《大秦帝国·第五部 铁血文明》查看《大秦帝国·第五部 铁血文明》书评和最新更新以及相关书籍推荐请到《大秦帝国·第五部 铁血文明》专题网址http://www.xiabook.com/ls/4923/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第五部 铁血文明 楔子



	　秦王政十年深秋时节，红霾笼罩秦川经月不散。
	　　阴阳神秘之学的评价意义在于，他们认为，国家的命运如同个人的命运一样，完全由不可知的天意与当事人的作为的正义性交互作用所决定，齐国的命运，既是天定的，也是人为的。就问题本身而言，这种评判是当时意识形态中极为重要的基本方面，不能不视为一种答案。列位看官留意，先秦的所有神秘之学预测吉凶，都有一个极其重要的前提观念：当事人行为的善与恶（正义性），对冥冥天意有着重大影响。也就是说，当事者的正义行为，可以改变本来不怎么好的命运；而当事者的恶行，也可以使原本的天意庇护变为暗淡甚或灾难。这便是后世的善恶报应说的认识论根基。这便是前述的交互作用。



	 



	　　另外一个前提观念是：正道之行，不问吉凶。这一观念的典型是西周姜尚踩碎龟甲。《论衡?卜筮篇》云：“周武王伐纣，卜筮之，占曰：‘大凶’。太公推蓍蹈龟，而曰：‘枯骨死草，何知吉凶！’”这一事例，在《史记?齐太公世家》中的记载是：“武王将伐纣，卜，龟兆不吉，风雨暴至。群公尽惧，唯太公强之劝武王，武王于是遂行。”如此理念，战国之世已经渐成主流。典型如秦国，司马迁记载了秦灭六国期间与秦始皇时期的多次灾异与神秘预言，唯独没有一次秦国主动占卜征伐大事的记载。因为先秦时代的神秘之学对人的正义善行非常看重，所以其种种预测，往往在实际上带有几分基于现实的洞察，也便往往有着惊人的准确性。太史公所以将韩氏的崛起根源追溯到韩厥救孤，认为因了这一“积天下之阴德也”的大善之行，才有了韩氏后来的立国之命。其认识的立足点，正在于善恶与天命交互作用这一观念。所谓天人交相胜，此之谓也。而自魏晋之后，占卜星相等阴阳之学渐渐趋于完全窥探天意的玄妙莫测的方法化，强调人的善恶正邪对命运的影响则日渐淡薄，故此越来越失去了质朴的本相，可信度也便越来越低。这是后话。



	 



	　　第三种说法，是西汉盐铁会议文件《盐铁论》记载的讨论意见。



	 



	　　《盐铁论?论儒篇》云：“齐宣之时，显贤进士，国家富强，威行敌国。及湣王，奋二世之余烈，南举楚淮，北并巨宋，苞十二国，西摧三晋，却强秦，五国宾从；邹鲁之君，泗上诸侯，皆入臣。（后）矜功不休，百姓不堪；诸士谏不从，各分散，慎到、捷子亡去，田骈入薛，孙卿（苟子）适楚；内无良臣，故，诸侯合谋而伐之。王建听流说，信反间，用后胜之计，不与诸侯从亲，以亡国，为秦所擒，不亦宜乎！”



	 



	　　这段评判，先回顾了齐宣王、齐湣王两代中的一代半兴盛气象，又回顾了齐湣王后期的恶政，指出了百姓不堪与人才流失两大基本面。对齐王田建的作为，则将其失政归结为三方面：听流说，信反间，用后胜之计。而“不与诸侯从亲”，则是信用前述三方的结果。显然，这种观念与齐国民众的说法，与司马迁评判，并没有重大差别。应当说，这些原因都是事实，但也都是最直接的现象原因，而没有触及根本。



	 



	　　那么，根本在哪里？实质的原因究竟是什么？



	 



	　　对齐国历史作一简要回顾，我们可以发现，战国时期的齐国有一个所有国家都没有的现象：末期四十余年没有发生过战争，此前十四年也可以说基本没有战争。也就是说，一百三十八年的历史中，齐国的后三分之一多的岁月，是在和平康乐中度过的，五十余年没打过仗。孤立抽象地说，和平康乐自然是好事，也是人类在各个历史时期都会生发的基本理想之一，无疑应当肯定。然则，在战国这样一个风云激荡的大争时代，一个大国五十余年无战，无异于梦幻式的奇迹。作为一种历史现象，史家无疑是注意到了这一基本事实。司马迁在回顾齐国历史时说：“始，君王后贤，事秦谨，与诸侯信。齐亦东边海上，秦日夜攻三晋燕楚，五国各自救于秦，以故，（齐）王（田）建立四十余年不受兵……客皆为反间，劝王去从朝秦，不修攻占之备。”



	 



	　　且略去太史公的诸如“君王后贤”这样的偏颇评价，只就事实说话，首先理出齐襄王时期的轨迹。燕国破齐的第二年，齐襄王被莒城臣民拥立即位，此后五年直到田单反攻复国，是齐国最后一次被动性的举国战争。此后十四年，齐襄王复国称王，权力完整化。这十四年中，齐国只打了三仗：第一仗田单主政初期的对狄族之战，有鲁仲连参与，规模很小；第二仗是公元前270年（秦昭王三十七年，齐襄王十四年）秦国穰侯攻齐，齐军大败，丢失刚（今山东宁阳东北地带）、寿（今山东东平西南地带）两地；第三仗是公元前265年（秦昭王四十二年，齐襄王十九年），秦军攻赵，齐国应赵国请求而出兵救赵，迫使秦国退兵。很显然，这三仗，第一仗是安定边境，第二仗是完全被动的挨打，第三仗则是基本主动的维护邦交盟约（出兵救赵并非全然情愿）。



	 



	　　救赵之战结束，齐襄王便死了。



	 



	　　显然，齐国从国破六年的噩梦中挣脱出来之后，国策发生了重大变化。



	 



	　　此前的齐国，是左右战国大局的超强大国之一。在齐潘王与秦昭王分称东西二帝之时，齐国的强盛达到了顶点。可是，在燕军破齐的六年之后，齐国跌入了谷底。府库财货几被燕军劫掠一空，人口大量流失，军力大为削减。凡此等等，都使齐国不得不重新谋划国策。应该说，这是齐国国策大变的客观原因。在田单、貂勃领政的齐襄王时期，齐国的邦交国策可以概括为：养息国力，整修战备，亲和诸侯，相机出动。然则，田单迅速失势，齐国失去了最后一个具有天下视野的大军事家与大政治家。



	 



	　　从此，齐国开始了迷茫混沌的转向。



	 



	　　齐国转向，根源不在孱弱的田建，而在齐襄王与那位君王后。这双人物，是战国时期极为特异的一对夫妇。齐襄王田法章精明之极，善弄权术而又没有主见。战乱流亡之时，以王子之身甘为灌园仆人；及至看中主家太史敫女儿，立即悄悄对其说明了自家真实身份，从而与该女私通；后察觉大势有变，又立即对莒城将军貂勃说明了身份，于是被拥立为齐王。复国后畏惧田单尾大不掉，便听信九个奸佞人物攻讦之言，屡次给田单以颜色；后得貂勃正色警告，生怕王位有失，又立即杀了九个奸佞，加封田单食邑；及至田单与鲁仲连联手，平定了狄患，终于疏远了田单貂勃，仅仅将田单变成了一个奔走邦交的臣子。田法章的作为，显然是一个权术治国的君主，其正面的治国主张与邦交之道，在实际上深受自己妻子君王后的影响。



	 



	　　君王后是个极有主见的聪明女人，当年一闻灌园仆人田法章（后来的齐襄王）真实身份，立即便与田法章私通了。其父太史敫深以为耻，终生不复见，君王后也绝不计较而敬父如常，由此大获贤名，以至连百余年后的太史公也不见大节，屡次发出“君王后贤”的赞语。《战国策》载：因君王后极力主张恭谨事秦，很得秦昭王赏识，曾派出特使特意赠送给君王后一副完整连接的玉连环，特意申明：“齐人多聪明之士，不知能否解开这副玉连环？”君王后拿给群臣求解，群臣无一能解。君王后便拿起锤子将玉连环砸断，对昭王特使说：“谨以此法解矣！”田建即位的第十六年，君王后病危，叮嘱驯顺的儿子说：“群臣之中，有个人可以大用。”及至田建拿出炭笔竹板要记下来，君王后又说：“老妇已忘矣！”



	 



	　　一个如此聪敏顽强的女人，能在将死之时忘记最重要的遗言，可能么？很值得怀疑。最大的可能是两种情形：其一，平日已经将可用之人唠叨得够多了，说不说已经无关紧要了；其二，陡然觉得有意不说最好，教田建自家去揣摩，以免万一所说之人出事而误了自家一世贤名。后来，田建用了后胜为丞相。从田建的唯母是从的秉性说，田建不可能违背母亲素常主张。是故，第一种可能性最大。



	 



	　　田建是个聪明而孱弱，且有着极为浓厚的恋母情结的君王。在其即位的前十六年里，一切军国大事都是君王后定夺的。而君王后的主意很明确，也很坚定：恭谨事秦，疏远诸侯。也就是说，对秦国要像对宗主国一样的尊奉，绝不参与秦国与其余五国的纠葛，将自家与抗秦五国区分开来，以求永远地远离刀兵战火。这一主张在君王后亲自主持下实际奉行十六年，在君王后死时，早已经成为植根齐国朝野的国策。孱弱而无定见的田建，加上着意而行的大奸后胜，齐国在事实上已经没有了扭转这种国策的健康力量。



	 



	　　当然，偌大齐国，并非完全没有清醒的声音。



	 



	　　《战国策?齐策六》载：君王后死后的第七年，田建要去朝见刚刚即位五年的秦王政，祝贺秦军蒙骜部大胜韩魏而设置了东郡。临行之时，齐国守卫临淄雍门的司马当道劝阻，问了一个最简单的问题：“（国家）所以立王者，为社稷耶？为王而立王耶？”田建只能回答：“为社稷。”司马又问了一个最简单的问题：“（既）为社稷立王，王何以去社稷而入秦？”田建无言以对，取消了赴秦之行。消息传开，即墨大夫便认为齐王还是可以改变的，于是立即风尘仆仆赶到临淄，对田建慷慨激昂地诉说了齐国重新崛起的大战略。这段话是：“齐地方数千里，带甲数十万。夫三晋大夫皆不便（亲）秦，在阿、鄄两地间者有百数（世族大户）；王收而与之十万之众，使收三晋故地，则临晋关（蒲津关）可以入矣！焉、郢两地不欲为秦，而在南城（齐楚交界之地）有百数（大族），王收而与之十万之师，则武关可以入矣！如此，则齐威可立，秦国可亡！夫舍南面之称制（王），乃西面而事秦，为大王不取也！”可是，这次田建却听风过耳，根本没有理睬。



	 



	　　就当时大局而言，即或田建接纳了，即墨大夫雄心勃勃的大战略也几乎无法实现。然则，那是另外一个问题。我们要说的是，这种主张邦国振作的精神与主张，在齐国这样的风华大国并没有泯灭。全部的关键在于，当政庙堂笃信“事秦安齐”之国策，对一切抗争振兴的声音皆视而不见，终于导致亡国悲剧，不亦悲哉！



	 



	　　事实上，从抗燕之战结束，齐国便开始滑入了军备松弛的偏安之道。



	 



	　　田单复国后，齐襄王的十四年只有两次尚算得主动的谋战（挨打的一战全然大败，不当算作谋战）。如此战事频率，尚不若衰弱的燕国与韩国的末期战事，在战国之世，实在可以看做无战之期。果真如此，则齐国末世两代君主的五十八年一直没有战争。不管期间有多少客观原因，抑或有多少可以理解的主观原因，这都是一个不可思议的异数！



	 



	　　之所以是异数，之所以不可思议，在于两个基本方面。其一，春秋战国两大时代，对于整军兵备的重要性的认识非常透彻。也就是说，在社会认识的整体水平上，对战争的警惕，对军备的重视，都达到了古典时期的最高峰。而齐国绝非愚昧偏远部族，却竟然完全忘记了背离了这一基本认识，实在不可思议。其二，从实践方面说，田氏代齐起于战国之世，崛起于大战连绵的铁血竟争时代，且有过极其辉煌的政治经济文化军事全面兴盛的高峰。如此齐国，面对如此社会实践，却竟然面对天下残酷的大争现实于不顾，而奉行了一条埋头偏安的鸵鸟国策，更是不可思议。然则，无论多么不可思议，它毕竟是一种曾经的现实，是我们无法否认的历史。
