《大秦帝国·第三部 金戈铁马》查看《大秦帝国·第三部 金戈铁马》书评和最新更新以及相关书籍推荐请到《大秦帝国·第三部 金戈铁马》专题网址http://www.xiabook.com/ls/4921/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第三部 金戈铁马 楔子



	　五月初，一个惊人的消息传来——秦王亲率五万铁骑渡过孟津，直向洛阳逼来！
	　　这八条通道中，北边四条(井陉、飞狐陉、蒲阴陉、军都陉)秦国是无法利用的。因为秦国大军只有从河西高原渡过黄河、翻越吕梁山、穿过汾水河谷平原，才只有利用北边两陉(井陉、飞狐陉)的可能。一则是这条路线在当时根本不可能行进大军，二则是纵然千方百计行军抵达，大军也没有可以展开的战场，不堪对方一军当关。这种情势便决定了秦国不可能从太行山北段进逼赵国。从秦赵抗衡的军争大势看，此时的秦国已经稳定占据了河东、河内两郡，北边的晋阳(太原)也在与赵国拉锯之中。最可行的进逼赵国的通道便是太行山南段的四条通道——轵关陉、太行陉、白陉、滏口陉。这四条通道，除了滏口陉在赵国腹地，其余三条恰恰都在目下秦国的河内郡。



	 



	　　然则，整个这四条通道却都要通过一片要害山地。这片山地便是上党。



	 



	　　上党者，以其高“上堪与天党”之赞誉得名也，可见其巍巍乎高踞中原之威势。



	 



	　　太行山巨浪排空般崛起时，连带掀起了一大片峥嵘高绝的山地，西面威逼汾水河谷，东面鸟瞰邯郸谷地，这便是横亘于两大谷地平原之间的上党高地。这片高地北起阏与，南至河内与太行山连为一体，南北长三百余里。西起少水，东至漳水与太行山浑然一体，东西宽二百余里。上党山地嵯峨，河流纷纭，峡谷交错，林木苍茫，除了四条陉口出入，整个上党便仿佛一个浑然无孔混沌未开的太古封闭之地。便在这四条陉口渐行交汇的东部高地，恰便有一座险峻关口当道，这便是赫赫大名的壶关！此地两山夹峙，状如壶口，春秋晋国便在这里设置城堡关口，得名壶关。有了这壶关，便是你进入上党，也无法绕过它而进入赵国；当然，赵国即便从滏口陉进入上党，不越过壶关，也是无法南下西出。



	 



	　　如此看去，上党山地便成了巍然矗立在太行山西麓的一道峻绝天险。赵国得上党，便是邯郸西部天然的战略屏障，可一举将秦国压制在河内。秦国若得上党，便可居高临下地逼近到邯郸百里之内，赵国便是腹地大开，再也无险可守！虽然秦国也可从安阳北进赵国，然则却必须渡过漳水之险方可北进，其威力便远远不如夺取上党。



	 



	　　惟其如此，上党天险便陡然大放异彩，成为秦赵两强的必争之地。然则，微妙之处却在于：此时的上党天险既不在秦国手里，也不在赵国手里，却在韩国手里，是韩国北边一个郡。如此一来，争夺上党顿时便成了天下最为瞩目的一件大事。



	 



	 



	 


www.ｌzuoＷＥＮ．ＣＯＭ56wen.com



第十四章 对峙上党 二、三晋合谋易上党



	白起接到秘报时，上党之变正在紧锣密鼓地行进之中。



	 



	　　还在秦国威慑周王室与韩国割让河外渡口之地时，韩国的一位大臣便警觉了。这位大臣便是上党郡守冯亭。冯亭本是东胡名士，少年游学入中原，曾在燕国上将军乐毅灭齐时做过中军司马，后来乐毅遭罢黜，冯亭也愤而离燕南下。路过新郑，恰逢韩厘王求贤守上党，冯亭慨然应之，从此便做了韩国的上党郡守。这冯亭才兼文武，稳健清醒，硬是在韩国日见衰弱的情势下将上党治理得井井有条，防守得水泄不通，无论秦赵魏三国如何渗透，总是不能乱其阵脚。秦国夺取韩国河东、魏国河内两郡后，上党郡事实上便成了漂浮在秦赵两国间的一座孤岛，与韩国本土连接的通道只剩下了一条路：南出太行陉，经野王要塞南下渡河进入韩国。纵是如此险峻，冯亭还是镇静如常，率领五万守军稳稳地驻扎在上党。倏忽十余年过去，冯亭非但成了韩国栋梁，而且成了秦赵魏三国时刻关注的抢眼人物。



	 



	　　然则，秦国兵不血刃地夺取东西数百里河外渡口后，冯亭却骤然紧张了。



	 



	　　上党高地原本属于晋国，魏赵韩三家分晋时，阏与以东的上党高地分给了赵国，其余绝大部分上党高地全部归属韩国。于是，韩国有上党郡，赵国也有上党郡。同是上党郡，在两国的重要性却有着天壤之别。赵国将上党看作抗秦战略屏障，看作邯郸西部一道不可逾越的天险长城。而上党对于韩国，却是越来越成为沉重的飞地累赘。战国初期，上党尚是韩国北部抗击楼烦、东北抗击中山国与赵国的屏障；及至秦国东出，河东河内皆归秦国，上党便成了韩国在大河北岸的一块飞地。上党虽然是三晋兵家圣地，然却是个民生穷困之地，若无源源不断地粮草辎重输送，五万大军是无论如何撑持不到半年的。秦国未夺河外渡口时，韩国尚可从大河水道北上野王输送粮草辎重。河外渡口之地归秦，水路便立即断绝，再要北上野王，便要依商旅之道向秦国交付关税并经秦军查验货物方可通行，经年累月如此，日益穷困的韩国如何吃得消？若绕道赵国进入壶关，虽则不用关税，路途却是远了几倍，一路上人吃牛马吃，运到也所剩无几了，这便是军谚“千里不运粮”的道理，谁却支撑得起？如此一来，上党便可能立即陷入饥荒！上党十七座关隘城邑，本来就存粮无几，若断绝输送，不出三个月便要崩溃了。



	 



	　　春风料峭的三月，冯亭兼程南下，连夜渡河回到了新郑。



	 



	　　“公有谋划，本王听你便了。”韩桓惠王一见冯亭便知来意，顿时便愁苦地皱起了眉头。



	 



	　　“臣启我王。”冯亭也是毫不犹豫，“穷邦不居奇货。上党眼看不守，便当适时出手！”



	 



	　　“出手？如何出手？”



	 



	　　“河外道绝，目下又正当春荒，三月之后上党军民必乱。若秦国奇兵突袭，乱军必不能应。上党若归秦，赵国亟亟可危矣！赵国若亡，韩魏必接踵而亡也。不若将上党归赵，赵思上党久矣，得之必感韩国之情；秦亦欲得上党久矣，其时必力夺上党而攻赵国；赵与秦战，便必亲韩，韩赵结盟则魏国必动心，韩赵魏三家同心，则可抗秦于不败之地也！”



	 



	　　“哎——！”韩桓惠王长长地惊叹了一声，“好谋划！左右要丢，何如丢个响动，也让秦国难堪一番？你只说，如何铺排了？”



	 



	　　冯亭如此这般说得一番，韩桓惠王立即拍案定夺，连夜便开始了种种筹划预备。次日清晨，韩王特使立即秘密北上邯郸。与此同时，冯亭的请降密书也送到了行丞相事统领国政的平原君府邸。平原君一接到冯亭密书，顿觉此事非同小可，立即连夜进宫禀报。孝成王赵丹却是刚刚与韩国特使密谈完毕，要与平原君商议。两下一说，平原君便觉察到了一丝异味儿：同是一事，韩国为何分做两路来说？莫非背后还有其他情由？思忖不透，平原君便主张重臣会商，以免在此紧要关头出错。



	 



	　　次日清晨，赵国重臣济济一堂。孝成王赵丹开宗明义：“韩王特使昨日入赵，言韩国河外道绝，上党难守而欲交赵国；上党守冯亭亦致密书于平原君，欲带上党军民归降赵国。两路一事，我当如何处置？事关重大，诸位但尽其所言，毋得顾忌也。”



	 



	　　话音落点，大臣们便惊讶得相互观望起来，显然是在探询谁个预闻消息，却又都轻轻地相互摇头，显然是谁都觉得突兀了些。毕竟，上党之地是太显赫太重要了，韩国如何便要拱手让给赵国？接纳不接纳？各自后果如何？因应对策又如何？如此环环相扣之连续谋划，骤然之间如何便想得明白？一时之间，大臣们竟是良久默然。



	 



	　　“老臣以为：韩出上党，目下便是一发而动全局之大图也！”还是素富急智的蔺相如先开了口。虽则相权名存实亡，蔺相如事实上只在邦交事务上保留得些许权力，但蔺相如却是一如既往地直言不讳，“上党之地已成秦赵对抗之要害，然在韩国却是死地。惟其如此，韩国便要出手上党，此为大势使然也。然则出此重地，韩国必有大局图谋，而非冯亭一人心血来潮耳。否则，便不当一事两路！为韩国计，老臣以为其图谋在于：借献上党而与赵国重结抗秦盟约，进而引魏国而成三晋抗秦之盟；如此可借赵国魏国之力，保实力最弱之韩国长得平安也！”



	 



	　　“相如之言大是！”虞卿立表赞同。魏齐自杀后，虞卿连夜逃楚，不想春申君黄歇对他与信陵君夙敌魏齐交厚大是反感，竟毫无举荐他在楚国做官之意。万般无奈，虞卿只有又回到了赵国。素来尚友尚义的赵国人却将虞卿挂印出逃全然没当做叛逆之举，更兼平原君对魏齐之死原本就深为愧疚，便丝毫没有追究虞卿之罪，依然将他官复原职，只是也没有了相权，成了与蔺相如一般的空爵上卿。自此以后，虞卿再也没有了初时相权上卿的那般新贵气焰，却与蔺相如交好起来，两人多闲暇，便常聚议天下邦交，竟是十分地投机融洽。今日见蔺相如开了先河，虞卿便立即跟上，“韩国之谋虽从己出，却是与大局有利。秦压河外，韩国岌岌可危，魏国惶惶不安。赵国虽强，然单抗秦国却也吃力。若得三晋重新结盟，天下格局必是为之一变！”



	 



	　　“言不及义也。”平阳君赵豹冷冷一笑，“两位上卿只说，究竟接纳上党否？”



	 



	　　蔺相如淡淡道：“平阳君必有大义之见，愿闻其详。”



	 



	　　“老夫之意，上党不能要！”赵豹沉着脸，“无故之利，贪之大害也！”



	 



	　　“韩国信服赵国，如何便是无故之利了？”孝成王不禁插了一句。



	 



	　　“此言差矣！”赵豹以叔父之身，对孝成王也是毫不客气，“秦国断绝河外之道，显然便是要逼韩国交出上党。韩国明知秦之图谋，却偏偏将上党献于赵国，分明为依祸之计也！秦服其劳而赵受其利，纵是赵国强大也未必稳妥，况乎赵国未必强于秦也，如何不是无故之利了？赵国若受上党，必然引秦国大举来攻，岂非引火烧身？一言以蔽之，上党火炭团，万不可中韩人之算计，受此招祸之地！”



	 



	　　“平阳君何其大谬也！”随着一声响亮的指斥，一个玉冠束发的英挺年轻人从后排霍然站起，却正是马服君赵奢之子赵括。其时赵奢已死多年，赵括便承袭了马服君虚爵，寻常被人称为“马服子”。由于曾在宫中与当年的太子赵丹一起读书六年，孝成王对赵括分外赞赏，一即位便让赵括做了职掌邯郸防卫的柱国将军。论官职，柱国不是高位重臣，然则由于赵括承袭了马服君爵位，便成了封君大臣。更兼赵括从幼时起便大有才名，成年加冠后更是见识不凡，在赵国朝臣中便成了最是光彩照人的后起之秀。当然，更根本处在于赵奢声望与孝成王之器重赞赏，赵括才得以位列高爵重臣之秘密朝会。此时赵括一开口便咄咄逼人地指斥这位极其傲慢的王叔，大臣们一则振奋二则紧张，殿重便是鸦雀无声，连平原君也不禁瞪了赵括一眼，觉得赵括未免过分了。饶是如此，赵括却是旁若无人，侃侃高声道，“固国不以山河之险，失国不因四战之地。先君武灵王时，赵无韩国上党，却是胡服骑射拓地千里震慑天下！惟其如此，赵弱赵强，赵存赵亡，固不在上党险地也，在国力也，在军力也，在朝野之气也！”只这几句，大臣们眼睛便是一亮——不愧马服君之子，有胆气！



	 



	　　“接纳上党与否？根本处不在韩国图谋如何，而在赵国情势如何！”赵括辞色凌厉，便是一泻直下，“若赵国无国力、无大军、无壮心，纵是韩国无图谋而拱手相送，赵国可能守得上党？若赵国有国力、有大军、有图霸王天下之雄心，纵是韩国不献上党，赵国亦当夺来，又何惧移祸之计哉！今平阳君先自认赵弱，徒灭志气，而后视韩国献地为移祸之算，诚可笑也！若以此说，上党归赵为韩国移祸，上党归秦莫非便是韩国依附虎狼？夫一弱韩，自忖险地难守，危难之际思大局，献地于同根之邦而图谋结盟抗秦，于情于理于道于义，何者有差？何独不见容于平阳君而中伤若此乎！”



	 



	　　平阳君怒不可遏，戟指大喝：“竖子无谋，大言误国！”



	 



	　　赵括却是哈哈大笑：“小言有谋，大言无谋，平阳君何其滑稽也！”



	 



	　　“竖子只说！赵国抗得秦国么？”
