《晚清七十年(二)：太平天国》查看《晚清七十年(二)：太平天国》书评和最新更新以及相关书籍推荐请到《晚清七十年(二)：太平天国》专题网址http://www.xiabook.com/ls/589/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章论晚清周期性内乱与洪杨悲剧	1
    英国人在上海既有如此群众、如此衙门，因此上述那支“上海义勇队”（后改称“上海万国商团”），基本上是一支由英国海军陆战队支援，由英国领事领导的英国武装。他们既一战赶走了清军；小刀会又望洋却步，这个真空状态下的“租界”，就被他们鹊巢鸠占了。这支乌合的“义勇队”自觉管理城市经验不足，身兼香港总督的文翰乃从香港调来一批印度警察，维持治安。这便是后来我们所亲眼看到的“红头阿三”的一世祖了。上海租界既然被这支英国武装实际的占领了，它总得还有个文官衙门，来负起政务管理的责任。为此，他们又组织一个执行委员会（executivecommittee）。这个委员会逐渐扩大和改组，就变成后来上海的“工部局”（municipalcouncil）了。如此这般的文武双管齐下，很快的，上海的英法“租借地”就变成国中之国的英法殖民地了。

    但是万事俱备。只欠东风——它没个法律基础。其唯一的借口只可说是小刀会作乱，租界成了无政府状态，洋人“替天行道”，在紧急状态下，不得已组织个临时组织来应急。但是一旦紧急状态不复存在，这个“临时组织”也就应该适时结束。这样则刘丽川大元帅暂时的存在，也就有其法理性的必要了。相反的，等到一切临时设施，都变成既成事实，中国当局无法改变时，刘大元帅也就没有存在的价值了。历史事实告诉我们，当刘丽川已不复存在，这项应付紧急状态的临时措施，其后却一共存在了八十八年之久；到一九四一年“珍珠港事变”后才正式结束。

    6.7	英入代管中国海关的奥秘

    至于英国人如何取得中国海关的管理权，其发展就更为巧妙了。

    根据上引《上海史》，编者所说的故事是这样的：

    小刀会占领上海县城的第二天（一八五三年九月八日），位于租界内的上海海关被起义群众捣毁。租界当局马上派兵占领海关。……（九月九日英美领事乃协议搞出个“领事代征制”，由英美领事替中国政府代征关税。）（见唐振常主编《上海吏》页一七二。）

    我的宗家唐主编写了这段故事，就上了英国人瞒天过海的大当了。他的史料是根据英国官书（英国外交档）和英商《北华捷报》的报导，以及后来英美史家摩尔斯（hoseaballoumorse）和费正清（johnk.fairbank）师徒的说法。其后的中国官书和中国史家，文献不足，只好根据英国史料，亦作如是说，真令人浩叹。

    其实当时租界内，根本没有什么“起义群众”——根据，租界之内是不许华洋杂居的。刘丽川在起义当天，就对英美领事作了保证，哪还有“第二天”的“群众捣毁”呢？

    至于“租界当局”派兵占领海关一事，那就更为荒唐了。“租界当局”原是中国道台吴健彰。吴氏在城区被小刀会所俘之后，“租界当局”便是英国海军陆战队，和临时组成的“上海义勇队”。

    这儿问题来了：

    第一，刘丽川分明保证了租界的安全。中国海关设在租界之内，何处忽然冒出了“起义群众”到租界之内来“捣毁海关”呢？

    第二，租界当局事后派兵（义勇队）去“占领海关”，为何不事前“派兵保卫”呢？

    余早年读书至此，不疑处大疑。知英国官书不可信，英商报纸更不可信，力倡“帝国主义下存在论”的费正清学派尤不可信。根据他们众口一辞所说，而写出的中国官私著作，被英国人蒙蔽而有疑处不疑，也就不可相信了。

    笔者后来细翻美文件，发现其中记载极为明确，而美国外交档，则是“摩费学派”的盲点所在。不禁掩卷长叹：原来如此！

    6.8	美国公使的见证

    原来就在小刀会占领上海城这一天（九月七日），美国公使马歇尔也在上海。马氏是西点军校毕业的职业军人，曾参加过美墨战争，胆子很大。这天小刀会突然暴动，马氏不顾危险，却偏要出街去巡行，一探究竟。当他便道踏入外滩江边“中国海关大厦”时，眼见一个英国商人正率领一批搬运工人，冲入大厦，强行搬走室内寄存的商品。接着另批英人也进入抢劫，借口说是海关欠其船租未付，特来搬运存货，以为抵押。直至中国海关被这批“英国绅士”（englishgentlemen）洗劫一空之后，海关公署四门大开，街头中外游民才潜入行窃。

    此一英人洗劫过程，行之于光天化日之下，中国关员伫立在一边，无力遏阻；四邻华洋商人均所目睹。最可笑的是这位美国公使，竟然也是目击者之一。

    马君在一旁看得气愤不过，乃向华府上司据实报告之。马歇尔说：

    我曾向您报告过，第一次向租界之内的中国海关施暴，其非法行为而导致街头人民入内（行窃）者，并非始自中国之叛逆也。（末句特别加重。见马歇尔致美国务卿麦塞报告书第三十六号。一八五三年十一月二十六日，发自澳门。笔者曾另有较详尽分析。见拙著英文《中美外交吏》页一三八。）

    读者或许感觉奇怪，中国海关为何变成货栈，存有大批商品呢？原来是由于太平军进入长江之后，内陆洋货滞销，进口商因货无买主，不愿纳进口税，乃将百货寄存海关栈房，待有买主，再行报关纳税。此次趁小刀会之乱，兼海关监督的吴道台被俘，他们就乘机一哄而入，把存货搬走，就变成免税入口了。

    摩尔斯的《大清帝国国际关系史》巨著，对这些英商把货物存栈，待有买主时再行报关的措施，记载未缺；但是英商窃货毁关这一段，他就支吾其辞了。——这可能因为摩尔斯也不知事实真相；但是更可能的则是这些英商都是当时沪港伦敦商政两界的头面人物，与摩氏直接及间接的关系是千丝万缕的。摩氏在其划时代的巨著中，为亲者讳可能也就势所难免了。

    【附注】康尔斯之书原名叫theinternationalrelationofthechineseempire，应译为《中华帝国国际关系史》。但是这时的“中华帝国”实为大清帝国。译为《大清帝国国际关系史》，反而更为明暸。

    朋友，写书的人往往也各为其主嘛！我们中文著作中把帝国主义骂得血口淋淋的动机还不是一样的？只是许多中英文外交史的作者们，没有摩氏的功力和技巧罢了。费正清先生当年评拙著，曾说我把个莫名其妙的马歇尔也要辩护一通，但他并没有指出我所辩证的哪一点是错的。那时我想反驳费公，我有这个地盘吗？费公仙逝，笔者至感悼念。因为打麻将要有好搭子；下棋要有好棋友。自郐以下，不足论也。

    6.9	上海变成自由港

    所以，“捣毁海关”者，非中国“起义群众”也；大英帝国之“上等侨民”也。在他们捣毁海关之后，翌日再派英国水兵站岗，加以封锁。声称海关为中国暴民捣毁，不能运作。说成外国领事们不得已，只好挺身而出，替中国政府帮忙，“代收关税”。官书如此，报纸报导亦然。事为当时在江西打长毛的卫道大师曾国藩听到了，他不禁叹息说：“彼虽商贾之国，颇有儒道。”（见上引唐编《上海史》，页一七七，引。载《曾文正公文集》，世界书局出版，书牍，页七五）。是亦“君子可欺之以方”也欤？英国这一记做贼喊捉贼的行为，竟然流传一百多年，无人拆穿。连现时的年轻的中国史家如唐振常先生等一伙，都还被他蒙在鼓里。也足见英国人搞外交技巧之高明，和手段之稳健了。

    不特此也。后来吴道台脱险归来，要重开海关办公。但是此时中国海关已为英国人条封。户外有英国水兵站岗，吴氏不得其门而入，乃想在同街另行租屋设关，亦为英人所阻，无法实行。吴不得已乃租得洋商铁皮船二艘，在黄浦江边，海关门前，设关江上，亦为英舰所驱逐。吴又移关至黄浦江口，英人亦借口“违反条约”，不许在内地设关。吴被逼走投无路，终于接受英领阿利国建议，由各国领事代征关税。

    但代收关税时，英商亦在英领特许之下，只打“白条”（promissorynotes），不付现款。此种“白条”斯时人所共知废纸一张而已。果不其然，未几阿利国便奉到伦敦外交部训令，将“白条”原封退还商人了事；自此，上海便与香港无异，成为事实上免税之自由港矣。

    然此时在一旁明眼观察，深知内情的美使马歇尔，对英国这种浑水摸鱼、趁火打劫的作风，却大不以为然。他认为美国有义务维持此一“条约体制”（treatysystem），并在中国内战中，严守中立。乃训令美国副领事克宁汉（edwardcunningham），凡美商报关纳税，一律需缴现金。

    马歇尔这条军令，不得了立刻引起在华美商及在美商眷亲友的轩然大波。一时抗议函电雪片般飞来。华府纽约各地报刊因而也充满了反马的报导。甚至克宁汉也不直马氏之所为，转而同情美商。那位恨马恨得牙痒痒的，马之秘书兼翻译，拿钱不做事的伯驾（peterparker）牧师，这时更是小报告横飞。伯驾是位力主美国占领台湾，与英国携手侵华的唯一的美国外交官，他这一记窝里反，就使那不知底蕴的国务卿和总统，认为马歇尔在华失职了。

    在众意难违之下，马歇尔一气，乃又训令克宁汉副领事停收美商关税；在他看来，与其打白条作伪君子，倒不如干脆不报关，作真小人之更为可取也。可是上校有所不知，搞政治要学司马懿，人家贻尔巾帼，也不能动气。他这一气，出尔反尔；上海这个“自由港”之形成，英国绅士虽然早巳把它变成事实，而背此破坏中国主权之黑锅者，翻为美国上校也。公使的纱帽也就保不住了。

    朋友，搞政治要凭手腕。是非从何说起呢？语云弱国无外交，但是纵使是强国的外交，也只是苏秦、张仪的天下啊！言忠信、行笃敬者，是子之迂也。
