《晚清七十年(一)：中国社会文化转型综论》查看《晚清七十年(一)：中国社会文化转型综论》书评和最新更新以及相关书籍推荐请到《晚清七十年(一)：中国社会文化转型综论》专题网址http://www.xiabook.com/ls/632/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    自序：告别帝制五千年	1
    郭老师原本是一位寡言鲜笑的严肃学者，为著中国近代史而向一些不值一顾的假学者、烂政客，强作笑容，低声下气，我这位老师的道童、随员、小和尚、汽车夫、樊哙……每为之怒不可忍，衷心尤为之恻然。——然郭老师有传教士精神，为著“近史所”这个baby，他任劳任怨，筚路蓝缕，一锹一铲地为它奠基，真令人感动，也令人悲伤。——这是他第一次的美东之行。

    其后郭老师又数度访美，一次并偕一青年随员李念萱兄同来。锲而不舍，金石可镂。近史所已逐渐成型。当我于一九六二年接管哥大中文图书馆时，郭师曾看中了我馆珍贵的“复本书”（duplicates）。我也签请哥大备案，送了他七大木箱之多，并为他承担运费。郭师如获至宝，连说：“这样我们图书馆就有基础了。”那时书市不大，基本参考书和政府档案如北京政府公报，都早已绝迹也。

    郭廷以老师原是位纯学者，寡言鲜笑，应付复杂的政治环境，原非其所长。在他“拜拜”成长期中，他这保母是焦头烂额的。——笔者那时也被无辜地卷入哥大的校围政治，在数个政客互斗之间，也额烂头焦，不能自拔。

    我们沙坪老师生偶尔聚会，也只能相濡以沫——人生曲曲弯弯水，世事重重叠叠山，我们师生两造的辛酸过程，可说彼此都终始其事。郭师向我求援和诉苦信件，我相信还可找出不少封来，虽然一大半都给我丢了——何从说起呢？！

    郭师后来在纽约逝世时，张朋园教授和我，可能是他仅有的两个“老学生”去给他送葬了。

    他是我做research的启蒙老师；也是我平生为老师送葬的唯一的一个人。

    师生遇合有绿，谨撰此篇略表追思之忱。



 第11章	中国近代目录学的先驱袁同礼先生

    袁同礼（守和）先生是二次大战后侨居美国的诸多华裔学人中，对笔者有深远影响的前辈之一。他生于清光绪二十一年（一八九五）乙未。生肖属羊。这年龄正在我父母之间——先父属猴（一八九六），先母属马（一八九四）。袁公属羊，正是马猴之间，所以我一直把他看成父执辈。中国的传统习俗，也使我对他老人家“执礼甚恭”。

    袁氏是位谦谦君子。虽然在任何一面，他都是我的长辈，但他向不以长辈自居；对我们这些晚辈（尤其是同行），他一视同仁，以朋友相处，所以也可说是“忘年之交”。但是从我的立场看他，则永远是“亦师亦友”的。——在早期的教学和研究工作上，袁氏手著的许多目录学著作，都是我长置案头、随手翻查的重要参考书，至今未废。而袁公不懈的研究工作，有时也找上我作研究助理。例如在查对胡适之先生在哥大得博士的年份，袁公最后用“一九一七（一九二七）”，就是根据我的口述报告。

    袁同礼先生是中国近代文化史中的一位重要人物，历史上是排有他一定的席次的。但是在这则短篇里，我不愿多提他传记上的细节——因为袁氏已有几篇颇为详尽的小传，如：吴光清的《袁守和先生传略》，李书华的《追忆袁守和先生》，和秦贤次为刘绍唐主编的《民国人物小传》第二册所写的更详细的〈袁同礼（一八九五～一九六五）〉的传记。在英文著作里，则哥伦比亚大学所出版的《民国名人传》第四册（biographicaldicitionaryofrepublicanchina,editedbyhowardl.boorman&richardc.howard.newyork：columbiauniversitypress,1971.vol.4），那就兼顾中西，更为翔实了。——所以在拙篇里我只想谈谈守和先生在“中国近代文化转型史”中，所发生的作用、他的贡献，和他在文化转型中的地位。

    11.1	先谈谈“转型”

    在不同的拙著里，个人一再提出，一部“中国近代史”（当然包括画蛇添足的什么“现代史”和“当代史”），便是一部“中国现代化运动史”；也就是一部“中国近代（社会文化）转型史”。“现代化运动”这一名词，毋需解释，也解释不尽。——“转型”则是任何一个有高度成就的民族文化，必定有其固万社会文化的特殊“型态”，如西方的基督数国家，中东的回教国家，和南亚的印度，都是有其特殊型态的。

    可是近五百年来西方基督教国家的社会文化的发展，只有其“现代化”的程序，而没有“转型”的问题，尤其没有“转型”的痛苦。因为现代化运动在西方是一种发自内部的自然进展（naturalcourseofinternaldevelopment），而我们中国和其他亚非拉民族国家的现代化运动，则是发轫于外界（尤其是西方）的挑战和压力（westernchalengeandpressure）。

    因此西方国家的现代化只有其范围大小，和时间缓急的问题，而没有社会文化“转型”（transformation）的问题。

    我们和其他亚非拉国家就不然了。我们的现代化运动，发轫于“被迫向西方学习”，也就是“师夷之长技”。既然向“西方学习”，因此我们的“现代化运动”就多了个“西化运动”的阶段。“西化”就是由东方式转成西方式（简称“西式”或“洋式”）——从三家村的“土私塾”到大小城市中的“洋学堂”；从“父母之命”到“自由恋爱”……等等的转变，这就是所谓“转型”了。——须知“土私塾”这一教育制度，和“父母之命”这一婚姻制度，在中国历史上至少有两千年以上的历史。这种教育和婚姻制度，就是我们固有文化型态的一部分，这种千年不变的“型”态，一下要“转”成“洋式”或“西式”的“洋学堂”和“（西式的）自由恋爱”，是十分困难的，和十分痛苦的。——就以婚姻“转型”来说吧！我们“但见新人笑，那闻旧人哭”呢？——这个例子，这种哭声，纵在今日，仍是触手可指，海峡两岸皆然。这只是“社会文化”转型的困难和痛苦的千万个例子之一罢了。

    11.2	各行各业，各有启蒙之人

    以上所举只是两个特殊例子。其实近百余年来，一转百转——文物制度、风俗习惯、生活方式、语言文字、文艺思潮、学术研究……无一不是从千年不变，到大变特变——弃旧从新，舍柬就西的。胡适等人当年提倡“全盘西化”，被人骂惨了。其实我们今日回头看看，从我们本身开始，从头到脚（上有西式分装头，下有大英洋皮鞋），从早到晚（早起刷牙刮须，晚上如厕熄灯上床），岂不是早已“全盘西化”了，有什么稀奇呢！——大陆农村太落后，等到他们也像我们生活在都市的人，全盘西化了，也就不再落后了。

    以上所说的，只是我们升斗小民的日常生活。其实国家大政、典章制度、学术文化……，无一不然也。——只是这种典章制度、学术文化中，各行各业都有其先知先觉的带头人，这就是我们所谓“开风气”的大师了。

    且举几个领导我们转型的巨人来看看：

    ?领导我们作政治转型的是康有为、孙文（中山）；

    ?领导我们作军事转型的是李鸿章、袁世凯、蒋百里、蒋介石（中正）、毛泽东；

    ?领导我们搞外交转型的是李鸿章、顾维钧、周恩来；

    ?领导我们作哲学思想转型的是胡适、陈独秀；

    ?领导我们作语言文学转型的是胡适、周树人（鲁迅）；

    ?领导我们作教育道德转型的是蔡元培、张伯苓、胡适；

    ?领导我们作建筑学转型的是梁思成、贝聿铭；

    ?领导我们作图书管理学和目录学转型的是袁同礼、蒋复璁；

    ?领导我们作……（其他转型的至少还可举出百人）

    换言之，近百余年来，我国各行各业，皆有其各自的“转型运动”——通过“西化”的阶段，到达“现代化”的结果。“现代化”不是一成不变的。它其后自有其自然前进发展的规律。在这各行各业的转型运动中也各有其“启蒙大师”。我个人试拟上列诸人为例，就是说明，袁同礼在近代中国，是位领导我们搞现代图书管理学和现代目录学的带头人和启蒙大师——这便是他在中国近代文化史中的“座位”。

    11.3	传统目录学现代化的领导者

    “目录学”原是我们中国的国宝。在传统中国能“博极群书”，能“由博返约”才是大学者。只通一经的一通百下通，在汉以后，就下能算是大儒了。所以目录学实是众学之源。

    搞图书分类学和图书管理学，我国也是世界上最早的。汉代的“七略”、隋唐的“四部”（经史子集）分类法，都是独步全球的。到乾隆修《四库全书》（舆美国革命同时），我们四库一部，足敌全球其他各国所有图书之总和。真是欹欤盛哉。不幸近两百年来，西方突飞猛进，我们就落伍了。
