《薛家将》查看《薛家将》书评和最新更新以及相关书籍推荐请到《薛家将》专题网址http://www.xiabook.com/ls/3472/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第01回　薛仁贵奉日进京城　李道宗设计害忠良

www.ｌzＵＯＷＥＮ．ＣＯＭ

	    滚滚长江东逝水，
	    整个院落，这么大的灵堂，就剩下薛丁山一人。他找了个凳子往灵旁一坐，手拍棺椁接着又哭。斗转星移，到了深夜，刮起了阵阵陰风，纸灰被吹得满院乱飞，引魂幡在风中哗啦啦直响，灵前的素蜡被风吹得忽隐忽现，棺材上的小油灯“呼”地被风吹灭。薛丁山觉着头皮发麻，汗毛发-，往院里一看，连个人影也没有。有一种陰森怕人的感觉。他把引魂灯点亮，围着棺材转了几圈，眼泪吧嗒吧嗒掉下来了，低低的声音说道：“樊小姐，梨花姑娘，现在没有别人了，你可知我薛丁山在给你守灵？我不是原谅自己，我觉着现在的心够诚的了。假如你还活在人间，能谅解我的苦衷，咱们破镜重圆，携手赶奔唐营，你当元帅，我当战将。你指挥千军万马，得白虎关，破白虎阵，斩杨凡，捉扭头祖，大军直捣西凉的国都，到时奏凯还朝，我们夫妻白头偕老，我薛丁山一定不让你生气，你说怎么的都行，可惜晚了，儿已经不在人世了，我纵有万语千言儿也听不见了。我就是哭死，磕头磕死你也瞅不着了，怎不叫人痛心哪！”说着他用脑袋抵着供桌又哭开了。近日来他心情郁闷，几番辛苦，吃喝不足，睡眠不够，再加上受刺激太大，悲伤过度，哭昏过去了。



	 



	    不知过了多长时间，薛丁山又觉着起了风了，浑身发凉。迷迷糊糊从地上站起来，伸伸懒腰，活动两步，忽听身后“哗啦啦”抖铁链子的声音。他扭转身躯回头一看，大吃一惊，只见在月亮门洞那儿站着一个女子，披头散发，身穿素服，水袖遮手，裙子盖足，怒目而视。薛丁山定眼一看，这女子不是别人，正是樊梨花。只听樊梨花哽哽咽咽说道：“负心之人，你还有脸在我灵前一祭？我死得冤枉啊！为了你，我们父女反目，为了你，我俩哥哥与我反目，我以身相许，但我并非下贱之人，这有媒的之言，你的师父王禅、我的师父圣母从中为媒。洞房之夜哪知你薛丁山抡拳就打！后来你受伤命在旦夕，老国公来求我，我念及夫妻之情不记前仇，前去为你治伤，把你从死神那儿拉了回来，你二话没说抢拳又打，你是个人吗？后来前敌吃紧，老国公搬我，我还念及夫妻之情，以大局为重，抛却前怨又到前敌，哪知因为半路收了个小孩儿薛应龙，那孩子有什么错？在洞房之夜你又想邪了，把人家孩子痛打了一顿，恶言伤人，你缺德不？叫我樊梨花怎么受？按我说跟你一刀两断，今生今世再不见你这个负心人，谁让你来找我？谁让你跑我家嚎丧？你把我逼得走上了绝路。我本来不该死，可是死了，我跟你完不了，我掐死你！”薛丁山觉着脖子被掐，感到窒息得难受，他把眼一闭喊开了：“姑娘、娘子、娘子！”



	 



	    薛丁山一翻身从地下起来，原来做了一场恶梦，吓得他通身是汗，往四处看看，院里仍然那样寂静，一对素蜡还在着着，棺材上的引魂灯依旧亮着，摸摸脖子没事。他活动活动腰退，把壶拿过来喝了几口水，想想刚才的梦，跟真的一样，好像樊梨花的声音还在耳边。薛丁山又想：真要把我掐死我还好受点，就是真地见了鬼我也乐意，可惜没有那种事，梦是心头想。哎呀娘子啊！他又哭起来了。



	 



	    正在这时候，就听棺材盖“嘎巴”一声，把薛丁山吓了一跳。夜深人静，四处无人，这响声谁不害怕！紧跟着“嘎巴”，又是一声，一尺多厚的棺材盖吱呀呀一阵响，横过来了。棺材头上的小灯也晃灭了，薛丁山心说真的闹鬼了？他也愣在那儿了，张着嘴，瞪着眼，伸着脖儿看着棺盖，就见樊梨花在棺材里坐起来了，肩膀以上露在外面，她用手扶着棺材帮，借烛光看了看薛丁山：“下面什么人？”薛丁山想，刚才还说真遇见鬼都不怕，现在怕什么呢！他往前紧走两步：“樊小姐，我就是薛丁山，你，你这是怎么回事？”“唉！薛将军，本来我是死了，被你的诚心感动，我又还阳了，快些搀为妻一把！”薛丁山闻听此言，不顾一切扑向樊梨花：“娘子，你还阳了！这真是心诚则灵啊。”薛丁山一把拉住樊小姐的手，慢慢地把她从棺材里扶出来，他手举油灯，一直把小姐扶到地下，把椅子搬过来让樊梨花坐下。薛丁山盘算，小姐是真的活了，刚才我拉着她觉着手是爇的，人要死了是冰冷的。



	 



	    其实樊梨花根本就没死。自从薛丁山走后，樊梨花就决定再试验他一次，因此她服用了黎山圣母的药，这才诈死埋名。薛丁山走后她就用了解药。这次薛丁山又来，她躺在棺材里听薛丁山说些什么。薛丁山在外面哭，她在里面也哭。后来一看差不多了，这弓也不能拉得太满了，因此她才从棺材里出来。



	 



	    薛丁山刚刚扶樊梨花坐下，鲁国公程咬金从跨院进来了，拍着大肚子笑着：“丁山，你这回服没服？”薛丁山脸一红，赶紧过来给老程见礼：“老爷爷您什么时候来的？”“不怕你笑话，我听声都听了半天了。这回你要吸取教训，想想以后怎样做人，跟梨花白头偕老，相亲相爱。记住了吗？”“记住了。您为了我们夫妻的事情，没少费力，您就是我的亲爷爷。”“可惜我没那个福哇。不过有这个干孙子，有这样的干孙子媳妇，我也心满意足了。”樊梨花也笑了，吩咐人把棺材抬走，灵棚撤掉，让薛丁山去掉孝服，随后薛丁山又和何氏老夫人、两个嫂嫂见了面。



	 



	    次日樊梨花对薛丁山说：“我受委屈是一方面，我总觉着对不起孩子薛应龙。”薛丁山脸一红：“是啊，夫人哪，我实在对不起那孩子。可是不知道他在什么地方，要是有个明确的地点，我一步一头磕到他脚下，也像对待你这样，让他消了气，我在把他请回来。”



	 



	    正在这时，家人进来禀报：“外面来了位小将军，骑着匹高头大马，还有位出家的道人也牵着匹马，马上有挺沉重的包袱，口口声声要求见姑娘。”樊梨花不知来者是谁，便带着薛丁山和仆人来到府门观看，这一看可把樊梨花乐坏了，这位小将军正是薛应龙。只见他扎中箭袖，挎着宝剑，大眼睛锃明刷亮，长眼睫毛忽闪忽闪的，还是那么津神，那么漂亮。再看这位老道，中等身材，身体微胖，头梳日月双抓髻，未根系着青头绳，身穿胖大道袍，圆领大袖，背插宝剑，手拿拂尘，面如淡金，两道苍眉，一双阔目，刷白胡须散满前心。别看这么大年纪了，两个眼睛雪亮，瞳孔都往外放光。薛丁山一看正是自己的老恩师王禅老祖，真是大出他的意料。前者老师跟自己断绝师徒之情，收回十宝，这件事对薛丁山刺激太大了。他想：大概我跟我师父缘分已满，我们爷俩见不着了。想想自己从十二岁的时候到了云蒙山，老师怎样把自己拉扯成人的？这几年的心血怎么补报哇！把老师气成那样，薛丁山内心甚感有愧，没想到他和樊小姐破镜重圆了，老师、应龙也都来了，薛丁山撩衣服跪倒在地：“恩师在上，不孝弟子薛丁山给恩师叩头。”王禅老祖看看他：“无量天尊。徒儿，免礼平身。”樊梨花说：“此地并非讲话之所，快往里请。”众人高高兴兴来到里边。程咬金一见：“-，没有梧桐树，引不来金凤凰，仙长你从哪儿来？应龙你上哪儿去了？把老太爷想死了，快过来吧，孩子。”薛应龙噔噔噔跑过来搂住程咬金，亲爇劲儿就甭提了。一问王禅老祖和应龙的来历，老祖简单说了一遍。



	 



	    自他把薛丁山的十宝收回以后，就赶奔香山大白云观找三元李靖。李靖一怒之下把薛应龙带回大白云观以后，想起薛丁山的所做所为，恨得他牙根都痒痒，三元李靖的火挺大。王禅老祖之所以上白云观就是给他解释这个事。这两个人都是武林高手，世外高人，早都认识。王禅把往事介绍介绍，把收回十宝的事也说了：“我现在和薛丁山割袍断义，师徒的感情没了，十宝都收回来了，就是为道兄你出气。但我这是吓唬他，如果出自内心，就说我和薛丁山彻底断绝师徒关系，还不是那个意思。像这样的孩子就得磨磨他的性子，不这么收拾收拾他不行。”经过王禅老祖的劝解，三元李靖气才消了。二老一想，憋憋他的性子吧。他们在白云观住了很多天。李道爷问薛应龙：“你还乐意不乐意奔前敌？”薛应龙乐意！他师父逼着他回来，他就哭着不高兴，他觉着军营的生活太有意思了。所以薛应龙天天说要回前敌。李靖一看，自己还要赶赴四川峨眉山盘道，就把薛应龙托付给王禅老祖，求他见着樊小姐和唐营众将代为解释，把这孩子安顿一下。王禅老祖满口应承，这才带着十宝，领着薛应龙，赶奔寒江关。他们已经到这两天了，找个僻静的地方住下来，把寒江关发生的事情弄得了如指掌，薛丁山所受的罪也问得清清楚楚。老道心说应该这么收拾他，樊小姐这么做太对了，所以他们没露面。昨夜夫妻破镜重圆，言归于好，今早仙长就知道了，他一看差不多，是时候了，这才把薛应龙送来。



	 



	    大伙儿听完了介绍又惊又喜，薛丁山面红耳赤，知道这些事都从自己身上引出来的，一伸手把薛应龙拉到身边：“孩子，你还恨我吗？我对不起你。”“爹，您别说这话了，我就一个要求，您承认我是您亲儿。”“好孩子，你要乐意我求之不得。”程咬金说：“孩儿嘞，再磕回头，管他叫爹。”薛应龙挺天真，当真事一样，赶紧跪倒在地，给薛丁山磕了仨头，转过身又给樊梨花磕了仨头。爹长娘短叫个不休，屋里人一个个捧腹大笑。薛丁山知道这小伙子能耐太大，自己未必能敌得过他，现在唐营缺兵少将，要多这一员虎将可大有用了。王禅老祖又把十宝还给徒弟，告诫再三，老仙长才飘然而去，众人也不便勉强。



	 



	    第二天，樊梨花传下开拔令箭，三万铁甲军在校军场整齐严肃等待出发。樊小姐亲自把军队检阅一番，跟母亲、嫂嫂告别，跟陈忠告别，随带一百二十名女兵，来到校军场。三声炮响惊天动地，大军浩荡荡向前敌出发。



	 



	    大军这日来到唐营，太子李治率众将亲到辕门外迎接。这时大帐中锣鼓喧天，真比过年还爇闹，众将士亚赛众星捧月一般把樊小姐接进中军宝帐。程咬金带着薛丁山、薛应龙见过皇上李世民，把以往的经过诉说一遍，李世民听完大喜，传口旨全营祝贺。酒席筵前，李世民亲口提出，加封樊梨花为天下都招讨兵马大元帅之职，明天举行授印典礼。



	 



	    第二天樊梨花金台拜帅，太子李治代表皇上把扭头列虎黄金印挂在樊梨花胸前，把令旗令箭亲自授给她，这就叫授权典礼。从现在开始樊梨花就掌握生杀大权，一支令可以调动天下的兵马。樊梨花接过大印以后，马上传下令箭：前敌众将明日四鼓起床，五鼓吃早饭，然后到大帐听点，并宣布了十七条禁律五十四斩，望全营将士一体执行。人们发现樊梨花不怒自威，诸条一宣布，人们肃然起敬。
