《金陵春梦 第一集 郑三发子》查看《金陵春梦 第一集 郑三发子》书评和最新更新以及相关书籍推荐请到《金陵春梦 第一集 郑三发子》专题网址http://www.xiabook.com/ls/6127/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



作者自序



	　《金陵春梦》一至八集（其中一至四集经过修订），将由北京出版社陆续出版。
	　　这个意思是说：孙夫人宋庆龄女士道德高尚，思想进步，政治上的操守纯洁高贵，为全世界民主进步人士所景仰，是“龙”；宋美龄帮助蒋介石做“外交”工作，在蒋介石的家庭里是只母大虫，在中国人中间也是一只吊睛白额虎，吃人不吐骨头，而不时咧开那张血盆大口作笑面虎状，令人毛骨耸然，是“虎”；而宋霭龄则一贯的贪婪成性，只要有利可图，什么事都能做，任何问题在所不计，是“狗”。宋霭龄相当能干，可是她的能千专用在不做好事的方面。举例言之，当民国二年“二次革命”失败后，孙中山在日本组织中华革命党，留在日本，宋霭龄当孙的秘书，那时她就同袁世凯秘密勾结，把孙中山等革命人士的行动随时报告北洋军。事后被同盟会的一些老同志发觉，要孙中山小心，但孙认为她不致于这样糟，最后有人把真凭实据找到，孙中山才吓了一眺，不再用她为秘书，她的位置不久便由宋庆龄担任了。



	 



	　　宋霭龄以为孙中山会同她结婚，平时即以“总统夫人”自命，后来死了这条心，嫁给了“哈哈孔”。因为孔祥熙貌似昏庸无用，实则“扮猪食虎”。他出身青年会干事，希望有一条“美国路线”，她可以给他保证，她可以完全支配他，同时孔家有钱。



	 



	　　那时国民党要人大都贫穷，虽然辛亥革命后很多人做了大官，但那时“革命党人”还知道爱惜名誉，贪钱不多。逃亡日本后很多人还没有比较漂亮的礼服，经常某甲穿了一套好衣服外出拜客赴宴时，其余诸人期在家“孵豆芽”（上海俗话，指没有衣服无法外出者），所以孔祥熙家里有十几万财产，就是大富翁了。（当然，孔祥熙后来的财产，已如天文学数字。）民国十四年中山先生逝世，当苏联送的玻璃植材尚未运到时，就是由孔样熙垫出五万元买铜棺入殓的，那时候孔家能拿出五万元来，在国民党中是件大事了。



	 



	　　却说宋氏三姊妹，一个嫁给山西财主，追求金钱；一个嫁给革命家，献身理想；一个嫁给当时统治半个中国的军人，企图做个“皇后”。在这买办传统中，做了叛徒的宋庆龄，她违反家族的劝告，而与孙中山同其患难，也与中国人民同其苦乐。



	 



	　　这种气氛下的宋子文，自是杰出的买办，至于宋子良、朱子安只是他家族的配角，因此一般叙述宋氏家族的“事业”，都以宋子文为中心。宋的对象是武进盛宣怀第七个女儿，但失恋了。



	 



	　　那时候宋子文在汉冶萍公司当英文书记，武进盛宣怀是公司的老板。一个圣约翰大学的毕业生、哈佛大学与哥伦比亚大学财政经济系的学生、纽约银行的见习生，当时回国之后的身价是可想而知的。宋家与武进人往来甚密，于是把他介绍到汉口公司任职。当时他曾与盛七小姐私订终身，但盛老太太以为“宫保的女儿，怎能嫁给吹鼓手的儿子？”原来宋查礼当年在武进无锡一带传教，曾拉洋风琴以招徕听众，于是婚事被破坏了，两人决定私奔，宋子文雇了条小船守侯通宵，未见对方踪影。于是宋子文悄然离汉，另作打算。



	 



	　　宋子文第一次经商是同周象贤（曾任杭州市长）合伙的，他们在北京廊房头条开了一间小五金店，但是亏蚀殆尽。民国十二年在上海交易所时期，宋曾任神州信托公司副理，自己买卖自己的股票，不到一年，也垮了。宋子文于是优然大悟，如果自己没有本钱，就是有天大的本领也难成为资本家，必须打出一个天下来，才能“升官发财”。于是在民国十三年时光，他以妹夫中山先生的关系，参加了广东的革命政府。先任国民政府秘书，然后管理盐务。他以国舅的资格，再加上学过财政的学历，出任中央银行的行长。胡汉民、邓泽如、廖仲恺、孙科、叶恭绰、宋子文、林云陔同时被派为董事，黄隆生、林丽生为副行长。



	 



	　　十三年八月十五日，中央银行开始成立，发行纸币。十一月设立第一第二兑换处，十四年三月设第三兑换处。从开业到十四年一月底止发行纸币仅十一万元。到十五年五月止，发行也仅七百万元，因为纸币不滥发，更主要的有革命力量为后盾，因此当时纸币常超出硬币价值。民国十一年间，中国银行广州分行因基金被龙济光所掠而倒闭，广东省银行因被陈炯明把持，以多发钞票而倒闭，中央银行于此发达起来。宋子文常自诩以中央银行之力，前期支持广东省境与各军阀的混战，后期支持十三省北伐之财政。民十四年他曾随中山先生北上，且签字于孙中山总理遗嘱。广东政府财政部长廖仲恺被刺后，宋遂继廖出任财长。民十五年十一月国民政府移武汉，宋也北上。由于南京及帝国主义的封锁，中央银行钞票因准备拮据而不兑现，为数达数千万元，但宋子文却因此致富。其后便回到上海法租界莫利哀路豪华的公馆里，是拖倒武汉政府的重要力量之一，当然，他手拿着的那根绳子，是来自美英方面的。



	 



	　　至于宁汉分裂后宋子文的“理财术”，自当在以后逐步交代，这里按下不表。



	 



	　　说到孔祥熙，在一般人的印象中是一个脑满肠肥的大胖子，大名叫做“哈哈孔”，他的英文名字是“Ｈ．Ｈ．Ｋｕｎｇ”，而最“传神”的一个名字，是叫做“庸之”。



	 



	　　为什么说“庸之”这个名字，对孔祥熙非常传神呢？因为哈哈孔的昏庸庸碌，由扮猪食虎到真的愚蠢，实在已到了惊人程度。蒋介石用人“秘方”之一是重用昏庸庸材，只求他服从，不必有本领办事，而哈哈孔正是最典型的例子。孔做到中央银行总裁、财政部长、行政院副院长、行政院长，简直是“一人之下，万人之上”，可是他做了许多年财政部长，竟不知收入多少钱，支出多少钱。



	 



	　　孔祥熙是山西太谷人，原来是在山西开票号、放高利贷起家的土财主，也到美国去镀过金，回国后先当青年会干事，后在北京农商都做事。据他自己说是孔老二的第几代灰孙子云云，这个“血统关系”是否真实，孔祥熙自己当然明白，在下不想替他“考古”了。



	 



	　　孔祥熙所以能掌握财权，其对国家主权与国民经济的危害，还超过宋子文多倍，累积的财富也最多。据一般人估计，蒋宋孔三大家族的财富固然庞大惊人，而其中孔家的财产又超过蒋宋二家，为什么会这样子？这与他有一个贪婪狠辣的老婆宋霭龄有关。宋霭龄不仅百分之百的指挥孔祥熙，而且还能相当程度的操纵蒋介石。蒋介石同他妹妹结婚这件事，谁都知道这是个“政治性”的结合，在他两人之间根本谈不上爱情。而促成这件“好事”的重要人之一，就是宋霭龄。“建议人”、“牵线人”也是宋霭龄。孔宋把刚到上海的蒋介石请到家里住，在“权衡轻重”之后，宋霭龄就说过这样一句的话：“我宋家可以重用这个人！”于是蒋介石便真的为宋家所“用”，而当时的宋美龄虽未出嫁，却已有“夫”，这个“夫”并非将介石，而是刘纪文。



	 



	　　就凭着这一连串的裙带关系，孔祥熙也就俨然大官。民国十六年武汉政府时代，孔曾做过实业部长，不过为时甚短。实业部是四月中与农民、劳工、司法三部同时设立的，武汉政府到七月间就完了。民国十七年以后他出任南京的工商部长，后改实业部。民国二十一年蒋汪合作，实业部长让给陈公博，孔出洋考察，回国后称颂法西斯。到民属二十二、三年间，宋子文把所兼的央行总裁让给孔祥熙，不久因蒋宋不和，宋辞职，孔代宋出任行政院副院长兼财长，并一度升为行政院长，直到一九四四年才下台，做财长历时十年，可见蒋对孔信任之“专”。



	 



	　　有这么一个说法在以前流传过，说蒋介石深夜给孔样熙去电话，孔必应召前往，诚惶诚恐，但如果电话打给宋子文，情形就不同了，宋子文可能不睬他，要钱的情形也一样。



	 



	　　事实上蒋在孔、宋两财神之间，确系特别信赖孔祥熙。一方面宋子文比较有能力，一些资本家特别是买办阶级对他有信心，美英等国也看重他，这是为蒋所嫉忌的，而孔祥熙则什么人也不相信他、重视他，他在人们心目中不过是个“妄人”，所以蒋对孔可以完全不必担心。



	 



	　　另一方面，宋子文有些资本主义的作风，办事讲究手续，如蒋要用钱，他就要问做什么用的？于是蒋心里老大不痛快，而孔则相反，予取予求，决不过问，只要自己荷包里装满了就算。孔做了十年财政部长，就是一本糊涂账。有些什么机关钱过多少钱？财政部是不知道的，孔财神经手去取的钱究竟给于谁？财政部根本查无实据，也无账可查，这种情形，真是舌今中外，绝无仅有。外国政论家裴斐（Ｐｅｆｆｅｒ）对当时的中国有一个生动的譬喻，他说蒋政权犹似一个股份有限公司，蒋介石是董事长，孔祥熙、宋子文则是总经理，换来换去原是一家，一切以赢利为目的。



	 



	　　民国以来只有蒋同袁世凯形式上完成过全国的军事统一，但袁世凯却并未完成一套政党和特务机构，筹安会远非国民党、三青团、中统、军统可比。袁更未完成一个现代化的政权，袁在北京，而宋汉章、张嘉璈在上海，袁抓不到中国银行，也抓不着新华银行，关税在英国人手中，因此宋汉章及钟愕等敢于抗拒袁世凯停兑纸币的命令，使袁拿银元筹备帝制的阴谋不能实现。袁世凯代表的是封建地主，蒋却完成了一套现代化的财权，他本为大买办大老板的门卫，然而后来登堂入室，居然成了一个最主要的大财阀，正因为有其根深蒂固的基础，这家利市万倍的“有限公司”维持了二十二年之久。



	 



	　　正如根室和史诺所说：“没有宋美龄便没有蒋介石的地位，”蒋介石靠宋家起家是一致公认的了。一九四九年春，上海有家报纸说道：“新的宋氏三姊妹又将出现，宋子文太太张乐怡生下三位小姐，大小姐芳名洛丽爱特，十九岁，在华盛顿天主堂的‘三一大学’读书；二小姐玛尔琴，十七岁，在巴的莫尔先修班，三小姐凯丝玲，十六岁，在长岛先修学校，她们‘有意选择三位有政治地位的人结合秦晋之好，期对未来的国事有所补助’云云，”列位看官，宋氏家族的买办使命，在中国还可能起作用么？各位比在下看得更清楚，毋需我来多嘴了。



	 



	　　需要多嘴的是，以前曾有蒋、宋，孔、陈“四大家族”之说，并且专指财富。“陈”是陈其美的侄儿陈果夫、陈立夫，“蒋家朝廷陈家党”，蒋介石在遁台之前，国民党确乎“垄断”在二陈手里，做了不少坏事，但就财富来说，与蒋宋孔一比，那就瞠乎其后，其所以有此一说，是二陈在解放前掌握过几家银行，富则富矣，“豪”则未必。陈果夫已于五十年代之初病死于台湾台中，陈立夫则在七十年代中期犹奔走于美台途中，为吹捧孔老二而力竭声嘶，但无人重视，凄凉不堪。
