《汉代风云人物》查看《汉代风云人物》书评和最新更新以及相关书籍推荐请到《汉代风云人物》专题网址http://www.xiabook.com/ls/6119/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



晁错（上）



	　央视国际2005年04月25日09：53
	　　刘项的第一点不同是刘邦志向远大，项羽鼠目寸光。这一点我们可以通过他们在胜利面前表现出来的心态来证明。秦二世三年的十月，刘邦攻进了关中，接着后来项羽也进入了咸阳，他们获得了推翻秦王朝的胜利，在这个胜利面前，刘邦和项羽表现完全不同。刘邦的表现我们在前面已经讲过了，“不杀子婴，约法三章，不受犒赏，秋毫无犯”。而且退出秦王宫，还军霸上，这是一个了不得的举动，这个举动的意义范增看出来了，范增对项羽说：项王，刘邦这个人可不能小看，据臣所知，刘邦原来在沛县的时候，是喜欢钱财，喜欢酒肉，喜欢女人的人，这样一个人来到秦皇宫，看见数不尽的金银财宝，美女珍馐，居然不动声色，秋毫无犯，这么大的克制力，此其志不在小。他的志向一定是很大的，他能够把这些东西都不放在眼里了，这个人是绝不可以小看的，项羽不听，刘邦嘛，他有什么了不起，他“其志不小”又怎么样？



	 



	　　项羽自己怎么做的呢？“杀子婴，烧宫室，屠咸阳”。项羽很不好的一件事情，就是他每攻下一座城池，屠城。史书上的记载是四个字，“城无遗类”，就是他把一个城攻下以后，这个城里面没有活口了，那肯定就是连妇女儿童都在屠杀之列。而且一把火烧掉了秦王朝的皇宫，这样做是不得人心的。完全不动脑筋，就这么做了，做完了以后，这时候有人就出来劝说项羽，说咸阳这个地方是帝王之都，如果你想称皇称帝的话，应该“都咸阳”。但是这个时候秦的皇宫已经被他烧光了，没地方住了，项羽一门心思想回家去，回他的老家去，于是就说了这样的话，富贵而不还乡，如衣锦夜行，什么叫做衣锦夜行呢？就是穿着漂亮的衣服，在黑不隆咚的晚上走。谁看得见呢？应该穿上漂亮的衣服，回家乡去，这个叫做衣锦还乡，衣锦还乡这个成语就是从这儿出来的。于是项羽就把他从秦皇宫里面搜刮来的那些金银财宝和那些大批的美女们装上车子，浩浩荡荡地开回了彭城，就是现在的徐州。劝说他的人摇头叹息。说了这样的话，说人家都说楚人是沐猴而冠，果然如此。什么叫做沐猴而冠？沐猴就是大猕猴，翻译过来就是说，人家都说楚人是大猴子戴高帽子，果然如此。沐猴而冠这个成语就是从这儿来的，项羽听到这个话以后，把这个人扔油锅里去了，游说他的人虽然被项羽杀了，但是项羽夺取天下，称王称帝的机会也被项羽扔油锅了去了。



	 



	　　那么我们再来看看他们在挫折面前的表现，这也是刘邦和项羽不同的第二点。刘邦冷静沉着，项羽狂暴浮躁。楚汉战争当中有这么一件事情，就是两军处于对峙状态的时候，项羽攻刘邦久攻不下，于是项羽就做了这么一件事情，就在军前架起了一口大锅，把刘邦的父亲五花大绑推到了阵前，然后喊话，刘邦，你再不投降，我就把你爸下油锅了。刘邦怎么说呢，呵呵，项老弟，别忘了，我们两个在怀王手下的时候有个什么约定呢？约为兄弟，咱俩既然是兄弟，我爸就是你爸，你要是打算把咱们的爸爸煮了，别忘了给哥哥留碗肉汤喝。项羽没办法，下不了手。实际上项羽这个时候已经出了一个下策，因为你跟人家打仗你打不过人家，你把人家的爸爸放到锅里去煮，这是种流氓手段。而项羽是一个贵族，贵族使用流氓手段这就是下策。何况你的对手是个流氓，你贵族使流氓手段来对付流氓，你对付得了吗？所以我想当时的这个情况，一定是项羽一肚子窝囊气，刘邦是一脸的嬉皮笑脸，我是流氓我怕谁，心理上你没有战胜人家。



	 



	　　我还可以举一个例子，就是楚汉战争的最后一战，当时项羽已经是四面楚歌了，重重包围。这时候项羽就上马，拔出剑来对周围的人说，说我项某人起兵八年，打了五十多场战争，从来就没有打败过，今天这一场战争，看来老天爷是要亡我了。我是没有什么错的，天不容我，我也没有办法，现在我给你们打最后一仗，为君快战，我们今天就痛痛快快打他一仗，让大家看看是老天爷要亡我呢，还是我项某人没本事。上马！拿起剑来，骑上马，一路厮杀，杀得痛快淋漓。你想？其他的一般的将领哪是项羽的对手，杀的尸横遍野。汉军全部退下了，这个时候项羽跳下马来，拿着宝剑对他周围的那些随从说，怎么样，哥儿们看看，怎么样，这是什么？这是韩信批评他的典型的匹夫之勇。项羽总是搞不清楚自己的身份，你的身份是什么？你是领袖，是将帅，兵不在多而在精，将不在勇而在谋，这个道理他不懂，他老是逞他的个人英雄主义。你会杀人，你会杀敌，你会骑马，你会射箭，这不过是一个好士兵，怎么会是好将军呢？你有什么可炫耀的呢？而且在这样的关头，你要求的是决战还是快战呢？应该是决战，决战意味着什么？决战意味着你还有扳回败局的可能，你还有反败为胜的可能，而快战只图一时的痛快，当然项羽这个形象很审美，很帅、很酷，很好看，没有用啊，所以在挫折面前，他表现出来的心浮气躁，而不是镇定自若。所以由此可以证明他不是一个好的统帅。



	 



	　　以上说的是做事，再说做人。在做人方面，刘邦和项羽有什么区别呢？刘邦豁达大度，项羽气量狭窄。刘邦这个人你别看他没文化，你别看他大老粗，肚量是很大的，敢作敢为，豁得出去，刘邦年轻的时候不是当泗水亭长吗？当时派遣了他一个任务，就是押送一批犯人到某个地方去。刘邦押着这些人走着走着，一不小心跑掉一个，走着走着，一不小心又跑掉一个，走到一个地方，刘邦一算，很跑了几个，想想走到目的地，恐怕就跑光了。你说刘邦怎么办？刘邦备下酒肉请这些囚犯们大吃大喝一顿，然后用剑把他们的绳子都解开，说你们现在干脆都跑光了算了，我也跑算了。结果是什么？结果是有些人跑了，有些人不跑，说我们干脆跟着你吧。豁得出去，我们说豁出去了，豁出去了，豁出去就能“了”。成大业成大事的人，一定是豁得出去的。



	 



	　　所以到了楚汉战争的最后关头，刘邦的军队已经打到了楚国的境内，将和项羽在垓下会战，韩信按兵不动，彭越按兵不动，英布按兵不动，刘邦约定他们一起来合围，他们就不动身。这时候刘邦就问张良，说子房啊，看来这个天下也不是哪一个人的，我准备胜利以后把天下给分了，你看分给哪些人比较合适？张良说一个彭越，一个英布，一个韩信。彭越和英布本来是楚汉之间摇摆的，他现在倾向于汉，韩信本来是你手下的，他现在独当一面，如果你把这个土地愿意分给他们的话，他们一定南下来合围。刘邦说好，行，就跟他们约定了，胜利以后什么什么一块地方给谁，什么什么地方给谁，给了给了，都给他们，不在乎。结果果然这几支军队全部来了，把项羽团团围住，予以消灭，大度。项羽呢，小气。韩信就说，项王这个人婆婆妈妈，我们将军士兵如果受了伤，他会自己拎着饭篮，到医院去探视。流着眼泪，拉着你的手，拉家常，说长道短。可是我们有了战功，他要封一个官爵，一颗印捏在手上，磨过来磨过去，方的变成圆的，他都不给人。小气。



	 



	　　项羽的小气表现在这样一个例子上，张良原来是韩王韩成的人，后来因为韩王实力比较小，张良在灭秦的斗争当中，他是受韩王的派遣帮助刘邦的，到了最后胜利以后，项羽分封诸侯的时候，韩王他也封了，但是不让韩王之国，就是不让韩王到自己的封国去，为什么呢？就是嫉恨韩王把张良去帮了刘邦，他就这么小心眼，最后还把韩王杀了。张良本来是很犹豫的，因为张良是韩国人，张良本来的目的是要恢复韩国，他是一个复国主义者。但是现在项羽硬是断掉了他的后路，逼得他走到刘邦的阵营，死心塌地替刘邦出谋划策来对付项羽，小心眼，小心眼就这结果。项羽这个为人实在是太小气。



	 



	　　刘邦和项羽的第四点不同，就是刘邦心狠手辣，项羽儿女情长。刘邦这个人心是比较狠的，我们曾经讲过，他在逃难的过程中，三次把自己的儿子和女儿扔下车子，为了自己逃命，他身边的人，他一旦怀疑到谁，他可能不顾一切地要把他杀掉。刘邦晚年有一件事情，就是他病了以后，他突然怀疑樊哙，樊哙是不可以怀疑的，樊哙是吕后的妹夫，跟刘邦两个用北方人的说法叫“担儿挑”，而且在鸿门宴的时候，是由于樊哙挺身而出，救了刘邦一命，这样的人他也怀疑，他突然就觉得，樊哙就是巴不得我死，然后下一道命令，交给陈平，“平至军中，立斩哙头”，陈平你拿着我的命令去，到了军队里去，你立马就给我把樊哙的脑袋砍下来。这个事情最后没做，后来刘邦死了，陈平到了樊哙军中的时候，也觉得这个事情不能干，樊哙毕竟是吕后的妹夫，随便好杀的。也是功臣，但这说明什么？说明刘邦这个人狠起来，他是真能下手的。



	 



	　　而相反项羽这个人显得儿女情长，楚汉战争的最后的关头，当项羽的军队被刘邦他们团团围住的时候，项羽居然无心作战，他坐在自己的军帐中，再也不考虑战争应该如何进行。他惦记着两件事情，一个是他的宝马，一个是他的美人，他的乌骓马，他的虞姬，该怎么办，于是在他的帐篷里，点起了火把，设下了酒宴，项羽把虞姬请出来，自己拔剑舞，“力拔山兮气盖世，时不利兮骓不逝，骓不逝兮奈若何，虞兮虞兮奈若何”。什么意思呢？小虞呀小虞啊，我可拿你怎么办啊？唱着唱着流下眼泪，随从们都不敢抬头看，不敢仰视，一个将军，一个统帅，一个霸王，在战争的最后关头他想到的不是天下，不是战争，不是事业，是宝马和美人。确实是儿女情长。所以项羽的这个性格博得了后世无限的同情，项羽实在是太有人情味了，太招女孩子爱了。恐怕当时的女孩子们，听到这个消息都会发出嫁人要嫁项羽这样的人了。而且项羽到最后，在乌江边只剩下他一个人的时候，有一位亭长驾了一只船来接他，亭长说，项王，乌江之上，只有臣一艘船，请项王上船，臣渡项王到江东，还可以继续为王。项羽说算了吧，想我项籍带八千子弟兵过江而战，现在无一人生还，就算我回到了江东，江东的父老乡亲们可怜我，还让我做王，“吾何面目见之”？我有什么脸面去见他们，这就是有名的所谓“无颜见江东父老”，只有我这匹好马，跟随我多年，劳苦功高，我不忍心它遭到这种刀剑之灾，请你把我这匹马渡过去，然后自己步行，举着剑继续作战，直到战死。所以他留在历史上册页里面的，是一个堂堂正正的男子汉大丈夫的英雄形象，博得后人无限的同情和景仰，李清照的诗说，“生当作人杰，死亦为鬼雄，而今思项羽，不肯过江东”。一直是鼓舞人心的诗篇，所以我们很多人认为，在刘邦和项羽的这场斗争中，项羽是英雄，刘邦是流氓，同情一直是给予项羽的。
