《晚清七十年(三)：甲午战争与戊戌变法》查看《晚清七十年(三)：甲午战争与戊戌变法》书评和最新更新以及相关书籍推荐请到《晚清七十年(三)：甲午战争与戊戌变法》专题网址http://www.xiabook.com/ls/590/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章“甲午战争”百年祭	1
    老实说，大清帝国之亡国，并非亡于“辛亥革命”，而是亡于“甲午战争”。甲午之败把我国现代化运动的第一阶段，历时五十年，尤其是其后期的二十五年（所谓“同治中兴”）的“科技现代化”的总成绩，给寃枉地报废了。甲午之败也拆穿了大清帝国五十年科技建设的纸老虎，而使新（德日）旧（英法俄）帝国主义加紧进逼，而形成一八九八年的瓜分危机。甲午之败也使那个有见识有权力，集中兴名臣于一朝的官僚集团，胆战心寒而全部自动或被迫的靠边站，对变法国强丧失了信心。这一集团的隔岸观火，乃导致上述朝政之走向“两极分化”。皇帝与太后既然不能靠边站，乃各趋极端，一分为二。林肯说：“一个分裂的房屋，是不能站立的。”大清皇朝这座“房屋”哪能例外呢？

    *原载于台北《传记文学》第六十一卷第二期



 第8章	附录：汉代的太学

    本篇承宋晞兄“派”稿。笔者不揣浅薄，冒昧执笔，仅就哥伦比亚太学及华盛顿大学合设之“中国历史研究部”所藏之汉代史料，搜集成章，时间卒迫，参考书籍尤嫌不足，草草为文，以寿“许”恪士师，尚乞海内师友，不吝匡正！

    我国汉代的太学创立于汉武帝元朔五年（公元前一二四年）。其后发展极速，至东汉中叶竟拥有教授（学官博士）七干余人，学生三万余人，其规模较诸二十世纪世界各国任何大学亦不多让，实为我国教育史上极光荣之一页。但是这样宏伟的一个国立大学，为什么至东汉末叶日趋衰萎，魏、晋以后两汉太学之遗规遂不可复振？今日之谈史者，回首两千年前之史实，实不无余憾。笔者寄迹海外，数据与时间均属有限，初不敢言为两汉太学作一有系统之研究，但愿就手边史料整理所得，略论两汉太学兴废之由耳！

    太学设立之背景

    上古时代我国高等教育原属“官办”性质。迨乎春秋之末，封建制度开始崩溃之时，私学乃兴。孔子便是开这个风气之先的第一人。其后诸子蜂起，百家争鸣，战国时期实是我国古代私家讲学的黄金时代。但是私家自由讲学的另一种副产品便是处士横议，干讦朝政。秦灭六国之后，独裁者之不能容忍这种“民主作风”实是集权政治发展中的必然结果。

    始皇颁挟书之禁后，私学遂为非法。然秦代中央政府内仍立有各科“博士”七十余人，诸子百家兼容并包。在政府直接指导之下，六国时授徒讲学之遗风似未全废。他们只是不许结党干政，以古非今罢了。顾炎武说：“秦之任刑虽过，而妨民正俗之意。固未始异于三王也。”（《日知录》卷十三）始皇焚书，并非废学，他只是压抑私学，独办中央政府直接管制的官学而已。

    汉兴以后，挟书之禁末解，中央政府“犹袭秦制，诸子百家，各立博士”。（王国维《汉魏博士考》）刘邦初年曾“以儒冠为溲器”，未尝崇儒。其后窦后好黄老；汉室后代帝王每谈起他们的“汉家法度”，总欢喜引用他们祖先的“霸王道杂治”的传统，可知汉初仍有六国遗风，学术思想，尤其是政治哲学未尝定于一是。至惠帝四年（公元前一九一年）除挟书之律后，百家之学更渐有待苏之迹象。

    但是汉初大局甫定，中央政府对学术文化建树甚微，汉之博士虽袭秦旧制，秩比四百石，其位不为不尊，但是事实上“博士”一职在汉初只是如现代政府中“顾问”、“参议”一类的闲差而已。叔孙通以后未闻汉初博士有何重要建树。身为博士者其职业仍只是各招生徒，私自讲学而已。

    这时官府的鼓励虽小，但是历经高、惠、文、景四朝太平盛世之后，学术之日趋发达自是必然的事。加以战国以后，孔孟之言已是学术界的主流，其尊君抑臣的口号又颇合统治者的胃口，因而儒家逐渐有一马当先之势。文景之时，诸家博士废置情形，史无明文，而儒家已驾乎诸家之上则是事实。景帝始立“一经博士”，儒家独尊的局面已具雏型，而武帝即位后数度亲策贤良文学，首膺圣眷者又系儒生，至建元五年（公元前一三六年）增置“五经博士”，儒家独霸之局遂大定。

    武帝时的“博士”不但是沿秦旧制，位备承问；且奉天子命循行四方（《汉书?武帝纪》）。博士之职位，顿形显赫。故武帝之增设五经博士，不只是补足景帝所未立之二经，实是对这个久同虚设的博士制度作一番大规模的整理。早已没落之诸家博士当于此时正式废除，中央政府既首先制定儒术为立国的政治哲学，则儒生想乘机取得政权自是无可避免的反应。迨公孙弘以《春秋》博士于元朔中“为举首，起徒步，数年至宰相封侯”（《汉书?公孙弘传》），一反汉家以列侯为宰相之往例，儒党始首次取得了政权。接着董仲舒于武帝亲策贤良文学中高第，这个独崇儒术的汉家太学，便在他两人的建议之下，正式创立了。

    太学：儒家的“中央党校”

    汉代的太学，既是武帝根据公孙弘和董仲舒的建议而创设的，则董氏的兴学意见书——这有名的“董仲舒对策”实不可不读。武帝亲策贤良文学时，仲舒对策曰：“臣闻圣王之治天下也，少则习之学，长则材诸位……夫不素养士而欲求贤，譬犹不琢玉而求文采也！故养士之大者，莫大乎太学。太学者，贤士之所关也；软化之本原也。今以一郡一国之众，对亡应书者，是王道往往而绝也。臣愿陛下兴太学，置明师，以养天下之士；数考问以尽其材，则英俊宜可得矣。”（《汉书?董仲舒传》）

    武帝接纳了他的意见，乃于元朔五年应“丞相弘之请”，为“五经博士”置“博士弟子”五十人，给予官定身分——“员”，并立下太学生员毕业后由政府分发任职的章程。同时把这五十位太学生集中起来教授，是为汉代太学最早期的形式。读仲舒对策，我们知道这太学创立的宗旨原是为国家“养士”。然西汉私家讲学之风本盛。汉初博士已各有弟子。仲舒本人于孝景时为博士，史言其“下帷讲诵，弟子传以久次相授业，或莫见其面”。（同上）一个博士便带有这样多的弟子，则“养士”又何需乎这为数不过五十人的太学！

    所以仲舒的目的不只是为国家养士，而且是要利用这个新机构来维持儒家既得的特殊地位，训练儒家的建国人才，将来好让他们学优而仕，掌握政柄。这五十名太学生，但须受一短期训练便可由政府分发任职，按章程规定：博士弟子，授业一年通一艺以上者补“文学掌故”。高第可以为“郎中”；“秀才异等”亦可显亲扬名。同时在受业期间，他们还享有“复其身”（不服兵役、劳役）的特权。（《汉书?儒林传》）这在当时是如何令人羡慕的特殊阶级。而他们的教授——五经博士之受特殊尊崇自更不难想象。加以武帝复广立郡国之学，其中高材生又可由地方政府保荐升入太学，则地方学校教学的方针属向，自不待说。这样一来，士心所归，天下英雄尽入彀中，则百家自然不黜自黜了！

    所以武帝时的太学，以现代术语明之，实是当时执政的儒党所办的“中央党校”，其目的是训练精通儒术的理论家与政治人才，借以总揽全国的政教，使天下归儒！

    太学的发展

    武帝之后一传至昭帝，太学生增至百人；再传至宣帝，又倍增之。元帝时设“员”千人，成帝时太学生一度增至三干人。（《汉书?儒林传》）王莽秉政时规模益大。迨至东汉，太学发展尤速。东汉盛时京畿有“学官博士，七干余人”。（《三国志?魏志?王朗传》引《魏名臣奏疏》）顺帝以降，太学生多至三万余人。（《后汉书?儒林传》）

    汉武帝创立太学之初，规模极小。以故太学校址似在长安城内。其后师生人数增多，城内无法容纳，太学乃迁至城外。据《三辅黄图》的记载，这城外校址设在“长安西北七里”，其中竟然“有市有狱”。这显然是一个规模极大的太学区，亦如今日美国因某些大学而成市的小镇一样。西汉末叶王莽为宰街时曾“建弟子舍万区”，其规模之大可以想见。

    光武中兴以后，太学随都城迁往洛阳，校址设在“洛阳城故开阳门外，去宫八里”。（《后漠书?光武纪》李贤注引陆机《洛阳记》）顺帝时更大兴土木，增修校舍，造二百四十房，凡千八百五十室。（《后漠书?翟酺传》）至于东汉太学的建筑图样，吾人不得而知，然就史书记载可以推知者，其中有课室，有礼堂（即所谓“辟雍”。辟雍在东汉时，似非太学员生所专用，游士学者盖均可假以讲学，此非关本题，有暇当另考之），有宿舍。“博士舍”之外，太学生且可奉母挈眷，同居于校园之内。（《后汉书?鲁恭传》）一般学生住宅，亦似甚宽敞。好活动的学生，留客止宿，交朋结友，往往至“宾客盈室”。（《后汉书?仇览传》）

    太学生的选拔和出路

    汉代关于博士的策试及太学生的选拔均属太常卿。元朔五年所立的“博士弟子”五十人，想系自一般博士的门徒中所圈定。然当时政府的规定则是“太常择民十八以上，仪状端正者”充“博士弟子”。其后选拔的方式，盖系自郡国之学内择其优秀学生，由地方官保荐入太学深造。《汉书?儒林传》载其选拔的程序为：“郡国县官，有好文学、敬长上、肃政教、顺乡里、出入不悖，所闻，令相长丞上属所二千石。二千石谨察可者，常与计偕，诣太常。得受业如弟子。”①文翁为蜀郡首时，曾“选郡县小吏开敏有材者张叔等十余人，亲自饬厉，遣诣京师，受业博士。或学律令。减省少府用度，走刀布蜀物，齐计吏以遣博士”。（《汉书?循吏传》）所以文翁所派赴京师受各种训练的学员，均保领有地方政府津贴的官费生。
