《袁氏当国》查看《袁氏当国》书评和最新更新以及相关书籍推荐请到《袁氏当国》专题网址http://www.xiabook.com/ls/3358/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



Chapter_1(1)

  #下!书! 网

	附：【本作品来自互联网及出版图书,本人不做任何负责，内容版权归作者所有】
	袁氏因有上述三项之顾虑，所以他搞起帝制来，因为目标诱惑太大，他虽然永远热中，但也始终犹豫。而杨度等喽啰不知老人心事，但知疯狂拥戴，推得衰迈老人上车，勇往直前，从不后顾，而心事重重之后座老乘客，则频频煞车减速（余见美制配有避弹玻璃的保险轿车，后座都装有煞车，以防司机之暗算），以策安全。余曾于袁大总统的起居注中，按日细计之，老乘客在后座煞车减速，盖不下十余次之多也。



	袁氏最大的一次煞车，盖发生于一九一五年九月六日。其时参政院已一致票决拥戴。十三太保亦正持袍以伺，预备就把假惺惺的皇帝候选人，拖入宝殿，来个黄袍加身了。忽然内府传谕，说大总统有话要说，并嘱杨士琦代为宣读，似对十三太保浇盆冷水。盖传闻大总统已正式决定，拒绝推戴。连反对帝制的参政院长、副总统黎元洪，亦自退隐之处，赶来听讲，咸以帝制运动盖可告一段落矣。谁知只是后座煞车一次，候选皇帝并未下车也。杨士琦传谕说，作为中华民国大总统，袁公有维持共和国体的责任。接着便强调说：“本大总统所见，改革国体，经纬万端，极应审慎，如急遽轻举，恐多窒碍，本大总统有保持大局之责，认为不合事宜。”可是最后还是拖个尾巴。说国民请愿要更改国体，也为的是“巩固国基，振兴国势，如征求多数国民之公意，自必有妥善之办法”。（见一九一五年九月七日《政府公报》）换言之，如经过一个“国民会议”，或“国民代表大会”一类机构之公决，那自当别论，如是则“本大总统”也未始不可考虑也。



	这条狐狸大尾巴拖得十分巧妙，也十分明显。果然三个月之后，经过“全国代表大会”，各省一千九百九十三人之票决，改变国体，推戴袁公为中华帝国皇帝，这个“多数国民之公意”，由参政院作为全国总代表，于十二月十一日，三呼万岁之后，袁大总统就于十三日正式接受拥戴，做起中华帝国的洪宪大皇帝了。



	袁世凯晚年之做皇帝，和汪精卫晚年之做汉奸，异曲同工，都是一失足成千古恨。流芳百世，和遗臭万年，契机只在一念之间。悲夫！



	〖一九九八年十月二十八日于北美新泽西州〗



	七、帝制终于覆灭，护国也有难题



	袁世凯想做皇帝的动机盖始于辛亥革命。由一个当朝宰相，或统兵大将，乘乱篡位，在中华五千年历史上，是有其一定的套路的。那就是乘乱抓权、抓军，清除异己，培养死党，然后水到渠成，逼宫，受禅做下一朝的开国之君。我国传统戏剧里，就有一个剧目叫“受禅台”，所演的便是可怜的汉献帝，被逼向宰相曹丕让位的故事。曹丕在受禅之后就变成为魏朝的开国之君魏文帝了。儿子做了皇帝，乃追封他那位皇帝未做成的爸爸曹操为魏武帝。但是天道好还，四十五年之后，公元二六五年，魏相司马炎又逼魏主曹奂退位。自己受禅为大晋帝国的晋武帝，追封他那位“司马昭之心，路人皆知”却始终做不成皇帝的老爸司马昭为晋文帝，晋武帝于公元二八一年灭吴结束了八十年的三国分裂之局。统一了长江“两岸”。但是这个新的“打平天下”的统治者，却是个浑球。不好好治国为人民服务，却乱搞男女关系。他灭吴之后，竟将吴宫之内的江南佳丽五千人，据为己有，他的后宫美女竟增至万人以上。真是个长了两条腿的雄海狗。



	司马炎死后，他的儿子司马衷即位，便是那个有名的糊涂皇帝——晋惠帝。当大臣告诉他老百姓没饭吃，都要饿死了，他却反问说：“百姓没饭吃，为什么不吃红烧狮子头（肉糜）？”总之，从三国的开国之君曹丕开个头，搞尧舜禅让的把戏以后，接着晋、宋、齐、梁、陈五朝，都是由大将军当权，入朝拜相，封公、封王、“加九锡”，然后再逼宫、篡位的。一篡五朝，历时数百年。



	【志在传子】



	武昌起义之后，袁世凯这位落第秀才，就按照上述传统套路做上了中华民国大总统。最初他显然认为大总统也就是皇帝嘛，有何轩轾？可是经过两年国会和政党政治的折磨，他才恍然大悟，总统究竟不是皇帝。再经过那位世界法学权威古德诺教授这一剖解，他益发相信“共和”与“帝制”，只是两个不同的政治制度，无所谓优劣，而帝制更“适合”中国国情，和他自己的个性和虚荣心。所以他就存心化共和为帝制了。但是如笔者在上章所作的分析，他是既想着又怕着而举棋不定。这一下儿子和迷信就乘虚而入了。他毕竟是个“转型期”中的落后政客嘛！



	袁世凯曾说过他大儿子是“残废”，二儿子是“假名士”，三儿子是“土匪”。他如果做皇帝，实在传位无人云云。这话似乎颇具诚意，不但使冯国璋信以为真；连当时驻华的美国使领馆也信以为真。他们竟据之报向华府，说袁总统“不会恢复帝制”。上章曾略有交代。我国古人说，知子莫若父。其实反之亦然。他那个“残废”的大儿子袁克定，就不把老爸的话当真。他知道他老爸迟早还是会做皇帝的。另据他最宠爱的三女儿叔桢（自号静雪）晚年的回忆（参阅本刊三三八期袁静雪《袁世凯的家庭与妻妾子女》），袁氏早知冯之来谒，是向他唱衰的，所以说出上述语言，来把冯“封嘴”的。冯刚辞去，袁即气冲冲地上楼向家属说，“冯华甫岂有此理；冯华甫岂有此理。”云云。此事克定岂有不知之理？所以克定这时就雄心勃勃，千方百计，促使老头子跳火坑，改总统为皇帝，庶几十年八年之后，他也可以君临天下。



	袁克定在当时国人眼光里，虽是个大草包，可是袁世凯心里，却不是这么想啊。后来袁氏死了，继起当权的黎元洪和段祺瑞，曾把当年袁大总统所封存的金盒子（所谓“金匮石室”）打开了，看看袁当年所内定三位接班人究竟是谁？启封一看，原来是：黎元洪、袁克定，和徐世昌。克定居然是第二名（其实是第一名，但是根据约法，黎毕竟是饶汉祥这个“巴黎人”笔下的“储贰”不得不暂列为第一也。有关黎元洪和他的秘书的故事，迨老黎当总统时再详叙之），足见袁皇帝对这位“太子”的看重了。据说在他从“皇帝”退位之后，还想回头当总统时，才把克定之名，改为段祺瑞的。（故事见台湾版《袁世凯窃国记》，页三四一）



	袁克定当然深知乃父思想的底子。针对袁家无人活过六十岁的老传统，克定便直接或间接的，不断的向老头子明言和暗示，这一不祥的家族命运，只有做了“真命天子”才能冲破。另外他更制造无数中国传统帝王，最善于欺人自欺的所谓“祥瑞”，所谓“显圣”等等以突破迷信老人的心防，使他深信“天意”。例如此时湖北某地发现“龙骨”，长数丈。上书者言之凿凿，事实上，或许就是一种恐龙遗骨，是实有其事，使当时中国的第一大阿q，不得不信。还有更荒唐的真龙显圣的笑话，说某次袁氏午睡方醒，服务生小童以总统最心爱的玉杯进茶，竟失手把玉杯摔得粉碎，说是在床上看到一条“五爪金龙”，惊恐之下，才摔掉玉杯的……，这些荒唐故事，都是徐世昌、段祺瑞等人得自“内廷”的消息。据说袁在表面上斥为迷信，不许外传，而内心暗喜云云。这种事或是出自小服务生的创作天才，或许是出自“东宫太子”的巧妙设计，但都是阿q心防最弱之时，最能接受的莫大安慰。这些都是当时北京城内盛传，而有相当真实性的小道消息。朋友，不要小看这些封神鬼话，它在适当的关口，那些原在天堂地狱之间徘徊的政客，何择何从，往往就会因它而决定在一念之间，袁世凯和汪精卫二人，在历史上对天堂地狱的选择，都是最具体的例子。他二人不但无情的毁灭了自己，也几乎把我们全民族的命运带到毁灭的边缘，言之可叹。



	袁克定那时“欺父误国”的行为，最不可恕的还是他伪造《顺天时报》，来欺骗老头子和阖家上下，骗说日本人也赞成袁总统做皇帝。顺天时报是日本政府在八国联军（一九○一）之后，在天津所办的汉文报纸，一贯是代表日本政府讲话的。袁世凯因对日本的态度最敏感，所以每天都读顺天时报。袁在中国政坛上一直都被看成“英美派”；日本政府一向也对他虎视眈眈。但是二十一条之后，袁自觉日本已暂餍所欲，不会反对他做皇帝了。这原是他一厢情愿的单相思，而克定在此关口，乃助其美梦成真；每天都印了一张假的顺天时报，来向他行骗。报内消息，不用说都是拥护袁大总统做皇帝的，这一伪报，对袁氏决心称帝，实在是有其关键性之影响的。后来这伪报被袁克文和其胞妹叔桢在无意中发现了，他们兄妹乃向老头子告密，才东窗事发，“皇帝”为之大怒，竟至将“太子”罚跪，用皮鞭抽打，并大骂其“欺父误国”，然木已成舟，悔之晚矣。夫复何言。（见上引袁静雪文。） 


www．Ｌｚｕｏｗｅｎ．ｃｏｍ



Chapter_5(2)

下…… 书 ……网

	【莫到琼楼最上层】



	可是他那位“假名士”的二儿子袁克文（字寒云），却自始至终都是个反对派，他曾赋诗暗讽老爹，千万不可做皇帝。易经之首卦不云乎，“九五之尊”已到顶点，不即时煞车，而要继续上冲，冲到“九六”，就要“亢龙有悔”，甚或追悔莫及了。
