《大秦帝国·第四部 阳谋春秋》查看《大秦帝国·第四部 阳谋春秋》书评和最新更新以及相关书籍推荐请到《大秦帝国·第四部 阳谋春秋》专题网址http://www.xiabook.com/ls/4922/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第四部 阳谋春秋 楔子



	　公元前二五六年，刚过白露便是一场森森霜雾，天气顿时冷了。
	　　兰陵者，兰草之山也。这兰陵非但是楚国名县，更是天下名县。兰陵之名两出：一则兰草，一则美酒。若论本原，兰草之名却是远远早于大于兰陵酒。兰草，花淡黄而叶淡绿，清香幽幽沁人心脾，亦草亦花亦药亦用，可人之心，足人之需，庙堂风尘无不视为心爱之物。楚人犹爱兰草，佩带兰草饰物盛于中原佩玉。屈原《离骚》云：“纫秋兰以为佩。”说得便是此等风习。兰草惠及天下，还有另一大用途，这便是兰膏之妙。兰膏是兰草练成的油脂，用来燃灯，既可生香又可驱虫；女子和油泽发，既可使秀发润泽如云，又终日香如花蕊。《离骚招魂》云：“兰膏明烛，华容备些。”兰草由此另得一名曰泽兰，此之谓也！



	 



	　　蒙恬少学渊博多才多艺，最好山水风物之美。此刻见苍山兰草在夕阳下绿葱葱黄幽幽随着山峦河谷伸展得无边无际，蒙恬的疲惫饥渴早已抛到了九霄云外。采得几大把兰草，编织成一顶绿黄花冠，又编成一幅长可及膝的兰佩，头上顶起花冠，脖颈挂起兰佩，便在山坡上手之舞之足之蹈之跳着叫着疯跑起来。



	 



	　　“大意无所拂悟，辞言无所击摩，然后极骋智辩焉……”



	 



	　　蓦然之间，一阵悠长清亮的吟唱随风隐隐飘来，虽不甚辨得辞意，铿锵顿挫之韵律却分明甚是古奥。蒙恬惊喜眺望，却见山下一辆牛拉轺车向着山口而去，伞盖在长风草浪间忽隐忽现，黄牛漫走，车铃叮当，那清越吟唱便飘荡在淡淡幽香的无边兰草中。蒙恬顿时童心大起，迎着山口遥遥招手大喊：“前辈高人！好个悠闲自在——”



	 



	　　牛车依然叮呤哐当地散漫走着，清越地吟唱依然弥漫飘荡着。



	 



	　　蒙恬一口气冲到了车前：“在下敢问前辈，苍山可有一座学馆？”



	 



	　　大黄牛哞地一声悠然止步，车盖下一人倏忽坐起——散发布衣瘦骨棱棱，年轻明亮的眼睛深邃得有些茫然——恍然醒悟间一句吟唱：“与我说话者，足下也？”蒙恬一拱手笑道：“前辈吟诵得痴迷，在下正是求教前辈。”“前辈？不，不，不敢当。”布衣瘦子猛然面红过耳口吃起来，下车一拱手却又吟唱一句，“足下何事，但说无妨。”蒙恬恍然醒悟一拱手道：“兄台语迟，方才失敬处敢请见谅。”布衣瘦子这才认真地上下打量了一眼面前少年，冷冷一笑揶揄道：“少年雅士，兰草商家，要找兰陵县令么？”蒙恬不禁笑道：“这位大哥却是有趣，我已问过，这苍山可有一座学馆？”



	 



	　　“学馆不管兰草买卖。”



	 



	　　蒙恬笑得一片烂漫：“这位兄台！非得派我做个商人？”



	 



	　　“商人入山皆是这般做派，一身香草！”布衣瘦子面色冰冷。



	 



	　　“恨商及草，兄台原是方正过甚了。”



	 



	　　“相形不如论心，论心不如择术……”



	 



	　　“形相虽善而心术恶，无害为小人也。”



	 



	　　“你，你读过这《非相》篇？”冰冷的布衣瘦子惊讶了。



	 



	　　蒙恬顽皮地一笑：“《荀子》传扬天下，我便背不得几句么？”



	 



	　　“不中！《非相》篇乃大师新作，几时传扬天下了？”



	 



	　　“不中？”蒙恬学得一句恍然拍掌，“对也，你是韩非大哥！”



	 



	　　“足下何人？我并不识得。”布衣瘦子依旧冷冰冰一句。



	 



	　　“大哥识得鲁仲连否？”



	 



	　　“只说你是谁！”



	 



	　　“在下鲁天，齐国鲁人，游学求师。”



	 



	　　“原来如此，方才得罪也。”冰冷的韩非有了一丝笑容。



	 



	　　“如此，在下便不是商人了？”



	 



	　　“小兄弟可人。”韩非淡淡一笑，“要入苍山学馆？”



	 



	　　“正是！”



	 



	　　“此嘉宾也！”韩非大步走到牛车旁，拔下车中伞盖转身插到草地上，“苍山法度，凡遇求学士子，即时倾盖洗尘。这是大师车盖，我与小兄弟先饮三碗。”说罢又从牛车拿下一只胀鼓鼓的皮囊与两只嵌在车厢的木碗。蒙恬高兴得跳脚拍掌笑道：“兰陵美酒大妙！我有干肉！大哥坐了，我来！”飞跑马前拿来一支皮袋摸出两方荷叶包裹的酱干牛肉，飞步搬来一片石板摆在车前，荷叶铺开皮囊斟酒，干净利落得全然不用韩非动手便一切就绪。



	 



	　　“知子之来之，琼浆以报之！”



	 



	　　“既见君子，德音不忘！”



	 



	　　依着古风，两人吟诗唱和一句，大碗一碰便汩汩饮下。蒙恬面色绯红提起皮囊再次斟酒，双手捧起大碗又慨然念诗一句：“虽有兄弟，不如友生！”韩非举碗却是一句深重的叹息：“每有良朋，况也咏叹！”再碰一饮，蒙恬笑道：“韩非大哥何有良朋之叹？”“时势感喟也！”韩非慨然一叹，“方今实力大争之世，朋也友也盟也约也，皆如兰草，空自弥香也！”蒙恬笑道：“兰草用途多多，绝非空自弥香，韩非大哥言重了。”“人无切肤，不足道矣！”韩非骤然一脸肃杀，“鲁国若是亡在今日，小兄弟可有兰草之心哉！”蒙恬心思灵动，连忙笑着岔开话题道：“苍山学馆有稷下外馆之称，兄弟歆慕久矣！只不知大师收取门生法度如何？”



	 



	　　“去则自知。”韩非霍然起身冷冰冰一拱手，“我去兰陵拉酒，不能奉陪。小兄弟越过前方山头，便见苍山学馆。”说罢拔起车盖插上牛车，便咣当叮呤地径自去了。



	 



	　　“怪人也！”蒙恬嘟哝一句，良久回不过神来。



	 



	　　漫山兰草，漫天霞光，幽幽谷风，一片清凉。蒙恬亢奋的心绪被韩非的突兀发作搅得很有些沮丧。鲁仲连已经对他叙说了荀子大师的种种情形，当然也不会遗漏大师的两名高足韩非与李斯。蒙恬当时便有了主意：说动韩非李斯入秦，方算不虚此行！然今日初见韩非，还未说得几句便是这般难堪，此人实在难与也！如此看去，荀子门下必多狂狷奇崛之士，要寻觅几个正才还当真可能不是一件容易事体。离开咸阳堪堪一年，莫非果真要空手归去了？鲁仲连说，自稷下学宫大树衰微，天下名士便是落叶飘零，盛机过矣！虽则如此，可蒙恬总是忘不了王翦那句话，鼓荡之世自有风云雄杰，大才不在寻访，在遇合也！



	 



	　　还得说大父那奇特的考校方式成就了他们。



	 



	　　那日，大父找他来一番叮嘱，教他做个蒙面不露相的少年司马与王子嬴政较量兵书学问。蒙恬大觉新鲜有趣，欣欣然上阵做了“少司马”考官。不料一番较量下来，蒙恬却对那个少年王子大是赞赏，立时觉得秦国就该此等王子做储君！大父一班老臣苛刻挑剔，未免太过颟顸了。及至看完王子与蒙面少卒的搏击较量，蒙恬便对王子油然生出了钦佩之心。考校之后咸阳多有流言，连大父都说这个嬴政未必是储君最佳人选。蒙恬便突兀生出一个念头：结识这个王子，说动他一起游历天下做风尘隐士！奇思一出，蒙恬便终日揣摩如何能探听得这个不居王城的王子行踪。他不想通过大父或任何官署探得王子居所，而只想自己摸索得来悄然找去与王子神不知鬼不觉离开咸阳，那才叫神来之笔，刺激也！不想一连旬日却是一无所获，蒙恬便有些悻悻然了。正在此时，却有一个内侍小童在后园的胡杨林下撞上了他，塞给他一方物事便笑嘻嘻跑了。蒙恬打开那张折叠得方正的羊皮纸，几道山水旁边一行小字：“蒙面亦知音，承蒙不弃，敢请一晤。接书次日按图索骏可也。”



	 



	　　次日清晨，蒙恬荡着一只小舟在渭水南岸的芦苇湾中见到了王子嬴政。两人一见如故，在飘荡的小舟上饮着老秦酒咥着酱肉干锅盔，直说到夕阳枕山还是意犹未尽。蒙恬说了他听到的种种传闻，末了慨然道：“政兄撂开！不必纠缠这太子之位，你我结伴同游天下，做个俞伯牙锺子期高山流水，岂不妙哉！”嬴政却拍着船帮笑骂一句：“太子个鸟！我是想做事！兄弟只说，大事若是可为，你果真愿意做高山流水？”蒙恬便道：“所谓做事，无非功业一途！秦国将相多有，少得你我两人么？”嬴政目光炯炯道：“兄弟所言，原是将流言看得重了。若是储君可为，兄弟又当如何？”蒙恬拍掌笑道：“政兄果真做得储君，自然是大事可为，不做高山流水也罢！”嬴政肃然道：“好！回庄说话，晚来还有一人！”“是那个蒙面少卒么？”蒙恬突然脱口而出。“兄弟神异也！”嬴政哈哈大笑，与蒙恬两桨同出，片刻便到了岸边。



	 



	　　月上南山，一精干舍人领着一个英挺人物来了。舍人是王绾，英挺人物果然是那个蒙面少卒。不等王绾介绍，蒙恬便跳了起来：“我知道！这位大哥是王翦，秦军后起之秀！”嬴政王绾一齐大笑，敦厚的王翦倒是局促得无所适从了。谁料三碗酒一过，海阔天空之际便见了这位年轻将军的英雄本色，话语简约却是句句切中要害，大非寻常赳赳武士可比。同是评判大势，熟知权臣纠葛的蒙恬实在是心中无底。王翦却是沉稳异常：“朝野流言虽多，然终抵不得真才二字。大势所趋，秦国储君非王子莫属也！”蒙恬见王翦说得笃定，便笑问一句：“王子果为储君，当如何作为？”王翦一字一顿道：“但为储君，讷言敏行，勤学多思，以不变应万变。”



	 



	　　“若继大位又当如何？”蒙恬又紧追一句。



	 



	　　王翦依旧沉稳道：“大位在时势。时不同，势不同，方略不同。”



	 



	　　“三年内即位如何？”



	 



	　　“主少国疑，惟结权臣以度艰危。”



	 



	　　“十年之后即位如何？”



	 



	　　“遥遥之期，非此时所能谋也。”



	 



	　　蒙恬记得很清楚，凝神倾听的王子嬴政起身离座对着王翦拜倒：“将军乃我师也！嬴政谨受教！”慌得王翦连忙拜倒相扶：“在下只年长几岁，多了一份常人之心，何敢当王子如此大礼也！”嬴政又肃然扶住了王翦道：“将军雄正就实，不务虚妄，嬴政自当以师礼事之，将军何愧之有哉！”蒙恬过来扶住两人胳膊道：“王翦大哥先莫推辞，只说说目下我等该做何事？若是对了我也拜师！”嬴政不禁点头笑了：“好！将军便说，再收一个学生也！”



	 



	　　“岂敢岂敢！”王翦一做俗礼便老成敦厚如农夫，一说正事便犀利稳健如名士，直是两人倏忽变换。顽皮的蒙恬直揉着眼睛一惊一乍：“也！名士又变村夫！莫变莫变，眼花甚也！”举座哈哈大笑，王翦竟一时窘得张红了脸膛，仰头大饮了一碗老秦酒这才思忖道：“要说目下，倒是真有一事当做。”



	 



	　　“何事？”嬴政蒙恬异口同声。



	 



	　　“搜求王佐之才！”王翦慨然拍案，“大事须得远图。以秦国朝野之势，王子成为储君只在迟早之间！秦王破例考校少年王子以为太子人选，此间定有若干变数。变数之一，便是王子或可不期立储，甚或可不期即位……”举座骤然屏住了气息，王翦粗重地喘息了一声，“不期之期一朝来临，王佐之才便成急务也！”



	 



	　　“方才不是说惟结权臣以度艰危么？”蒙恬噗地笑了。



	 



	　　“艰危之后又当如何？”王翦没有丝毫笑意。



	 



	　　“蒙恬心服，只要赖师账也！”嬴政淡淡一笑倏忽正色，“将军之言深合我心。我不居王城，原本想得便是结交由人也。若非考校之事来得突兀，我原本是要游历天下三年的……只是天下茫茫，大才却到何处寻访？”



	 



	　　“王子但有此心可也！”王翦慨然拍案，“鼓荡之世自有风云雄杰！大才不在寻访，在遇合也！但有求才之心，终有不期遇合！”



	 



	　　“说得好！”蒙恬拍掌笑叫一声又倏地压低了声音，“此事惟我做得。王子离不开咸阳。王翦大哥离不开军营。只我悠哉无事，可是？我去找大名鼎鼎纵横天下之士，此人与各大学派均有关联，定然能为寻求大才指点路径！如何？”



	 



	　　嬴政思忖片刻恍然道：“大名鼎鼎纵横天下？鲁仲连！”



	 



	　　“然也！”



	 



	　　“你却如何识得鲁仲连？”王翦惊讶了。



	 



	　　“天机不可预泄也！”蒙恬不无得意地笑了。
