《东周列国那锅粥》查看《东周列国那锅粥》书评和最新更新以及相关书籍推荐请到《东周列国那锅粥》专题网址http://www.xiabook.com/ls/3296/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



东周列国那锅粥（第一碗）

  http://www.xiaboＯk.com

	作者简介：
	　　纵观鲁庄公的一生，说难听了是窝窝囊囊，说好听了是拼死扛着。想当年老爸鲁桓公在齐国旅游时被齐襄公所杀，鲁庄公随后即位，却不敢替父报仇；老妈文姜和舅舅齐襄公通奸，国人皆知，视为笑柄，鲁庄公却不能怎么着；眼看着友好邻邦纪国被齐攻灭，鲁国却只能那么呆呆地傻看着，而自己还要陪着杀父淫母的大仇人一起打猎寻欢；好不容易盼到了齐国大乱，自己梦想着扶立之功，哪知却被小白抢先；其后和小白死去活来地打了几场仗，各有胜负，但最后还是要去会盟、歃血，抬头一看，齐桓公高高站着做了帮主，自己依旧只能在下面呆着当小弟。不过也正是庄公死扛下所有的奇耻大辱，最后让齐鲁关系达到历史上融洽和谐的顶峰。虽然有点傍大款的心态，但是齐鲁亲上加亲的那几年，谁还敢欺负鲁国呢？这也许就是鲁庄公的野心吧。

	

	　　不禁想到了谢晋《芙蓉镇》的那句台词：“活下去，像牲口一样地活下去！”

	

	　　其实这世间又有多少人背负着难言的耻辱苟活着。说白了，其实人活着也是一种野心。你之所以活着正说明曾经的那颗小蝌蚪发疯似的跑得比谁都快。生命来之不易、脆弱无比、稍纵即逝，能活下去，就已然很不错了。

	

	　　鲁庄公在位32年后，终于还是死了。不过他可能还不知，其实他除了父母之耻，自己跟老爸一样，都遭受男人的另一个大耻辱——被带上了绿帽子。

	

	　　他自己不知，所以不会觉得痛苦。我们却实在要感叹：这个男人，活得太惨了。

	

	　　所谓“绿帽子”自然就是指老婆出轨。在古代，绿色和相近的青色本来就被定为不是什么好颜色。比如白素贞的丫头是青蛇，比如古代提供性服务的场所叫青楼，再比如所谓“江州司马青衫湿”的青衫，正是白居易被贬之后才会穿的衣服。而到蒙元时代，家中如果有从事性服务行业的女子，那么当爷爷的、当爹爹的、当老公的就要头戴绿方巾，久而久之，戴绿帽子就成了老婆不检点的象征。

	

	　　给鲁庄公戴绿帽子的这个老婆就是鲁庄公的正房妻子，齐襄公的女儿姜氏，因为她结局很惨，故而被称为“哀姜”。


www.ｌzuoＷＥＮ．ＣＯＭ



第十四回 齐国后院失火：鲁国庆父之乱(2)

   http://www.xiaboＯk.com

	（2）齐国的女人咋都那样

	

	　　之前也说过，鲁庄公和哀姜的婚事是早在齐襄公那会儿就定下的，当年哀姜还是个小女娃，所以不能马上成婚。不过鲁庄公的老妈文姜一直念念不忘，终于20年后撮合成婚。鲁庄公也极为重视，从齐桓公手中娶走哀姜之后，立刻封为夫人。可是，哀姜却没能生下一儿半女。

	

	　　那个时代，女人生不出孩子就别想有地位。渐渐地，鲁庄公疏远哀姜。

	

	　　有人要说，这不孕不育症会不会是庄公的问题。事实表明不是，鲁庄公的儿子起码有以下几位：

	

	　　早年鲁庄公邂逅了一个女人孟任，想招幸。孟任不从。鲁庄公夸下海口，只要你从了我，我就立你做夫人。这年头泡良族太多，孟任不信。鲁庄公为泡妞豁出去了，不惜割腕滴血，对太阳盟誓，孟任信以为真，从了，还生下了一个儿子，名般。当然，她和无数希望去国外而傍老外的女人一样，获得的信誓旦旦终成空，到死都没被立为夫人。

	

	　　当然，孟任遇到的是鲁国之主，想反抗也难。最幸运的是，她生下的是个儿子，而且是庄公最大的儿子。于是公子般被立为世子之后，母以子贵，在鲁庄公没有夫人的20年间，孟任在后宫说话还算掷地有声。

	

	　　可惜，哀姜一来就情况不妙了。孟任郁郁成疾，没几年，死了。

	

	　　还有，鲁庄公亲近跟着哀姜陪嫁来的妹妹叔姜。叔姜马上回报庄公一子，名启。

	

	　　另外还有一位风氏的小妾，也有一子名申。

	

	　　看来，不孕不育的问题还真的在哀姜身上。

	

	　　哀姜还有个更大的问题，就是和她小姑文姜一样，都太会春心荡漾。就在鲁庄公疏远她的时候，马上，另一个男人闯进了她的世界。

	

	　　他就是之前多次出场的公子庆父，鲁庄公的哥哥，虽然不是他妈生的。

	

	　　其实，论年龄，公子庆父才算最大的哥哥，长得仪表堂堂、气宇轩昂。可惜是庶出，血脉不好，也就没了地位。

	

	　　他有一个亲弟弟叫叔牙，叔牙也因被庄公排挤而和亲哥庆父打得火热。

	

	　　鲁庄公唯一器重的是自己的亲弟弟，叫公子友。之所以取“友”这个名，是因为他的掌纹特像“友”这个字。另外，公子友是名友字季，所以后世常称呼他为季友。

	

	　　其实我们从之前每次鲁国战前会议的情况就能看出来，庆父是回回积极发言，最后回回不被采纳。

	

	　　职场失意，情场得意。忽一日，失宠的哀姜和失意的庆父走到一起。两人盘算着，要想改变眼下的境遇，唯有造反夺权而已。只要庆父做了老大，庆父说一不二，哀姜重新得宠。还有叔牙，庆父答应事成之后立他为相。

	

	　　一女两男的“三人帮”就此形成。


www.56ｗeｎ．ＣＯＭ



第十四回 齐国后院失火：鲁国庆父之乱(3)

下{书}网

	（3）鲁庄公死前不完美的事儿

	

	　　鲁庄公去世的前一年，世子般看上了梁大夫家的闺女，然后学习老爸骗老妈的伎俩，也说要是从了他日后就立为夫人。梁女半推半就之后做了公子般未过门的女人。

	

	　　是年冬，就在齐桓公在征伐漠北的时候，鲁国一冬无雨无雪。所谓天人感应，气候异常时，君侯就要对老天爷做危机公关。于是姬般在梁大夫家举办一场冬季音乐会。实际上，无非是想借口工作原因再去梁家一趟私会梁女罢了。

	

	　　音乐声起，没资格出席音乐会的梁女爬上梯子，偷偷地在墙外欣赏。姬般则在会场上远观梁女，早已心不在焉。

	

	　　仙乐缭绕，只待仙人陶醉；色眼迷离，唯看美女窈窕。

	

	　　哪知就在音乐会如火如荼、姬般梁女秋波暗送的时候，墙外却传来不和谐的声音。

	

	　　姬般皱起了眉头：“什么素质，不知道手机要静音啊？”他起身走到外头查看，原来是圉（音同欲）人荦（音同洛）在朝梁女吹口哨。

	

	　　圉人就是养马人。圉人荦是姬般的一个马夫，名荦。

	

	　　春秋年代还是奴隶社会，这个马夫即使不是奴隶也是贱民，而当时只有王侯贵族才会有姓。这也就是为什么当年那个在齐襄公遇害时挺身而出的徒人费也没有姓，只是一个单名“费”的原因。

	

	　　姬般一看小弟竟敢调戏自己的女人，不禁大怒，并以圉人荦破坏会场秩序为由鞭打300，打得他皮开肉绽、血流满地。圉人荦苦苦求饶，姬般才饶他一命。

	

	　　后来姬般把此事回禀庄公。

	

	　　鲁庄公皱着眉，说还是杀了一了百了，免得生出事端。

	

	　　姬般轻蔑一笑，表示一个弼马温还能捅破天不成？

	

	　　可惜，姬般小时候是看不到《西游记》。不过话又说回来，老在少儿频道放《西游记》似乎也是悲哀。吴承恩好不容易做了讽刺小说家，结果却变成了童话大王。

	

	　　且说公子庆父为首的三人造反组合日夜思反，可是齐鲁关系如日中天，所以只好一直观望。

	

	　　鲁庄公也不是傻子，庆父叔牙两兄弟和他不是一条心也不是一天两天的事情。只是，一来自己还能控制局面；二来庆父一党只有造反的意念而已；三来手下一班文武大臣都忠心耿耿，所以庄公迟迟没有动手除掉庆父。

	

	　　当然，鲁庄公没有郑庄公那么阴毒，他还没想用那种诱使兄弟造反、自己瓮中捉鳖的毒计。

	

	　　可是，鲁庄公在济水边给二舅齐桓公祝贺凯旋后归国不久，突然就一病不起了。

	

	　　鲁庄公感觉到自己时日不多，可是庆父一党不除，定会成患。于是把亲弟弟季友叫到病榻前商议。商议的结果是：杀庆父，动静大，却没名。

	

	　　庄公摇摇头，最后表示，即使不杀庆父也必须削弱他的势力！


www.lzuoｗｅｎ．ｃｏｍ



第十四回 齐国后院失火：鲁国庆父之乱(4)

下{书}网

	（4）庆父的第一次弑主

	

	　　季友明白庄公所谓的“削弱”，于是带兵到叔牙家中。

	

	　　叔牙不解：“所为何事？”

	

	　　季友回答：“你喜欢玩网络游戏吗？”

	

	　　叔牙笑笑：“那是相当的喜欢。每天起码超过6小时！”

	

	　　季友呵斥道：“叔牙沉迷网络是为神经病患者。上级有令，赐毒酒一杯！”

	

	　　叔牙大惊，表示不服。要待争辩，却被强行扯开喉咙，一把灌入，须臾七窍流血而死。

	

	　　季友回朝复命。

	

	　　庄公紧握季友之手，托付鲁国江山。当晚，庄公与世长辞，世子般继位。

	

	　　当梁女听到这个消息的时候，应该会开始做起鲁国第一夫人的梦来吧。可惜好梦一场而已，就算姬般真想娶她过门，也没这个时间了。

	

	　　为什么呢？因为姬般做鲁老大只两个月就死了。

	

	　　他的死因是遇刺。

	

	　　刺客是圉人荦。

	

	　　唆使圉人荦走上犯罪道路的不是别人，正是公子庆父。

	

	　　那日，战友叔牙和政敌庄公的死讯先后传来，庆父真切地感受到什么叫“挑战和机遇并存”。叔牙之死，实际是敲山震虎，摆明了要庆父明白，别想歪念头，不然和叔牙一个下场；另一方面，庄公一死，权力就出现真空。只要新主立位不稳，自己就有更大的成功几率。

	

	　　一日，落魄的圉人荦被叫到了堂皇的庆父府上。

	

	　　庆父坦言道：“姬般太没人道。人生来就是自由平等的，怎么能如此仗势欺人。”

	

	　　圉人荦恨恨：“若有机会，定当报仇！”

	

	　　庆父安慰：“机会只给有准备的人。回去好好锻炼身体，身体是报仇的本钱。我会帮你。”

	

	　　圉人荦称谢：“若有公子帮忙，此仇一定得报，虽死无憾！”

	

	　　机会马上就来了。

	

	　　两个月后，姬般的外公去世了。他离宫外出，前往吊唁，当晚住下。圉人荦得到庆父的指引，身怀利刃摸黑翻墙入院。眼看姬般房前门卫林立，不好动手。于是蹲点一晚，直到次日清晨，见内侍端入洗脸水，端出尿壶的时候，趁大门洞开，保安松懈，乘隙突入房中。姬般一见圉人荦拿着凶器，心叫不妙，赶紧拿起床头防身的宝剑砍杀。圉人荦已存必死之心，大叫一声：“民工也是人！”直接用左手格挡，右手刺杀，直入姬般心脏。姬般登时毙命。

	

	　　这边，值勤的保安顺手把对讲机扔向圉人荦头部，圉人荦头破倒地，被随后赶来的卫士剁为肉酱。

	

	　　死讯传回曲阜，季友大惊，心知一定是庆父在背后搞鬼。自己这段时间忙着办丧事、正君位，没想到庆父这么快就动手了。

	

	　　想来先保命要紧，于是逃到陈国。


www.lzuoｗｅｎ．ｃｏｍ



第十四回 齐国后院失火：鲁国庆父之乱(5)

  www.7wenxue.com　  

	（5）齐桓公的第一次出手

	

	　　鲁国再次无主。后宫里哀姜地位最高，朝堂上庆父资格最老。哀姜提议，立庆父做老大。

	

	　　重臣相视一笑，看来盛传的哀姜和庆父间桃色新闻是真的。不过他们反对，因为庄公还有儿子在，为什么不立儿子而立兄弟？鲁国是礼仪之邦，这种与礼制不合的事情可不能做。

	

	　　庆父心中感叹，要是叔牙在就好了，当个马甲做个托，顶顶帖子，该多好。不过庆父嘴上却连连称是，提议该立叔姜之子启，因为启是齐女所生，可保齐鲁友好。
