《大秦帝国·第二部 国命纵横》查看《大秦帝国·第二部 国命纵横》书评和最新更新以及相关书籍推荐请到《大秦帝国·第二部 国命纵横》专题网址http://www.xiabook.com/ls/4920/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第二部 国命纵横 楔子



	一场千古罕见的暴雪湮没了秦川。
	　　秦惠王一直在用心倾听，渐渐的觉得确实为难：被动等待与楚国决战吧，有几路受敌的危险；主动攻楚吧，又与秦国目下的连横修好宗旨大相径庭，更会加剧山东列国对秦国的戒惧之心，再说连横局面刚刚形成，一旦攻楚便会前功尽弃。春秋战国的传统，只要主动割地，哪怕是天大的仇恨都能化解，可目下这个芈槐，竟然连三百里故土粮仓都不要，而只要张仪，还真是没有个好办法对付。看张仪一直没有说话，秦惠王心中一动，笑道：“再议议看，除了丞相不能入楚这一条，甚办法都可商量。”



	 



	　　“我有黑冰台，派刺客，杀了这个抽风芈槐！”甘茂眼睛突然一亮。



	 



	　　樗里疾摇摇头：“依我看，还是丞相设法稳住中原五国，由上将军准备对楚国决战。”



	 



	　　司马错：“只有举国发动，再征发至少十万壮丁成军，臣力保不败。”



	 



	　　秦惠王拍案一叹：“看来啊，秦国到了一个真正的危机关口。也罢，举国一战，与山东六国鱼死网破！”一言落点，殿中气氛顿时凝重起来。



	 



	　　“君上，”张仪悠然一笑：“臣去楚国。”



	 



	　　三位大臣惊愕的看着张仪，秦惠王不悦道：“丞相哪里话来？堂堂大秦，岂能拿自己的丞相迁就仇敌？丞相无须如此，本王自有定见。”



	 



	　　“君上，列位，张仪在燕国得报，便已开始谋划，并非轻率，且容臣一言。”



	 



	　　“嘿嘿，听听也好，丞相大才，化腐朽为神奇也未可知啊。”



	 



	　　“君上，列位，”张仪侃侃道：“一国之君，将邦国衰落记恨于外国大臣，又置邦国大利于不顾，而一味索要仇家，此种疯癫只意味着这个君主的昏乱无智。昏乱思虑总是不稳定的，容易改变的。屈原、黄歇皆清醒权臣，他们听任楚怀王要张仪而不要房陵，只能说明：一则，这不是君臣共商的国策，而只是楚怀王的一己昏乱；二则，芈槐与屈原黄歇一班新锐并不同心，君臣猜忌依然存在，屈黄无法劝阻，只能利用芈槐的仇恨，先夺回失去的权力；三则，黄歇北上燕国求助苏秦，意在请苏秦南下，真正扭转芈槐；而苏秦一旦南下，芈槐真正死心抗秦，则君臣同心，秦国将很难扭转。惟其如此，目下扭转楚国，正是唯一时机。若得如此，非张仪莫属。张仪不入楚，秦楚化解无从入手。君上、列位以为然否？”



	 



	　　殿中一时沉默。张仪的剖析句句在理，可要张仪孤身赴楚，毕竟是谁也不愿意赞同的。



	 



	　　甘茂打破沉默：“丞相说得在理，然则丞相身系秦国安危，岂能如此冒险？甘茂愿代丞相赴楚，扭转危局。”



	 



	　　“嘿嘿嘿，不是黑肥子小瞧，你那两下子不成。”樗里疾笑道：“此事要做，还真得丞相亲自出马。丞相是块大石头，一石入水千层浪，能激活死局。他人么，嘿嘿，谁都不行！”



	 



	　　司马错：“臣可率精兵十万，开入武关，使楚国有所顾忌。”



	 



	　　“列位无须为我担心。”张仪笑道：“自来邦交如战场，大局可行便当行，不担几分风险，焉得成事？臣望君上莫再犹豫。”



	 



	　　“好。”秦惠王拍案：“丞相入楚，嬴华负护卫全责；司马错率大军前出武关，威慑楚国；甘茂东行，稳住齐国，无使楚齐结盟；樗里疾坐镇函谷关，秘密封锁楚燕通道，延迟苏秦南下，并策应各方。”



	 



	　　“臣等遵命。”



	 



	　　会商结束，四位大臣立即各自行动。秦惠王又与张仪密谈了整整一个时辰，张仪方才回到丞相府，召来嬴华绯云吩咐一阵，两人便立即分头准备去了。次日清晨，张仪的特使马队驶出了咸阳东门，马不停蹄的出了函谷关，轺车辚辚，昼夜兼程，直向楚国大道而来。张仪想的是：一定要在苏秦南下楚国之前，先大体稳定住楚国，而后再图周旋。



	 


www、mdwenxue.com下 ./书 ./网



第十一章 郢都恩仇 二、苏秦别情下楚国



	春申君犯难了，子之也大皱眉头。



	 



	　　急如星火的北上，为的就是要尽快请苏秦南下，这是屈原与春申君的共同想法。只有苏秦能够扭转楚怀王这种朝三暮四的反复，也只有苏秦，能够化解张仪那智计百出的斡旋手段。没有苏秦，楚国的抗秦势力便很难稳定的占据上风。可来到蓟城两日了，竟然连苏秦的面也见不上。子之也大是着急，他很是希望苏秦出山南下楚国，促使楚国与秦国强硬对抗，只要秦楚对抗一形成，他在燕国才有大展身手的机会。可自从张仪入燕，苏秦就离开了蓟城，原本说好的旬日便回，可到如今已经是两旬过了，苏秦竟然还没有回来！子之大是困惑，以苏秦的诚信稳健，断不会无端食言，定然是有甚隐情。百思无计，子之只好陪着春申君来找刚刚成为自己新婚妹夫的苏代，两人对苏代说了半个时辰，苏代终于答应带春申君去找苏秦了。



	 



	　　燕山无名谷正是鸟语花香的时节，苏秦与燕姬也实实在在的过得逍遥惬意：日间放马，追捕一两头野羊；傍晚时便点起篝火，烤羊饮酒恣意畅谈；月上中天，或在草地小帐篷露营，或在半山石洞中安歇，往往是日上东山，两人依然高卧不起。



	 



	　　“惟愿两人，永远做这般神仙。”燕姬快活极了。



	 



	　　“心下不清净，隐士也不好做呢。”苏秦却总是显得神情恍惚。



	 



	　　“季子啊，当日拿得起，今日也要放得下呢。”燕姬知道苏秦心事，殷殷笑道：“你首倡合纵，为六国自救找到了一条大道，可六国不自强，上天也救不了。败根不除，纵有十个苏秦，又能如何？”



	 



	　　苏秦一声叹息：“我还是想试试，这败根究竟能否得除？”



	 



	　　“季子又要出新了？说说。”



	 



	　　“扶持强臣当政，刷新吏治，造就新邦。”



	 



	　　“季子，有这种强臣么？”



	 



	　　“北有子之，南有屈原。”



	 



	　　燕姬拨弄着篝火久久沉默，眼中慢慢溢出晶莹的泪花：“季子啊，我熟悉燕国，子之是个凶险人物，靠不住的。”



	 



	　　“子之过分张扬，但毕竟是个有实力的干才，他能扫除燕国的陈腐，让燕国新生。”



	 



	　　“季子，”燕姬声音发颤：“莫非你想与子之联手宫变？”



	 



	　　“田氏代齐，魏赵韩代晋，都催生了新兴战国。”



	 



	　　“季子莫得糊涂。”燕姬很是着急：“此一时彼一时，齐国田氏取代姜氏，积累了一百多年。魏赵韩分晋，积累了两百多年。子之没有根基，只是燕国一个小部族，只有几万军马，纵然当国执政，也只能将燕国搅乱，使燕国更弱更穷，如何能使燕国新生？你要三思后行啊。”



	 



	　　“依你之见，苏秦只能无所作为？”



	 



	　　“季子啊，为名士者当知进退。合纵之败，不在你无才，而在六国衰朽。连横之胜，不在张仪有才，而在秦国新生啊。”燕姬轻轻叹息一声：“合纵大成之日，你身佩六国相印，已经是功成名就了。联军攻秦，你更走到了名士功业的顶峰。天不灭秦，秦不当灭，你苏秦又能如何？难道没有纵横天下的显赫，苏秦就不会做人了么？”



	 



	　　“燕姬，我也想隐居遨游，可总是心有不甘。若大胜一次，我会毫无牵挂的回到你身边。没有一次这样的胜利，立而无功，此生何堪？”



	 



	　　“季子啊，明智者适可而止。燕姬不如你这般雄才，可燕姬懂得，功业罢了还有人生。你如此执拗求成，可是如何罢手？”



	 



	　　“燕姬，让我好好想想……”



	 



	　　谷风习习，山月幽幽，俩人对着篝火，竟默默的相对无言。



	 



	　　朦朦胧胧中太阳已经在山头了，燕姬跳起来嚷道：“呀，好太阳！走，到山外转转去！”苏秦霍然站起，看明媚日光撒满山谷，也顿时振奋起来：“好！出山看看！”两人到山溪边梳洗一番，收拾好帐篷，便从山洞马厩里牵出马来。



	 



	　　突然，谷口隐隐传来急促的马蹄声！



	 



	　　“上山！” 燕姬迅速将马拉进山洞，两人便立即登上了山腰一片小树林。这片树林外，有一座象鼻般伸出去的岩石，站在上面，谷口情形便一览无余。上得岩石一望，燕姬便愣怔着只顾端详。苏秦目力弱，只看见谷口影影绰绰几个人马影子，又见燕姬愣神，连忙问：“来人可疑么？”燕姬道：“头前年轻人，身形与你相近，另外那个人，黄衫高冠，很眼生。看来不是燕王找我了。”苏秦道：“定是苏代有急事了，走！下去。” 谷口两骑已经走马入谷，左右张望，黄衫高冠者喊道：“噢呀武信君，你在哪里了——”



	 



	　　“春申君——，我来了——！”



	 



	　　春申君闻声下马，跑过来抱住了苏秦：“噢呀呀武信君，你做神仙，可想煞黄歇了！”



	 



	　　苏秦大笑道：“一样一样！哎，你黄歇飞到燕山，总不是逃难吧？”



	 



	　　“噢呀呀哪里话？好事，大大的好事了！”



	 



	　　“好事？”苏秦一副揶揄的笑容：“楚国能有好事？



	 



	　　“噢呀呀，我可是又饥又渴，你这神仙洞府难找了。”



	 



	　　“来来来，坐到溪边去！三弟，到那个山洞去拿。”苏秦兴奋的将春申君拉到山溪边大石上坐下：“先说事儿，少不了你酒肉！”



	 



	　　“噢呀呀，还是武信君了！屈原还怕你没得热气了。”春申君将光光的大石头拍得啪啪直响：“给你说了：楚王决意抗秦复仇！昭雎父子一干老对头，都做缩头龟了！”



	 



	　　“呵呵，太阳从西边出来了？”苏秦反倒淡漠下来：“楚王是要找张仪复仇吧。”



	 



	　　“噢呀，洞若观火了！”春申君急迫道：“老实说了，楚王觉得合纵兵败是奇耻大辱，发誓复仇；秦国愿归还房陵三百里，请求修好；楚王拍案大怒，说不要房陵，只要张仪！并立即恢复了屈原的大司马兵权，又立即派我联络齐国共同起兵！你说，向张仪复仇，向秦国复仇，这有何区别？”



	 



	　　“千里北上，是屈原的主张？”



	 



	　　“也是楚王之命了。”春申君红着脸辩解道：“屈原上书楚王，主张请武信君出面斡旋齐楚，楚王赞同，黄歇便星夜北上了。”



	 



	　　“明白了。”苏秦笑道：“你老兄先酒肉吧，容我揣摩揣摩。”



	 



	　　“噢呀，你就揣摩了。苏代，来，先吃饱喝足再说！”春申君向苏代一招手，两人便狼吞虎咽起来。



	 



	　　苏秦径自过了山溪，顺着山林小道走进了那座隐秘的山洞。他知道燕姬的心思，但也想让她听听春申君带来的新消息，说说自己该如何应对？可山洞里却静悄悄的，外洞里洞都没有那个熟悉的身影。猛然，苏秦看见铜镜中有一方物事，一回身，长大的石案上果然有一张羊皮纸，拿起一看，墨迹竟还没有干：



	 



	　　君经坎坷，心志不泯，燕姬无意奋争，君可自去，毋得牵挂。



	 



	　　颓然跌坐在石案上，苏秦竟是心乱如麻。愣怔半日，长叹一声，苏秦将那方羊皮纸折叠好仔细装进贴身皮袋里，环视洞中物事，竟是一阵酸楚难耐，咬牙举步间却又猛然醒悟，回头提笔，在洞壁上大书两行，“当！”的丢下大笔，便出了山洞。



	 



	　　苏代迎上来低声道：“这是二哥的衣物，还有这支剑。”



	 



	　　“你看见她了？”



	 



	　　“没有，东西放在酒窖边上的。”



	 



	　　春申君脸上露出罕见的庄重，向着山洞方向深深三躬，高声喊道：“燕姬夫人，深情大义，楚国恩人了——！”悠长的声音在山谷久久回荡着。



	 



	　　苏秦长叹一声，接过包袱短剑：“不说了，走吧。”



	 



	　　三骑飞出谷口，却闻身后一阵长长的骏马嘶鸣！三人回头，只见一骑红马正立在谷口山头，马上一人举着一方红巾遥遥晃动着。苏秦立马，双眼顿时一片朦胧，嘶声高喊：“燕姬——！等我——！”便头也不回的飞马去了。



	 



	　　日暮时分，三人到了蓟城郊野。苏秦将苏代叫道一边低声叮嘱了一阵，苏代便回蓟城去了。春申君笑道：“噢呀武信君，你还是回蓟城见见子之，我在军营等你一晚了。”苏秦断然道：“不用了，我们得连夜南下，还得走齐国这一路。”春申君惊讶道：“噢呀，你还想在这时候策动齐国？”苏秦笑道：“策动齐国，那要回头再说，这是借道齐国。”春申君更是不明所以了：“噢呀呀，这不是舍近求远么？多三日路程了！”苏秦低声笑道：“似慢实快。你不觉得，有人会截杀阻道么？”春申君恍然大笑：“噢呀，黄歇懵了，对！就走齐国了！”
