《晚清七十年(四)：义和团与八国联军》查看《晚清七十年(四)：义和团与八国联军》书评和最新更新以及相关书籍推荐请到《晚清七十年(四)：义和团与八国联军》专题网址http://www.xiabook.com/ls/579/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章传教、信教、吃教、反教形形色色平议	1
    德国原为近代世界政治史上扩张主义之后进。所谓德意志联盟本来只是日耳曼民族之间一个松散的城邦组织。一八七〇年（清同治九年）普鲁士一举击败法国之后，普王威廉一世在名相俾斯麦策画之下，一跃而为诸邦之首，德意志始粗告统一。其后十年生聚、十年教训，至一八九〇年威廉二世即位，俾斯麦罢相时，德国后来居上，俨然已发展成为当时一主要的中欧强国，搞合纵连横，不可一世，而威廉对向外扩张尤迫不及待。不幸此时亚非拉诸落后地区，已为诸先进列强所瓜分，空隙极小。至一八九五年中国为日本所败，割地赔款。这对欧洲后进的帝国主义德意两国却是个极大的鼓励（意大利之统一、复兴及扩张，几与德意志同一时间，同一模式）。两个迟来晚到的小强梁，当意大利在浙东三门湾一带伺隙而进之时，德皇的先遣密探已在胶州海面打主意了。一八九六年十二月十四日（阴历十一月十曰）德国驻华公使海靖（herrvonheyking）乃正式向总理衙门提出租借胶州湾五十年之要求。

    总理衙门在它的创办人恭亲王奕欣主持之下（奕欣是同治和光绪两个皇帝的胞叔），爱护胶州事小，怕列强援例事大，乃加以婉拒，交涉经年，没有结果。但是德皇威廉二世和他派驻北京的海靖公使,这时气焰正盛。威廉已派有实力可观的远东舰队游弋于胶州湾内外，虎视眈眈。这是当时列强根据下平等条约所享有的特权，而中国北洋海军则于甲午战败后，今已一舰无存，无丝毫抵抗能力。

    就在这德国已准备动武而没个借口之时，正好发生了“曹州教案”。这时中国的山东巡抚是李秉衡。李氏本于教案（一八九七年十一月一日）发生前一月已调升四川总督，遗职由张汝梅接替。不幸他官运欠佳，正办交代而尚未离任时，曹州就出了事。李氏自知大事不好，乃倾全力“破案”。十一月九日竟将曹州杀人犯全部缉获，向德使请罪。但是这时德人已决定借机强占胶州湾，并囊括山东为势力范围，请罪有啥用场呢？

    德皇于十一月九日始得曹州教案之电讯，经三数日外交试探之隆，德国远东舰队乃奉命于十一月十四日轰击中国炮台，陆战队随之登陆，占领了胶州湾，并拘禁奉命不抵抗之中国驻军总兵章高元，再向邻近即墨等属县进袭，一时难民如潮，血流遍地，时局就不可收拾了。

    于此同时，德国公使向北京总署，亦提出六项要求：

    1、李秉街革职永不叙用（李氏尚未到任的四川总督也就被革了）。

    2、赔三座教堂建筑费各六万六千两，教堂失物费三千两。（适笔款子在那时是大得惊人的。）

    3、巨野等七鲧建教士住屋，建费两万四千两。

    4、中国道歉，并保证永不再犯。

    5、中德合资建全省铁路，开发矿藏。

    6、赔偿德军侵胶澳军费约数百万两。

    （引自摩尔斯著《大清帝围国际关系史》卷三，页一〇七。）

    此六条墨汁未干时，德使又补提若干条，在落实上述路矿要求之外，更提出租借青岛及胶州湾九十九年之详细条款。

    这时清廷在毫无抵抗能力的情况之下，焦头烂额，在君臣对泣一番之后，也就全部承认了。经四月之磋商，这项《胶州湾租借条约》就在翌年三月六日（阴历二月十四日），正式签字了。今日我们仍然很欣赏的“青岛啤酒”，也就是那时德国商人在青岛开始酿造的。

    1.11	“不可戳而战”与“可战而不战”

    那时的所谓“教案”是什么回事，而列强利用教案为借口，以侵蚀中国领土主权，又是什么回事？笔者已不厌其详，缕述如上。这些都是历史上扳摇不动的事实。我不相信任何中外史家可以否认的。若说“教案”完全起于中国老百姓的排外行为，这分明与事实不符。若说帝国主义在中国并不存在，那就更是强词夺理的胡说。上述胶澳租借史，你说不是欧洲帝国主义的侵华行为的标准记录？

    当然，国必自伐而后人伐之。欧美帝国主义为什么不侵日本呢？胡适老师说得好，帝国主义为何不侵“五鬼不入”之国呢？帝国主义之侵我，也是我们自己窝囊的结果嘛。哪能专怪人家呢？但是我们为什么要如此窝囊呢，如今民运人士怪共产党；共产党怪国民党；国民党怪洪宪皇帝和慈禧老太后；老太后又转怪洋人。

    其实什么都不是。我国近百余年的动乱，是一种历史上社会“转型”的现象。文化不论中西，都是要从落后的“中古型态”，转入“现代型态”。西洋文明从“文艺复兴”（一三〇〇）开始，已“转”了六百年。我们从“鸦片战争”（一八三九～一八四二》开始，至今才一百五十年，按理我们还应该有一段苦日子好过呢！分阶段“转型”是慢慢来的，急不得也。笔者于“转型”之说，谬论已多，这儿就下再噜苏了。

    总之在戊戌和庚子那个阶段，自曾左李张（之洞）而下的汉族士大夫和器重他们的皇帝爷——义和团同志们尊之为“一龙二虎”者，他们吃一堑、长一智，知道洋大人是碰下得的。他们知道“外事棘手”、“教案难办”，不可轻率从事。

    记得“九一八”时代，笔者当小学生时，曾读过陈布雷先生的大著八国民政府告学生书》，曰：“……可战而不战，以亡其国，政府之罪也。不可战而战，以亡其国，亦政府之罪也……”其实这也是九一八前三十年中国士大夫的心境。可是这种士大夫情怀就不是当时工农兵——李逵、武松、花和尚和济公法师一流人的想法了。

    在这批英雄好汉、江湖豪杰眼光里，他们所见到的只是洋人的横蛮，教民的仗势和政府的畏葱。尤其是德军占领胶澳，向内陆进袭之时，官军狗走鸡飞，总兵（今师长）被俘，在如潮的难民，儿啼女叫声中，那群受到洋教士保护之下的教民，尤其是“吃教的教民”，自然无逃难的必要。道左傍观，可能且有幸免和得意之色，不肖者更可趁火打劫，助纣为虐，为虎作伥。——相形之下，不但强弱分明，甚至忠奸立辨。

    这样一来，不但民教双方阵线分明，地方各种教门、幸会、会党，也会认为政府过分孱弱——“可战而不战，以亡其国”，则江湖豪杰，乃至当地武生仕绅。也都要揭竿而起，以保乡卫国、仇洋灭教为己任了。

    山东本是民风强悍的地方，如今人民既同仇敌忾若此，则一向对人民只知诛戮镇压而畏洋让教的满清地方官，对他们的传统政策，也就有重行考虑之必要了。

    1.12	“农民起义”的另一面

    我们要知道，在满清末年的中国政府里和社会上的动乱，基本上是与秦汉隋唐宋元明诸朝代的末年是大同小异的。这时的国家机器彻底锈烂。政府纪纲、社会秩序，同时解体。人祸天灾（天灾往往是人祸的延续），一时俱来。衣食不足，安知礼义。公私道德,也彻底崩溃。人心惶惶，莫知所适；邪教邪门、恶僧妖道，也就乘虚而入。饥民索食，难免打家劫舍，为盗为匪。强梁狡黠者以及劣绅土豪，就更要结团结练（练亦为捻，便是捻军的起源），斗争称霸。强凌弱、大吃小，逐渐形成大小军阀，来糜烂一方。一般良民百姓，不论从善从恶，但求自保，亦势必卷入洪流，不能幸免。这种盗贼横行，饥民遍野的社会情况，在我们安徽淮军发源地的江北淮南，俚语便叫做“遍地黄花开”。这种遍地黄花中，如能突出个中心力量来加以统率，头目分等、旗号划一，他们就变成所谓“农民起义”了，“捻军”就是这样起来的。

    这一自然形成的中心力量，如为张角、黄巢、李自成、张献忠所领导，他们就要横行天下、赤地千里。作历史上有名的“流寇”。这种中心力量如为朱元璋、洪秀全、毛泽东所领导，他们就可以重建国家机器来改朝换代了。

    但是对这种农民起义，一个衰世朝廷，如剿抚有术，他们也未必就造反到底。国有大故，他们往往也可受抚立功；外御强寇，内除反侧。这一事例在汉末唐初两宋乃至民国时代都屡见不鲜。当年东北的“胡子”、抗战初期淮河流域的“马虎”（红枪会）都是入侵敌军所敬畏的爱国游击队。后者且为笔者所亲见亲闻。但是他们只能做敞“敌停我扰”的辅助力量。招抚不得其当，他们就抗敌不足而扰民有余了。抗战期间的“《路军”就最善于利用他们来扩充自己。庚子年间那些胡涂的满族统治者竟然想利用他们作“扶清灭洋”的主力，终于失去控制。闯下了滔天大祸，如此而已。没啥深文大义也。
