《晚清七十年(五)：袁世凯、孙文与辛亥革命》查看《晚清七十年(五)：袁世凯、孙文与辛亥革命》书评和最新更新以及相关书籍推荐请到《晚清七十年(五)：袁世凯、孙文与辛亥革命》专题网址http://www.xiabook.com/ls/580/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章从蒋中正与毛泽东说到袁世凯	1
    “共进会”于一九零七年成立于东京。原动议人为同盟会内黄兴以后最末一任的“庶务”刘揆一。揆一为什么于同盟会之外，再组织个共进会呢？其原因是同盟会闹分裂。光复会退盟；孙中山与汪胡等人在南洋另组同盟会气“总部”，因此原同盟会分子之留日者，不愿再隶属于老同盟会。刘揆一是倾向中山的，所以他想另组一个与同盟会性质相同的团体以为弥缝。

    据共进会成立宣言：共者共同也；“进”者“有进无退”也。所以它也是许多小革命团体的“共同”组织。宗旨与同盟会完全一致。只是把平均“地”权，改为平均“人”权。至于会旗，他们就不用孙中山坚持的“青天白日”了；改用“锥角交错”的十八星旗。中国那时有“十八行省”，每省一颗星，显然亦以美国“星条旗”为模范也。新会既立，一时颇得人心。各省英雄纷纷加入，如川人张百祥（百祥与哥老会有渊源，故被选为第一任总理）、熊克武、喻培伦，鄂人居正、孙武，湘人焦达峰、覃振，浙人傅亦增、陶成章……等等，均是一时之选。东京之会既立，旋即移师武汉，俨然是长江中上游的革命重心。虽然共进会与同盟会之间并无直接关系，然又“共进会亦戴同盟会总理为总理，以示不与同盟会分别门户，独成系统也。”（见蔡济民、吴醒亚合著《辛亥武汉首义实录》）如果此言可信，则本篇前引美国史家玛丽?瑞德之言，就不攻自破了。

    武昌首义时，第二个主要团体“文学社”，则是个青年军人的组合。原名“振武学社”。盖清末行新政，练“新军”，袁世凯的“北洋六镇”之外，以湖北张之洞所练的“鄂军”最有成绩。袁世凯狡猾而专横，他的六镇之内不用有革命倾向的留日学生。张之洞则较开朗，他不但大批保送优秀青年留日，并且重用留日归国学生以扩展新政、新军。不幸的是，在任何腐败的独裁政权之内从事改革开放，都是自掘坟墓（且看今日苏联）。因为有旧政权的克制，改革开放便不可能顺利开展。一旦改革不能尽如人意，则改革运动中的大批“新”人，就必然要走向叛逆之途。——这就是辛亥年间，新建鄂军之内，其所以革命党成百成千的道理，而文学社则是他们的秘密组织。文学社成立于辛亥之初，社员遍布鄂军诸标（即现今之“团”）及工程营、辎重营、炮兵队等单位。所以他们一旦搞起“起义”来，就同孙黄在华南所策动的不一样了。在南方他们多半是以“乌合之众”对抗“正规军”；在湖北他们要“起义”，那就是“正规军叛变”了。搞军队叛变的效率，较之搞会党暴动。自然就事半功倍。

    不过“文学社”里的小革命家，却有个美中不足——他们之间，有兵无将（这和同盟会内有将无兵的情况，恰相反）。“文学社”的首任社长蒋翊武（湖南澧县人），也不过是鄂军混成协第四十三标三营里的一个小士兵。后升正副目（正副班长）。其它列名史册的辛亥功臣熊秉坤等人也都是小兵。所以他们一旦造起反来，局面搞大了，却有有兵无将之苦——后来情急智生，竟强迫一个反革命的旅长（混成协的协统）黎元洪来领导革命。辛亥之夏，四川“路案”骤起，清廷要调鄂军入川弹压，而众兵丁不愿离鄂。“文学社”与“共进会”乃暗通声气，终于联合造反。十月十日武昌城内一声炮响。二百六十八年的大清帝国就摇摇欲坠了。

    8.4	“武昌起义”的经纬

    辛亥革命，尤其是“武昌起义”的故事，史家所记盖不下千百万言。笔者个人在海峡两岸的“近代史研究所”暨老友章开沅、谢文孙诸教授鼎助之下，所收中西日文书目便有数千种之多。允为“民国史”中各专题之最。按题翻阅起来，岂人一辈子所能了？

    可是武昌起义的实际情形，亦不妨以三数百言一笔带过：“武昌起义”是清末革命党人所发动的最后的、也是唯一的一次武装暴动，而能占领城池至一星期以上者。它也是如孙黄诸公所逆料的，一旦站稳脚根，则全国各地便会作连锁的响应（chainreaction）。从湖南、陕西、江西（十月二十二、二十三日）开始，时未逾月，全国便有十三省宣布独立，而策动独立的主要分子往往不是革命党，而是各该省内，由立宪（保皇）党所掌握的民意机关——“咨议局”。这一来，那些无用的满族王公应付不了，清廷乃召回已被摒斥的袁世凯来撑持危局，而袁氏则养寇自重——一面“进剿”，一面又与革命党人私通款曲。他向武汉三镇反攻，也只取二城，留个武昌给黎元洪、黄舆这一架两头马车去慢慢拖延。

    原来当黎元洪被拖出作革命军的“都督”之后不久，黄兴亦赶到武昌（十月二十八日），并被推举为革命军战时总司令。如此令出两府，便隐约的引起黄黎、湘鄂两派的分歧。黄兴苦战经月，终致两汉皆失，武昌垂危，黄氏终为鄂派孙武（民间误传为孙文之弟）等所排斥，悄然解职遁返上海（十一月二十七日）。然克强虽去，全国革命形势已如火燎原。越日南京光复（十二月二日），各省遣沪代表复举黄舆为革命军大元帅，以黎元洪副之，拟组临时政府奠都南京，而鄂方拥黎者则坚主黎正黄副。相持不下，严然成为十余年后“宁汉分立”之前奏。而此时革命军的旗帜，鄂方所用者为共进会的“十八星?锥角旗”；宁方所用者，则为自制象征五族共和的“五色旗”。而广东光复时（十一月九日）所用者又为“青天白日旗”。一军三旗，亦见革命党人错综复杂之组织关系也。然斯时民国未建、鞑虏犹存；黎黄双方为自解计，竟分电袁世凯。袁如倒戈反清，当公举之为民国大总统。斯时归国途中的孙中山亦有相同的表示——遵奠定清末民初，安定中国“非袁不可”之局（“非袁不可”四字为新出狱的汪精卫所发明）。

    但是在袁氏遵约倒戈之前，总得有一番和谈，以终止此南北对峙之局。这样一来，则南方这个支离破碎、一军三旗的纷乱场面也得有个整体的规画，和一个总负责人。黎黄二公既相持不下，则声望原在二公之上的孙文，就呼之欲出了。时局发展至此，袁氏亦觉时机成熟，由前敌将领段祺瑞等四十二人，一封联街通电（民元一月二十五日），六岁的宣统皇帝就遵命退位了。

    8.5	孙文的革命外交举隅

    当国内革命运动闹得如火如荼之时，孙中山先生在做什么呢？香港那时不许他入境：日本亦作有礼貌的挡驾。中山活动的地区，只限于南洋。后来南洋荷属、法属、英属诸殖民地，为着向清廷讨价，对他亦不表欢迎，弄得中山无处存身。以致在民国前二、三年间（一九一另～一九一二）他连绕地球二匝。全部时间都用在旅途之上了。

    中山旅行之目的何在呢？他是在寻觅有钱有势之欧美人士，同时也想加强他在美加一带同盟会的基层组织，为计划中的“起义”而筹饷。

    中山对欧美当局寄存希望最大的原是法国。他在一九零五年夏应中国留欧学生之请，路过巴黎时，被汤芗铭等所窃走的文件之中，便有一封法国当局把他介绍给安南总督的信件。法国驻安南的殖民地官员，当时窥伺中国之不暇，何厚于孙文？显然的这些帝国主义者是想利用孙文：而孙文饥不择食也想利用他们。

    后来同盟会成立了，中山席不暇暖，便于是年十月自日本专程经过西贡，赶往马赛、巴黎。舟过吴淞口，并与专程来访的法国在华驻屯军参谋长作最机密的往还（简直是一种“合符将兵”的方式）。其后中山并派专精英语人员，偕同法国军官，前后凡三人，前往与法国殖民地安南接壤的广西、贵州、四川三省，作实地调查。法人此举用意何在，就发人深思了。后来秘件泄露，清廷据以抗议。法国驻华公使亦为之吃惊，乃行文巴黎问询。法政府居然要其驻华公使，不必管闲事。中国政府亦无如之何（有关此事件的中国资料散见政府档案及私人杂著，包括《国父年谱》；法文原始史料亦不难查证也）。

    一九零九年五月，中山作“第四次环球之行”时，亦自新加坡径赴马赛转巴黎，在巴黎住了一个多月。他到巴黎的目的，据说是“竭力运动一法国资本家，借款千万”。其主要牵线人则为前任法国安南总督。据说是“将有成议，不意法政潮忽起，法阁遽改组……此人（资本家）迟疑。因其非得政府之许可，断不肯在国外投巨资，事遂不谐。”（《国父年谱》卷上，页二六五；亦见中山于一九零九年十月二十九日发自伦敦的，载《国父全书》页四一九。）
