《大秦帝国·第六部 帝国烽烟》查看《大秦帝国·第六部 帝国烽烟》书评和最新更新以及相关书籍推荐请到《大秦帝国·第六部 帝国烽烟》专题网址http://www.xiabook.com/ls/4924/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第六部 帝国烽烟 楔子



	　沙丘湖畔一片静谧。
	　　细察《史记?高祖本纪》，刘邦本人终其一生，对秦政的评判只有两次，且都是同一句话。一次是最初的沛县举事，在射入城邑的箭书上说了一句：“天下苦秦久矣！”另一次，是在关中约法三章时，又对秦中父老说了一句：“父老苦秦苛法久矣！”另外，还有两件值得注意的事情。一件事，是刘邦在称帝后的第八年，也就是临死之年的冬天，下诏为战国以来六位“皆绝无后”的王者建立固定的民户守冢制度：陈胜及赵悼襄王等四王，各封十家民户守陵，信陵君封五家；只有对秦始皇，封了二十家守陵。在其后两千余年的历史上，封民户为秦始皇守陵，刘邦是唯一的一个。与之相对比的是，汉武帝泰山封禅时，儒家大臣已经可以明确提出秦始皇不能进入封禅之列，而汉武帝也采纳了。另一件事，是刘邦在建政第六年，擢升秦帝国的统计官张苍为“计相”，并“令苍以列侯居相府，领主郡国上计者”。实际上，便是以萧何为总政丞相，以张苍为主掌经济的副丞相。以秦帝国经济官员为自己的经济丞相，刘邦实际推行秦政的意图是很明确的。这位张苍，后来在汉文帝时期一直擢升至丞相，总政十余年。其时，甚至连西汉王朝的历法、国运、音律等，都一律秉承秦文明不动。这种原封继承，一直延续到汉武帝。



	 



	　　与刘邦同代的开国重臣，也鲜有系统指斥秦文明的言论。最典型者，是大谋士张良。张良曾经是韩国末世的“申徒”（民政经济大臣），纯正的六国贵族，且其青年时期始终以谋杀秦始皇与鼓动复辟反秦为使命。但是，在投入刘邦集团后，张良却只以运筹谋划为任，从来没有涉足实际政务，也从来没有对秦政做出过公然指控。刘邦称帝后，张良便事实上隐退了。身为六国贵族，张良的政治表现前后有巨大变化且最终退隐，颇值得探究。历来史家与民间演义，皆以“淡泊名利，功成身退”说之。实则不然，张良的变化，实际与刘邦集团的政治氛围密切相关。张良既不能使刘邦复辟诸侯制，又不愿追随刘邦实际推崇秦政，只有忍痛抛开历来的政治企图，而走入修身养性的“神仙”道路。此当较为接近历史之真相也。



	 



	　　刘邦之后的吕后、惠帝、文帝、景帝君臣，情形皆大体相同：极少涉及评判秦政，但有涉及，也只是淡淡几句宽泛指斥。也就是说，在汉武帝之前，对秦政秦制的理念否定尚停留在感性阶段——出于必须的反秦正义原则，仅仅对秦文明有原初的必须性的感性评判而已。于是，“天下苦秦久矣”便成为笼统的代表性说法。



	 



	　　这种感性指斥，在汉武帝时期开始发生变化。



	 



	　　西汉对秦文明的评判，由感性向知性转化，开始了大规模的理念探究。



	 



	　　这一变化的背景是：西汉政权已经稳定昌盛，开始了结文治武功方面的种种难题。武功方面，是大力连续反击匈奴。文治方面，则以阐释继承与否定秦文明的历史矛盾为基点，确立国家意识形态的主流价值法则。在这一大背景下，文治目标的实现体现为两个方面：既涌现了中国历史上第一部系统梳理华夏足迹的经典史书——《史记》，又涌现了大量的审视秦文明的言论与文章。



	 



	　　从总体上说，西汉时代对秦文明的评判，以及对秦亡原因的探究，呈现出相对客观的态势。所谓相对客观，是西汉评判大体摆脱了秦末复辟者充满怨毒与仇恨的心绪，开始从论说事实的意义上评判秦文明。一个基本的事实是：西汉学人无论是肯定还是否定秦政，都极少引用秦末复辟者咒骂秦政的恶辞，都是在陈述自己认定的事实。尽管其中不乏大而无当的囫囵指责，但就其基本面说，相对客观了许多。但无论客观程度如何，西汉对秦文明的理念否定是清楚的，且由感性到知性，越来越趋于理论化。



	 



	　　具体说，为西汉官方认定的《史记》相关篇章中，尚很少对秦文明作总体指斥。在《货殖列传》、《河渠书》、《平准书》等综合性叙述篇章中，都是铺叙历代经济功绩与地域风习，基本不涉及对历代文明演进的阶段性总体评判。即或在专门叙述意识形态变化的《礼书》、《乐书》、《律书》中，也很少指斥春秋战国秦帝国时代。在《礼书》中只有一段隐约肯定又隐约指责的说法：“周衰，礼废乐坏……至秦有天下，悉内六国礼仪，采择其善，虽不合圣制，其尊君抑臣，朝廷济济，依古以来。至于高祖……大抵皆袭秦故……少所变改。”在《太史公自序》及人物之后的“太史公日”中，偶有“秦失其道”“秦既暴虐”等言辞，但远未达到秦末复辟势力那般一体咒骂，亦远未达到后世史家那般总体认定“暴政亡秦”。



	 



	　　汉武帝本人的态度，也是颇具意味的。



	 



	　　《史记?礼书》记载了一则基本事实：汉武帝大召儒术之士，欲图重新制定礼仪，有人便主张恢复古代礼制。汉武帝便下诏说：“盖受命而王，各有所兴，殊路而同归，谓因民而作，追俗为制也。议者成称太古，百姓何望？汉亦一家之事，典法不传，谓子孙何！化隆者闳博，治浅者褊狭，可不勉与！”显然，汉武帝对复古是敏感的，也是严厉的，即或仅仅是礼制复古，也依然给予很重的批驳，将话说得分外扎实：汉也是历代之一家而已，没有自已的法度礼仪，何以面对子孙！敏感什么？警觉何在？其实际底线是很清楚的，便是不能因为否定秦政而走向复古。这次诏书之后，汉武帝没有接受儒术之士的理念，而是大行更新：改历法、易服色、封泰山、定宗庙百官礼仪，完成了既不同于复古又不同于秦制的“汉家礼仪”，“以为典常，垂之于后。”汉武帝的颇具意味处，在于其始终自觉地把握着一则施政理念：秦可否定，然既不能因对秦的否定而走向复辟，也不能如同汉高祖那样全盘继承秦制。如此理念之下，对秦文明的否定，自然很难如后世那般走向极端化。



	 



	　　这一基本事实，透漏出一则值得注意的历史信息：即或已经到了汉武帝时期，西汉对秦文明的总体性评判已经明确持否定原则，然其基本方面依然是谨慎的，依然避免以系统形式作最终的简单否定。《史记》中“非秦”言论的感性闪烁，以及这一时代诸多思想家对秦政秦制的评判，都在否定中包含着肯定，几类汉初的贾谊。凡此等等，足证这一时期对文明演进史探究的相对慎重与相对客观。



	 



	　　西汉的官方历史意识，在汉武帝之后开始了某种变化。



	 



	　　变化的标志，是在官方声音中开始出现总体否定秦文明的说法。所谓总体否定，是否定中不再包含肯定，而是全部一概否定，对秦文明的分析态度开始消失。最基本的事实，是汉昭帝时期的盐铁会议大论争。作为会议记录的《盐铁论》，如实记载了“贤良文学”与中央主政大臣桑弘羊的争论。其集中涉及评判秦文明的篇章，有《诛秦》、《周秦》、《伐功》、《申韩》、《备胡》等。贤良文学者，西汉之职业理论家也，儒生之群体也。他们对秦文明的评判，是总体否定而不包含任何肯定的。其典型言论有：“商鞅反圣人之道，变乱秦俗，其后，政耗乱而不能理，流失而不可复。”“秦任战胜之力以并天下，小海内以贪胡、越之地。”“秦力尽而灭其族，安得朝人也！”等等。连反击匈奴这样的正义之举，也被说成“贪地”，其荒谬可见矣！中央主政大臣桑弘羊的评判，则截然相反，这里不再列举。虽然，从形式上说，这种整体指斥秦文明的论说，只是中央会议的一家之言，并不绝对代表中央朝廷的声音。但是，能以全盘否定秦文明的历史价值观为基准，以群体之势向朝廷正在奉行的实际政策发难，其中蕴涵的转机是意味深长的。



	 



	　　西汉时代的历史意识，更多表现在官员学者的个人论著中。



	 



	　　在官方探究的同时，西汉时期具有官员身份的学人，对秦政得失与秦亡原因也开始了大规模探究。这种探究有着一个鲜明的趋势：总体否定秦文明而局部或有肯定，力图从秦文明本身的缺失中寻觅秦帝国灭亡的原因。就其论说的影响力而言，西汉的不同时期分别有四个代表人物：一个是淮南王刘安学派，一个是贾谊，一个是贾山，一个是董仲舒。淮南王刘安的学派凝聚了一部作品，名为《淮南子》，其对秦文明、秦帝国、秦始皇一体指斥，从经济、军事、政治、民生等基本方面全面论说，其最终的评判属于全盘否定式。《淮南子?汜论训》的经济否定论可谓代表，其云：“秦之时，高为台榭，大为苑囿，远为驰道，铸金人，发遗戍，入刍稿，头会箕赋，输于少府。丁壮丈夫，西至临洮、狄道，东至会稽、浮石，南至豫章、桂林，北至飞狐、阳原，道路死人以沟量！”



	 



	　　贾谊的《过秦论》，是被历代推重的一篇综合评判性史论。贾谊的基本立场是否定秦文明的，然其中也对秦孝公商鞅变法作了高度肯定，对秦始皇的基本功绩也作了高度肯定。贾谊对秦亡原因的总论断是：“仁义不施，而攻守之势异也！”贾谊对秦文明的总体论断则为：“秦王……废王道，立私权，禁文书而酷刑法，先诈力而后仁义，以暴虐为天下始……故秦之盛也，繁法严刑而天下震……秦本末并失，故不长久。”



	 



	　　贾山给汉文帝的上疏，也是明确指控秦政，号为“至言”。其代表性言论是：“秦……赋敛重数，百姓任罢，赭衣半道，群盗满山，使天下人戴目而视，侧耳而听！”其文咒骂秦始皇尤烈，“秦王贪狠暴虐，残贼天下，穷困万民，以适其欲也……秦皇帝身在之时，天下已坏矣，而弗自知也！”因贾山之说大而无当，几近于秦末复辟势力之怨毒咒骂，故其影响力在后世较弱，不如贾谊与其后董仲舒的论说。



	 



	　　董仲舒的指控秦政，属于全盘否定式的代表，其经济指控、法治指控、教化指控最为后世“暴秦”论者看重。董仲舒一生文章极多，仅上书便有一百二十三篇其论秦之说主要有两则，一则见于本传记载的上书，一则见于《汉书?食货志》转引的“董仲舒说上曰”（上书或问对记载）。两论皆具后世“暴秦”说的典型性，被后世史家反复引证为吏料依据，故此摘录于下：



	 



	　　《汉书?食货志》转引其经济指控云：古者税民不过什一，其求易供；使民不过三日，其力易足。……至秦则不然，用商鞅之法，改帝王之制，除井田，民得卖买，富者田连阡陌，贫者亡立锥之地。又专川泽之利，管山林之饶，荒淫越制，逾侈以相高；邑有人君之尊，里有公侯之富，小民安得不困？又加月为更卒，已，复为正一岁，屯戍一岁，力役三十倍于古；田租口赋，盐铁之利，二十倍于古。或耕豪民之田，见税什五。故贫民常衣牛马之衣，而食犬彘之食。重以贪暴之吏，刑戮妄加，民愁亡聊，亡逃山林，转为盗贼；赭衣半道，断狱岁以千万数。汉兴，循而未改……
