《徐志摩作品集》查看《徐志摩作品集》书评和最新更新以及相关书籍推荐请到《徐志摩作品集》专题网址https://www.shutxt.com/mz/8442/ 
下书网 https://www.shutxt.com，



云游（序一）



	　/ 谢　冕
	　　今天是九月十九日，你二十八年前出世的日子，我不在家中，不能与你对饮一杯蜜酒，为你庆祝安康。这几日秋风凄冷，秋月光明，更使游子思念家庭。又因为归思已动，更觉百无聊赖，独自惆怅。遥想闺中，当亦同此情景。今天洵美等来否？也许他们不知道，还是每天似的，只有瑞午一人陪着你吞吐烟霞。①



	 



	　　眉爱，你知我是怎样的想念你！你信上什么“恐怕成病”的话，说得闪烁，使我不安。终究你这一月来身体有否见佳？如果我在家你不得休养，我出外你仍不得休养，那不是难了吗？前天和奚若谈起生活，为之相对生愁。但他与我同意，现在只有再试试，你同我来北平住一时，看是如何。你的身体当然宜北不宜南！



	 



	　　爱，你何以如此固执，忍心和我分离两地？上半年来去频频，又遭大故，倒还不觉得如何。这次可不同，如果我现在不回，到年假尚有两个多月。虽然光阴易逝，但我们恩爱夫妻，是否有此分离之必要？眉，你到哪天才肯听从我的主张？我一人在此，处处觉得不合式；你又不肯来，我又为责任所羁，这真是难死人也！



	 



	　　百里那里，我未回信，因为等少蝶来信，再作计较。竞武如果虚张声势，结果反使我们原有交易不得着落，他们两造，都无所谓；我这千载难逢的一次外快又遭打击，这我可不能甘休！竞武现在何处，你得把这情形老实告诉他才是。



	 



	　　你送兴业五百元是哪一天？请即告我。因为我二十以前共送六百元付帐，银行二十三来信，尚欠四百元，连本月房租共欠五百有余。如果你那五百元是在二十三以后，那便还好，否则我又该着急得不了了！请速告我。



	 



	　　车怎样了？②绝对不能再养的了！



	 



	　　大雨家贝当路那块地立即要出卖，他要我们给他想法。他想要五万两，此事瑞午有去路否？请立即回信，如瑞午无甚把握，我即另函别人设法。事成我要二厘五的一半。如有人要，最高出价多少，立即来信，卖否由大雨决定。



	 



	　　明天我叫图南汇给你二百元家用（十一月份），但千万不可到手就宽，我们的穷运还没有到底；自己再不小心，更不堪设想。我如有不花钱飞机坐③，立即回去。不管生意成否。



	 



	　　我真是想你，想极了。



	 



	　　①翁瑞午在徐志摩死前一两年间，不仅是徐家日夕出入的座上客，而且是经常陪伴陆小曼一起吸食鸦片的烟侣，因而当时社会上乃有二人关系暧昧的“浮言”流传。徐逝世后，陆小曼得到翁瑞午的很多照顾，但他们一直没有正式结婚。



	　　②徐志摩由于入不敷出，要求陆小曼不能再继续包养黄包车和车夫。



	　　③徐志摩为经济困窘所迫，虽屡屡哀求陆小曼移居北平而不得，只得时时奔波于平沪间。为了节省路费，所以日夕不忘取得免费的机票，岂料就因为“有不花钱的飞机坐”，竟在写过此信不久的1931年11月19日遇空难而丧生。



	 



	　　摩吻



	 



	　　十月二十九日



	 



	　　徐志摩是杰出的诗人，这是大家都公认的，但要说他还是个有成就的散文家，那就知者较少了。徐志摩的诗以写恋爱而成绩卓著，这一点也经过了历史的考验，但是他的散文也以写恋爱而独树一帜，这就不是所有的读者都很明了的了。至於说，徐志摩以散文写恋爱，其动人的程度，其深刻的程度，并不亚于他的爱情诗，恐怕许多读者凭着固有的印象就很难首肯了。



	 



	　　其实，在我本来的印象中，徐志摩的爱情诗比他的写爱情的散文要动人得多。但是，这次仔细读了徐志摩在和睦小曼恋爱、结婚的过程中的书信和日记（亦即《爱眉小扎·日记》、《爱眉小扎·书信》）以后，我的印象却发生了变化。徐志摩的诗，完全是师承英国浪漫主义，不象闻一多那样还有象征主义的以丑为美的追求。虽然到了二十世纪初期，浪漫主义的激情，在西方诗坛已经迹近於陈词滥调，但是，徐志摩却用浪漫主义的方法对中国现代新诗作出了贡献，使之从琐碎的现实描模和粗糙的情感直抒升华为统一、集中，超越於日常生活现实抒情逻辑和单纯的意象。



	 



	　　浪漫主义的抒情逻辑，其特点是一种极端化的逻辑，它有别於理性逻辑的客观、冷静；它不随环境、时间、条件而变化。本来一切事物（包括人的感情）都不可能是绝对不变的，而是不断变幻的。然而浪漫主义的抒情逻辑是一种情感逻辑，它是以绝对化为特点的，不绝对不足以表现情感的强烈和非凡。因而表述爱情的诗句都是无条件的，无保留的；爱人的美，是绝对的、永恒的、无与伦比的。从莎士比亚到拜伦，从普希金到惠特曼，都是一样的，美的，就绝对美，丑的，就绝对丑。想念就绝对想念，碰到任什么都引起想念。徐志摩很快就学会这一手。例如，他与有夫之妇陆小曼陷入了热恋，而又不便自由交往，他这样写他的苦恋：



	 



	　　我来扬子江买一把莲蓬



	 



	　　手剥一层层的莲衣，



	 



	　　看江鸥在眼前飞，



	 



	　　忍含着一眼悲泪，——



	 



	　　我想着你，我想着你，啊小龙！



	 



	　　我尝一尝莲瓣，回味曾经的温存



	 



	　　那阶前不卷的重



	 



	　　掩护着销魂的欢恋，



	 



	　　我又听着你的盟言：



	 



	　　“永远是你的，我的身体，我的灵魂。”



	 



	　　“我尝一尝莲心，我的心比莲心苦，



	 



	　　我长夜怔忡，



	 



	　　挣不开的恶梦；



	 



	　　谁知我的苦痛！



	 



	　　你害了我，爱，这是叫我如何过？



	 



	　　但我不能说你负，更不能猜你变；



	 



	　　我心头只是一片柔，



	 



	　　你是我的！我依旧，



	 



	　　将你紧紧的抱搂；



	 



	　　除非是天翻，但我不能想象那一天！



	 



	　　这自然有诗的完整，情感也有诗化的强烈，连吃一次莲子都联想到，感受到那么强烈的思念、回忆、猜疑、自慰最后又转而为自信。



	 



	　　但以这样的诗句和西方和中国古爱情诗中那些名篇相比，其情感的强烈程度就多少有些逊色了。



	 



	　　但是，如果我们看他的散文，他写给陆小曼的信以及准备给陆小曼看的日记，那个感情的强度，那个疯劲，那样的绝对化，就非他的诗所能比的了：如1925年六月二十五日寄自巴黎的信：



	 



	　　我唯一的爱龙（按：陆小曼）你真的救我了！我这几天的日子也不知怎么过的，一半是痴子，一半是疯子，整天昏昏的，惘惘的，只想着我爱你，你知道吗？早上梦醒来，套上眼镜，衣服也不换就到楼下去看信——照例是失望，那就好比几百斤的石子压上了心去，一阵子悲痛，赶快回头躲进了被窝，抱住了枕头叫看我爱的名字，心头火热的，浑身冰冷的，眼泪就冒了出来，这一天的希冀又没了。



	 



	　　要讲感情强烈，不亚於善於夸张火山爆发式的恋情的徐志摩。要讲极端，这才叫极端。在这里有的只是如痴如醉的激情，好像比之在诗中更像青年徐志摩的为人。早在欧洲之时，他见了林徽因，也是没头没脑地追求；但是，他自己已经与张幼仪结婚了，而且有了孩子，他离了婚，仍然没有追求到林徽因。但是这并没有丝毫改变他浪漫主义的本性。一旦见到已经嫁了丈夫的陆小曼，又是没头没脑地陷入了情感的旋涡之中。



	 



	　　虽然，他这种任情纵性的浪漫主义，在当时的社交圈子中，遭到了种种的非难，但是他毫不在乎，真有一点大无畏的精神，哪怕他的老师梁启超写信反对他，批评他——把自己的幸福建立在别人的痛苦上，他也无动于衷。



	 



	　　这种感情带着五四时代的狂飚突进的个性主义的特点。今天的读者不难从中感到徐志摩这种情感解放的脉搏，但是如果忽略了他的思想，就可能把徐志摩误解成为一个浪荡公子。事实上早在他与张幼仪离婚之时，他就把离婚当做对社会传统的一个撞击。他把他和张幼仪的往来信件公之于众，他显然有意把自己当成一个为争取情感自由的先锋。他不但自己这样做了。而且也鼓励张幼仪勇敢地，不惜任何牺牲去争取自己的幸福，正因为这样，他所招致的社会非议特别猛烈，一度还成为小报记者追逐的对象。



	 



	　　徐志摩的不同凡响之处就在於他不完全把自由恋爱当作单纯的爱情问题来处理，而是把它当成一种对传统的习惯势力、世俗偏见的挑战，他在诗中曾经非常天真地藐视过当时的环境：“这是一个怯懦的世界，容不得恋爱，容不得恋爱。！”他宣称要拉着他的恋人走向一个崭新的世界，而在散文中，就不那么天真了：



	 



	　　眉，我怕，我真怕世界与我们是不能并立的，不是我们把他们打毁，成全我们的话，就是他们打毁我们，逼迫我们去死。眉，我悲极了，我胸口隐隐的生痛，我双眼盈盈的热泪，……我恨不得立刻与你死去，因为只有死可以给我们想望的清静，相互永远的占有……
