《孙犁散文集》查看《孙犁散文集》书评和最新更新以及相关书籍推荐请到《孙犁散文集》专题网址https://www.shutxt.com/sw/8439/ 
下书网 https://www.shutxt.com，



孙犁散文集前言



	孙犁的散文，是人生的诗。 
	　　卫杰是光绪年间，李鸿章当直隶总督时，管理蚕桑局的人。他在保定西关，买了一些适宜植桑的土地，又在他老家四川请了一些工人来，传授值桑、养蚕、织绸等事，先做试验，然后向各州县推广。当时好像很有一些成绩。他编写了这本书，李鸿章、王文韶、徐树铭，先后给他写了序文。 



	 



	　　我在保定读书时，河北大学的农场，有很多桑树，长得很好，恐怕就是当时的桑地旧址。另外，幼年时，家乡子文一带，有大片桑园，恐怕也是当时推广蚕桑的遗迹。 



	 



	　　关于北方能否种桑养蚕，历来好像有一些争论。李鸿章等人坚信古书记载，及顾亭林“西北高寒，最宜桑枣”之说，认为可以。前面说到的那位陆献，也是这样主张。实践证明，北方种棉则可，蚕桑希望不大。后来连桑树，也很少见到了。 



	 



	　　不过，他这本书，编写得很详尽，图谱绘制的也很工致。 



	 



	　　所表现的工艺，比康熙年间的耕织图进步多了。 



	 



	　　我从南京古籍书店，购得康熙御制《耕织全图》一册，价三元五角。据《四库全书提要》介绍，此图系石印本，但我分辨不出是原版，还是后来的翻版。每页正面为图，背面为康熙御制诗。白绵纸印，并有衬页。图内还附有别的诗。宋楼璹撰有《耕织图诗》，不知是否在内。图也不知道是否根据宋时古本。 



	 



	　　我还有一本中华书局一九五六年印的《裨农撮要》，薄薄一册，亦系种桑养蚕之书。陈开沚著。此人系清末寒士，后以桑蚕获利，自述其经验者。清末，有识者注重实业开发，有关著述，颇亦不少。 



	 



	　　



	五　《农政全书》



	 



	 



	　　明徐光启著中华书局一九五六年精装本上下二册。 



	 



	　　《农政全书》，共六十卷，是徐光启汇录历代有关农事之言，及明人著作，参以己见，又经陈子龙等人整理编定的。就其内容来说，称为全书，实不为过。 



	 



	　　前有张国维等四人的序。张序最佳，他以天人之学，论说农民、农事： 



	 



	　　今为末作奇巧者，一日作而五日食。农夫终岁之作，不足以自食也。然则民舍本事而事末作，则田荒国贫之患，谁实受之？故凡农者，月不足而岁有余者也。语亦有之：农之气，杲乎如登于天，杳乎如入于渊，淖乎如在于海，卒乎如在于己。是故此气也，不可止以力，而可安以德，不可呼以声，而可迎以音。非举八政四术之要，以安集而招徕之，则民腹尝馁，民情尝迫，而尚可谕以仁义，慑以刑威乎？且人所以恶雀鼠者，谓其有攘窃之行；雀鼠所以疑人者，谓其怀盗贼之心。上以食而辱下，下以食而欺上。上不得不恶下，下不得不欺上，各有所切也。 



	 



	　　张国维的官职是：钦差总理粮储、提督军务兼巡抚应天等处地方。 



	 



	　　当时的明王朝已处在总崩溃前夕，暗无天日，百孔千疮。 



	 



	　　民不聊生，农村骚动，揭竿而起的形势，已经形成。张国维看得很清楚，也知道农民的苦难，农民的心理，农民的要求，农民的力量。大厦将倾，局面已经不可收拾。他还想刊刻这部书，“预为训之戒之，图之策之”，以为亡羊补牢之计。不知此时再讲“农政”，为时已晚。 



	 



	　　徐光启著书时，原意亦在此。他尝说：“所辑农书，若已不能行其言，当俟之知者。”非只文学，任何著作，都有时代的烙印。此书几乎用了一半的篇幅，大讲荒政，就是当时社会现实的反映。不幸的是，当他的书刊刻出来不久，明王朝就结束了。 



	 



	　　张国维在序中还说： 



	 



	　　今如病尪之人，日行百里，巾箱囊箧，喘汗临深。而犹鞭叱，不令稍止。噫！亦危矣。 



	 



	　　和张国维一同刻这部书的松江知府方岳贡，在序中说： 



	 



	　　嗟乎！治乱无象，农之获安于农与否，是即其象。彼罹虏罹寇者，以死亡转徙失先畴而不获安。幸而免此，又以剿饷练饷，急罹虏罹寇者之患，而岌岌乎不获安。爱养元元者，其务所以安之哉！ 



	 



	　　这都是当时农村的实际情况，好像是在替农民说话。在官书的序言中，还是少见的。但这只是官话，他们实际做的，却正与之背道而驰。是没有人相信的，于实际无补的。 



	 



	　　历代农书，所记农事，多是农民经验的记录；所介绍的农具，都是已有农具的图形。这都是著书人从农民那里学来的，农民不要看。古代典训，农民看不懂。所以官刻农书，只是一种形式，就像每年立春之时，皇帝在先农坛的活动一样。 



	 



	　　徐光启的农书，除去辑录古代典籍之切实可行者，着重输入新的农业观点，新的种植方法，新的粮食品种，以及与农业有关的水利知识，手工业技术。他出身农家，知识丰富，又得西洋技巧之传授，眼界宽，思想开放。因此，他的农学著述，与李时珍的医学著述，同为我国珍贵的文化遗产。 



	 



	　　耕堂曰：四库子部农家类，著录无多，其重要者，余皆置备。《授时通考》，已送刘君，前已记述，其他数种，仍在架上。 



	 



	　　蚕桑之书，实隶农书之内。此外尚有畜牧书《司牧安骥集》，而所有农书，亦皆包括畜牧。《司牧安骥集》，传为唐人所作，乃兽医古籍，并有相马内容，上绘图，下歌诀，易识易记。集汉唐马政经验，虽备军旅，亦关农作。 



	 



	　　另有花卉之书，如明王象晋《群芳谱》，清官修《广群芳谱》，陈淏子《花镜》，及近人所著《花经》。《花经》为精装本，已送李君，而李君不爱书，不读杂书，视书籍为日常用品，等闲之物，想已不知去向矣。《齐民要术》以为，花卉无补实用，摈而不录。其实所有花谱，其中大部仍为农作之物，农书重食用，《花谱》重观赏。正如李时珍之《本草纲目》，米谷枣栗，皆有条目，不过着重谈其药用耳。《本草纲目》，余有商务排印本，阅读甚便，其中亦多农业知识。 



	 



	　　余读书不重古本，然重校对。《群芳谱》为明末刊清修本，《广群芳谱》则为殿板之石印者。四库提要极力推崇御定之书，以贬低王氏原作，大不公平，王书自有其特色，非官书所能代替。 



	 



	　　古代农书，多有占验祝祷，其中自有迷信，然另一方面，也有一些实际经验，且证明古代农民朴实，每作一事，皆认真虔诚，整洁以处。有些祝祭文字，写得还很有水平，如《齐民要术》所载祝粬文，视六朝骈体，并不稍逊，且有寄托。 



	 



	　　文人不得志，不能为经世之作；何处何时，不可写寄牢骚？读之慨然。 



	 



	　　中国儒家重农思想，乃封建帝王长期重农政治之反映，从而形成以农业为基础的文化意识。然政治重实际效益，儒家又不得不通变，重视贸易。过去的商业，实际是从农业基础上，生出的一个派枝，并未形成自己的文化意识，仍以农业文化意识为指针，并受其制约，不断发生矛盾。 



	 



	　　中国士大夫，向以农村为根据地，得意时则心在庙堂之上，仕宦所得，购置土地，兼开店铺。失意时则有田园之想，退居林下，以伺再起。习以为常，不以为非。但在言论上，则是重农轻商的。陈子龙在《农政全书》的凡例中说：“方今之患，在于日求金钱而不勤五谷。”又说：“不耕之民，易与为非，难与为善。”另有人叹息，商贾之兴，将形成“野与市争民，金与粟争贵”的局面。 



	 



	　　我购买这些书，原也不是打算研究这门学问，不过是因为来自农村，习于农事，对于农书，易生感情而已。过去也没有认真读过，晚年无聊，乃重新翻阅一次，略记所得如上。 



	 



	　　此外，尚购有商务一九五七年印，清吴其濬著《植物名实图考》，和该馆一九五九年印，同一作者的《植物名实图考长编》。两书为植物学著作，皆关系农业。 



	 



	　　1987年8月7日写讫 



	 


wwＷ、xiabook.com下{书}网



我的金石美术图画书



	　初进城时，我住在这个大院后面一排小房里，原是旧房主杂佣所居。旁边是打字室，女打字员昼夜不停地工作，不得安静。我在附近小摊上，买了几本旧书，其中有一部叶昌炽著的《语石》，商务国学基本丛书版，共两册。 



	 



	　　我对这种学问，原来毫无所知，却一字一句地读下去，兴趣很浓。现在想来：一是专家著作，确实有根柢。而作者一生，酷爱此道，文字于客观叙述之中，颇带主观情趣，所以引人入胜。二是我当时处境，已近于身心交瘁，有些病态。远离尘世，既不可能，把心沉到渺不可寻的残碑断碣之中，如同徜徉在荒山野寺，求得一时的解脱与安静。此好古者之通病欤？ 



	 



	　　叶昌炽是清末的一名翰林，放过一任学政，后为别人校书印书。不久，我又买了他著的《藏书纪事诗》和《缘督庐日记摘钞》，都认真地读了。 



	 



	　　我有一部用小木匣装着的《金石索》，是石印本，共二十册，金索石索各半。我最初不大喜欢这部书，原因是鲁迅先生的书帐上，没有它。那时我死死认为：鲁迅既然不买《金石索》，而买了《金石苑》，一定是因为它的价值不高。这是很可笑的。后来知道，鲁迅提到过这部书，对它又有些好感，一一给它们包装了书皮。“文革”结束，我曾提着它送给一位老朋友，请他看着解闷。这是我以己度人，老朋友也许无闷可解，过了不久，就叫小孩，又给我提回来，说是“看完了”。我只好收起。那时，害怕“四旧”的观念，尚未消除，人们是不愿收受这种礼物的。 
