《二马》查看《二马》书评和最新更新以及相关书籍推荐请到《二马》专题网址https://www.shutxt.com/mz/8429/ 
下书网 https://www.shutxt.com，



二马一



	　　第一段
	　　“玛力，你没出去？”马威说着过去逗拿破仑。“马威，你愿意帮助我吗？”玛力问。 



	 



	　　“怎么帮助你？”马威往前又凑了凑。 



	 



	　　“告诉我，华盛顿在那儿住？”她假意的笑着说。“我不知道，真的！” 



	 



	　　“无关紧要，不知道不要紧！”她很失望的一撇嘴。“玛力，”他又往前凑凑，说：“玛力！你还是爱华盛顿？你不会给真爱你的人一点机会？” 



	 



	　　“我恨他！”玛力往后退退身子：“我恨你们男人！” 



	 



	　　“男人里有好的！”马威的脸红了一点，心里直跳。玛力乐了，乐的挺不自然。 



	 



	　　“马威，你去买瓶酒，咱们喝，好不好？我闷极了，我快疯了！” 



	 



	　　“好，我去买，你要喝什么？” 



	 



	　　“是有辣劲的就成，我不懂得酒。” 



	 



	　　马威点点头，拿上帽子，出去了。 



	 



	　　………… 



	 



	　　“马威。我脸红了！很热！你摸！” 



	 



	　　马威摸了摸她的脸蛋，果然很热。 



	 



	　　“我摸摸你的！”玛力的眼睛分外的光亮，脸上红的象朝阳下的海棠花。 



	 



	　　他把她的手握住了，他的浑身全颤动着。他的背上流着一股热气。他把她的手，一块儿棉花似的，放在他的唇边。她的手背轻轻往上迎了一迎。他还拉着她的手，那一只手绕过她的背后，把嘴唇送到她的嘴上。她脸上背上的热气把他包围起来，他什么也不知道了，只听得见自己心房的跳动。他把全身上的力量全加到他的唇上，她也紧紧搂着他，好象两个人已经化成一体。他的嘴唇，热，有力，往下按着；她的唇，香软，柔腻，往上凑和。他的手脚全凉了，无意识的往前躬了躬身，把嘴唇更严密的，滚热的，往下扣。她的眼睛闭着，头儿仰着，把身子紧紧靠着他的。 



	 



	　　她睁开眼，用手轻轻一推他的嘴，他向后退了两步，差点没倒下。 



	 



	　　她又灌下去一杯！喝得很凶，怪可怕的。舐了舐嘴唇，她立起来，看着马威。 



	 



	　　“哈哈，原来是你！小马威！我当你是华盛顿呢！你也好，马威，再给我一个吻！这边！”她歪着右脸递给他。马威傻子似的往后退了两步，颤着说：“玛力！你醉了？” 



	 



	　　“我没醉！你才醉了呢！”她摇晃着向他走过来：“你敢羞辱我，吻我！你！” 



	 



	　　“玛力！！”他拉住她的手。 



	 



	　　她由他拉着手，低下头，一个劲儿笑。笑着，笑着，她的声音变了，哭起来。 



	 



	　　拿破仑这半天看着他们，莫明其妙是怎一回事。忽然小耳朵立起来，叫了两声。马老先生开门进来了。 



	 



	　　看见他们的神气，马老先生呆着想了半天，结果，他生了气。 



	 



	　　“马威！这是怎回事呀！”马老先生理直气壮的问。马威没回答。 



	 



	　　“玛力，你睡觉去吧！”他问玛力。 



	 



	　　玛力没言语，由着马威把她搀到楼下去。 



	 






五十四



	马威心里刀刺的难过。后悔不该和她喝酒，心疼她的遭遇，恨她的不领略他的爱情，爱她的温柔嘴唇，想着过去几分钟的香色……难过！没管父亲，一直上楼了。 



	 



	　　马老先生的气头不小，自从温都太太拒绝了他，他一肚的气，至今没地方发送；现在得着个机会，非和马威闹一回不可。 



	 



	　　他把他们剩下的酒全喝了，心气更壮了。上了楼来找马威。 



	 



	　　马威也好，把门从里面锁好，马老先生干跺脚，进不去。“明天早晨见，马威！明天咱们得说说！没事儿把人家大姑娘灌醉了，拉着人家的手！你有脸皮没有哇？明天见！”马威一声也没出。 



	 



	　　马老先生睡了一夜平安觉，把怒气都睡出去了。第二天早晨，肚子空空的，只想吃早饭，把要和马威算账也忘了。吃完早饭，他回到书房去抽烟，没想到马威反找他来了。 



	 



	　　马威皱着眉，板着脸，眼睛里一点温和的样儿也没有。马老先生把昨天晚上的怒气又调回来了。心里说：“我忘了，你倒来找寻我！好，咱们得说说，小子！” 



	 



	　　马威看着他父亲没有一处不可恨的。马老先生看着儿子至少值三百军棍。谁也没这么恨过谁，他们都知道；可是今天好象是有一股天外飞来的邪气，叫他们彼此越看越发怒。 



	 



	　　“父亲，”马威先说了话：“咱们谈一谈，好不好？”“好吧！”马老先生咂着烟袋，从牙缝里挤出这么两个字来。 



	 



	　　“先谈咱们的买卖？”马威问。 



	 



	　　“先谈大姑娘吧。”马老先生很俏皮的看了他儿子一眼。马威的脸色白了，冷笑着说：“大姑娘吧，二姑娘吧，关于妇女的事儿咱们谁也别说谁，父亲！” 



	 



	　　马老先生嗽了两声，没言语，脸上慢慢红起来。“谈咱们的买卖吧？”马威问。 



	 



	　　“买卖，老是买卖！好象我长着个‘买卖脑袋’似的！”马老先生不耐烦的说。 



	 



	　　“怎么不该提买卖呀？”马威瞪着他父亲问：“吃着买卖，喝着买卖！今天咱们得说开了，非说不可！” 



	 



	　　“你，兔崽子！你敢瞪我！敢指着脸子教训我！我是你爸爸！我的铺子，你不用管，用不着你操心！”马老先生真急了，不然，他决不肯骂马威。 



	 



	　　“不管，更好！咱们看谁管，谁管谁是王——”马威没好意思骂出来，推门出去了。 



	 



	　　马威出了街门，不知道上那儿好。不上铺子去，耽误一天的买卖；上铺子去，想着父亲的话真刺心。压了压气，还是得上铺子去；父亲到底是父亲，没法子治他；况且买卖不是父亲一个人的，铺子倒了，他们全得挨饿。没法子，谁叫有这样的父亲呢！ 



	 



	　　伦敦是大的，马威却觉着非常的孤独寂寞。伦敦有七百万人，谁知道他，谁可怜他；连他的父亲都不明白他，甚至于骂他！玛力拒绝了他，他没有一个知心的！他觉着非常的凄凉，虽然伦敦是这么热闹的一个地方。他没有地方去，虽然伦敦有四百个电影院，几十个戏馆子，多少个博物院，美术馆，千万个铺子，无数的人家；他却没有地方去；他看什么都凄惨；他听什么都可哭；因为他失了人类最宝贵的一件东西：爱！ 



	 



	　　他坐在铺子里，听着街上的车声，圣保罗堂的钟声，他知道还身在最繁华热闹的伦敦，可是他寂寞，孤苦，好象他在戈壁沙漠里独身游荡，好象在荒岛上和一群野鸟同居。 



	 



	　　他鼓舞着自己，压制着怒气，去，去跳舞，去听戏，去看足球，去看电影；啊，离不开这个铺子！没有人帮助我，父亲是第一个不管我的！和他决裂，不肯！不管他罢，也不去跳舞，游戏；好好的念书，作事，由苦难中得一点学问经验；说着容易，感情的激刺往往胜过理智的安排。心血潮动的时候不会低头念书的！ 



	 



	　　假如玛力能爱我，马威想：假如我能天天吻她一次，天天拉拉她的手，能在一块儿说几句知心的话，我什么事也不管了，只是好好作事，念书；把我所能得的幸福都分给她一半。或者父亲也正这么想，想温都太太，谁管他呢！可怜的玛力，她想华盛顿，正和我想她一样！人事，爱情，永远是没系统的，没一定的！世界是个大网，人人想由网眼儿撞出去，结果全死在网里；没法子，人类是微弱的，意志是不中用的！ 



	 



	　　不！意志是最伟大的，是钢铁的！谁都可以成个英雄，假如他把意志的钢刃斫断了情丝，烦恼！马威握着拳头捶了胸口两下。干！干！往前走！什么是孤寂？感情的一种现象！什么是弱懦？意志的不坚！ 



	 



	　　进来个老太婆，问马威卖中国茶不卖。他勉强笑着把她送出去了。 



	 



	　　“这是事业？呕，不怪父亲恨做买卖！卖茶叶不卖？谁他妈的卖茶叶！” 



	 



	　　只有李子荣是个快乐人！马威想：他只看着事情，眼前的那一钉点事情，不想别的，于是也就没有苦恼。他和狮子一样，捉鹿和捉兔用同等的力量，而且同样的喜欢；自要捉住些东西就好，不管大小。李子荣是个豪杰，因为他能自己造出个世界来！他的世界里只有工作，没有理想；只有男女，没有爱情；只有物质，没有玄幻；只有颜色，没有美术！然而他快乐，能快乐的便是豪杰！ 



	 



	　　马威不赞成李子荣，却是佩服他，敬重他。有心要学他，不成，学不了！ 



	 



	　　“嘿喽，马威！”亚力山大在窗外喊，把玻璃震得直颤：“你父亲呢？”他开开门进来，差点给门轴给推出了槽。他的鼻子特别红，嘴中的酒味好象开着盖的酒缸。他穿着新红灰色的大氅，站在那里，好似一座在夕阳下的小山。“父亲还没来，干什么？”马威把手搁在亚力山大的手中，叫他握了握。亚力山大的大拇指足有马威的手腕那么粗。“好，我交给你吧。”亚力山大掏出十张一镑钱的票子。一边递给马威，一边说：“他叫我给押两匹马，一匹赢了，一匹输了；胜负相抵，我还应当给他这些钱。” 



	 



	　　“我父亲常赌吗？”马威问。 



	 



	　　“不用问，你们中国人都好赌。你明白我的意思？”亚力山大说：“我说，马威，你父亲真是要和温都太太结婚吗？那天他喝了几盅，告诉我他要买戒指去，真的？”“没有的事，英国妇人那能嫁中国人，你明白我的意思？”马威笑着说，说得非常俏皮而不好听。 
