《胡也频作品集》查看《胡也频作品集》书评和最新更新以及相关书籍推荐请到《胡也频作品集》专题网址https://www.shutxt.com/mz/8419/ 
下书网 https://www.shutxt.com，



他和他的家



	一 
	　　门推开了，如同展开了一幅图画，房里高高矮矮的满了人。 



	　　我一眼看去并没有一个生客。 



	　　云仓君现着兴奋的脸色，站在朋友们中间，好象他正在谈着什么使人激昂的事情。他看见了我，便立刻象嘲讽似的问： 



	　　“没有拿到吧？那般骗子！”显然他的心中又有了悲感的模样。 



	　　“倒是拿到了，”我答说，“不过——又抹去了四分之一。” 



	　　忽然响来了这一句： 



	　　“奶奶的！”这是刚从洛阳回来的采之君，声音非常坚实的说出一句河南腔的愤语，他这时从床上撑起身来，用力的丢下香烟头，那手势，好象他要去去了一种烦恼或愤怒。随着他又斜躺下去了。采之君很带点所谓军人的爽快性格。 



	　　衰弱地靠在一张沙发上正沉思着什么的无异君，忽在采之君躺下去的时候，昂起了那个忧郁的——永远都是那样忧郁的脸，冷讽似的说： 



	　　“能够拿到钱，这位老板总算是恩人了。”说着，看到云仓君。然而云仓君却不说什么话，他不耐烦的走了几步，坐到一张放在暗处的椅上，默默的想着，一只手撑住低低垂下的头。 



	　　我便走到宛约君身旁，坐下了。 



	　　“听说你又要写一篇长篇小说，写了多少？”我问。 



	　　“不写了，”宛约君便带点愤恶的答说：“无论是长篇短篇，都不必写。小说这东西根本就没有用处！” 



	　　“那末你们俩做什么呢？” 



	　　“睡觉。” 



	　　“进款呢？” 



	　　“从当铺。” 



	　　谈话中止了。我默默。他转过脸去向他的伴——一番女士正在看着《申报》。这是一位非常懂得恋爱心理的，刚刚作小说便被人注意的那《曼梨女士的日记》的作者。 



	　　“革命尚未成功，”她忽然从报上朗声的念起来了。大家的眼光便惊诧的望到她脸上。她现着不动声色的接着念下去：“同志仍须努力，这两句是孙总理中山先生临死的遗言，所以凡是同胞。如果不愿做亡国奴，则必须用国货，以免亡国。本馆即国货中之最纯粹者，极盼爱国之仕女，驾临敝馆一试，以证言之非谬。兹为优待顾客起见，特别减价两星期，价目列下：午餐分八角一元一元二；晚餐分一元一元五二元。漂亮英法西菜馆启。”念完了，掷下报纸，淡淡的向大家看了一眼。 



	　　朋友们听着，一面默起来了，好象每人的心都受了这一张广告的刺激。 



	　　过了半晌，皱紧着眉头。显得非常难过的无异君，便自语似的说： 



	　　“一切都是欺骗……吃人！” 



	　　“吃人，”许久都不开口的采之君，忽然插口说，“不错的，这世界上只有吃人！不吃人的人便应该被人吃！聪明的人并且吃死人！……”从声音里，显得他是非常的愤慨了。 



	　　“的确是，”宛约君接下说，“记得周作人也曾说过‘吃烈士’” 



	　　默坐在暗处的云仓君，便兴奋的跳了起来。“近来呢，大家都在吃孙中山！”他用力的说，“并且，连西菜馆也利用起孙中山的遗言了。”说了，吞下一口气，又默着，坐在椅上，好象受了他自己的话的激动。 



	　　“同样，”无异君也开口了，却用嘲笑的口吻说，“我们呢，——这一穷光棍，——说起来真不知是倒霉还是荣幸，居然被书局的老板吃着。” 



	　　“可不是？”采之君更显得兴奋了，“我们越努力越给他们吃得厉害！我们不断的努力，就等于不断的替他们做奴隶！”似一面从床上坐起来，“简直是奴隶！”便非常用力的补足说，脸紧张着。 



	　　“谁叫你们要努力呢？”一番女士嘲讽似的凭空插了这一句。 



	　　大家的眼光便奇怪的射到她脸上。 



	　　“本来是，”她接着说，变了一种很正经的态度。“一个人活着，限定要写文章么？既然对于做文章感到这样的痛苦，那末改途好了。” 



	　　“你自己呢？”采之君质问似的说。 



	　　“我已经不再写小说了。”她回答。 



	　　“改了那一途呢？” 



	　　“还没有定。”她说，“不过，在现代，决定没有一个年青女人饿死的事！只要是年青的女人，只要是不太丑，还怕没有公子少爷漂亮男子的追随么？至少，我也不难在天黑之后，站在四马路……”在她病后的脸上，便涌上了如同健康的那颜色。 



	　　宛约君比别人更特别的注视着她。 



	　　“其实，”她又说，“如果定要著作，那就得找一个副业：就是做官也行。”于是脸朝着采之君：“你打算怎样呢？” 



	　　采之君不作声，躺下去，想着什么去了。” 



	　　无异君便大声的自白： 



	　　“我也下决心改了：这种鬼生活！” 



	　　“改做什么呢？”一番女士又转过脸来问。 



	　　“从翻译改做创作：创作现在还可以卖儿个钱，翻译差不多走到倒运的时候了。” 



	　　“假使创作也不时兴呢？”是宛约君带笑的声音。 



	　　“那末——从创作再改做翻译。” 



	　　一番女士又开口了，讥刺似的说： 



	　　“翻译和创作，一辈子就这样打滚！……” 



	　　“我能够做什么呢？”说了，无异君便默着。 



	　　毫无声息的云仓君，却出乎别人意外的，跳起来了，好象他长久的忍耐着激动，而热血忽然冲出他的口，叫出了几乎是发狂的声音。 



	　　“只有这两条路——”他大喊。 



	　　大家的脸上便换了一种神色，看住他。 



	　　他近乎粗野的用力挥着拳头，这态度，如同激发无数的良民去作一种暴动的样子，气勃勃的叫：“一条自杀一条做土匪！” 



	　　这的确是一句又痛心，又真切警语。因为，一直默着，冷静地听这朋友们谈话的我，为了这句话，也有点感动了。“做土匪，是的，象我们这样的人，只有这条是最好的路！”我想，便觉得心中也逐渐发烧起来。 



	　　云仓君大约在我低头想着的时候，又颓然的坐在暗处了。大家也都默着。一只表，从抽屉里便发出小机器走动的声音。仿佛一种荒凉的，沉寂的空气把我们困住了。过了一会，宛约君才站了起来，在一番女士的耳边说了几句话。 



	　　“晚饭么，到我们那里去吃好了。”她回答。 



	　　于是我想到，时候已经不早了。 



	　　“还是到我那里吃去，”我便向她说，“我那里比较方便些。” 



	　　“……”她想说什么。 



	　　然而云仓君斜过惊诧的脸，冒失的问： 



	　　“怎么，你们想回去么？”宛约君便向他说： 



	　　“沙子要我们到他那里去吃饭。” 



	　　“哦……”他恍然的，一种象想起了什么的神气，接着便固执的说：“不。你们都不要走。我请你们吃大菜。”一面就站了起来，唤着那象是睡了的，寂寂地躺在床上的采之君。 



	　　大家都不拒绝。采之君坐起来，并且预备就要走的样子。 



	　　然而我——我却踌躇了。因为，心想着，云仓君并没有钱，有的只是这呕尽气，写了几封信和跑了几趟路而拿到的稿费。这三十元不就是明天得交给房租和饭钱的么？ 



	　　我便问他： 



	　　“你从别处又拿到钱吧？” 



	　　“没有。”他诧异的看着我。“你不是把稿费已经拿到了？” 



	　　“那末，明天呢？” 



	　　“假使我今夜死了呢？”他笑了——很不自然的笑了一声，便扬声说，“我们走吧！” 



	　　我默然了——一种沉重的情绪压在我心上。 



	　　锁着门的时候，云仓君好象非常之阔的样子，向着一番女士问： 



	　　你喜欢喝香槟么？” 



	　　“我只愿喝白兰地。” 



	　　大家挤着下楼去了。走出了巷口，云仓君便独自向前去，向着一家名叫“飞鸟”的汽车行。 



	　　“到意大利饭店……”他说。不久，汽车便开走了。 



	　　“这真是穷开心咧。”我惘惘的想。 



	　　在汽车上，大家都不作声，好象各人都沉思在生活里，而追忆那种种已经幻灭的憧憬，感伤着彼此几乎是一个同样的命运——这灰色的，荡着悲哀记忆的命运，飘在这世界上，仿佛是一朵浮云，茫然地飘着，不知着落。 



	　　我自己呢，看着这朦朦的夜色，也非常伤心着这如同我生活的象征似的，那黯淡的，沉默默的情调。 



	　　天的一边正反射着血一般的，一片电灯的红光。 






胡也频作品集傻子



	　　　　　 一 



	 



	　　在我们人类中，常常听见到许多人叫或一人做“傻子”；说别人是傻子，则自己自然是通人。说别人是傻子，象这些人，看去好象他们每一人都知道“傻子”这字的意义；其实，要是把他们对于这意义的解释拿出来比较，却是一百人一百样。 



	　　但无论他们怎样的解释不同，对于：傻子”这名称，是含着嘲笑，轻蔑，则无疑。 



	　　以我想，所谓傻子就是十分诚实的一个人。 



	　　譬如，在我故乡中，大家都叫他做“傻子”的小二，就是属于我所想的那种诚实人。 



	　　据说，这小二，原先他是一个叫化子。他从八九岁时候就随着他母亲——一个跛脚，烂眼睛，用破裂的声音叫喊，丑而且瘪瘪的女人——整日的流浪在街上，巷中，菜场里，讨一些铜钱，剩饭，和别人遗弃的一些什么东西。夜里就睡在土地庙门外。 
