《战国策译析》查看《战国策译析》书评和最新更新以及相关书籍推荐请到《战国策译析》专题网址http:///gudai/3270/ 




《战国策》译析



	　目录
	　　秦王对荆轲说：“起来，把拿的地图取过来。”荆轲就取过地图奉献上去，打开卷轴地图，地图完全展开时露出了匕首，说时迟那时快，荆轲左手拉住秦王的衣 袖，右手抓过匕首就刺向秦王，可惜没能刺中。秦王大吃一惊，抽身而起，挣断衣袖。秦王赶忙伸手拔剑，剑身太长，卡在剑鞘里了。当时情况紧急，剑又竖着卡得 太紧，所以不能立刻拔出来。荆轲追赶秦王，秦王只好绕着柱子逃跑。群臣都惊慌失措，由于突然发生了出人意料的事，一个个都失去了常态。而且按照秦国的法 律，大臣在殿上侍奉君王时不得携带任何兵器，守卫宫禁的侍卫虽然带着武器，但都站在殿外，没有秦王的命令不能上殿。正在危急的时候，秦王来不及召殿下卫 兵，因此荆轲追赶秦王的时候，大臣们在仓猝之间惊慌失措，没有什么东西拿来还击荆轲，只好一起用手抓他。这时御医夏无且用他身上带着的药袋向荆轲投去。秦 王正绕着柱子跑，不知怎么办好，趁这个机会大臣们才对他大喊：“大王把剑背过去!快推到背后!”秦王这才拔出剑来砍荆轲，一下子砍断了他的左腿。荆轲重伤 跌倒在地，于是举起匕首向秦王投去，没有击中，扎在柱子上。秦王又砍荆轲，荆轲八处受伤。荆轲自知事情失败，就靠着柱子大笑起来，叉开两腿大骂道：“事情 之所以没有成功，无非是想活捉你，得到归还侵占土地的凭证去回报太子。”两旁的人赶过来把荆轲杀了，秦王头昏目眩了好久，才回过神来。

	

	　　后来秦王对群臣论功行赏，处罚也根据情况，分别对待。秦王赏赐夏无且黄金二百镒，说：“无且爱护我，才用药袋投击荆轲啊。”

	

	　　于是秦对燕十分愤恨，增派军队赶往赵国旧地，命令王翦的部队去攻打燕国，十月攻陷燕都蓟城。燕王喜、太子丹等率领精锐部队退守辽东。秦将李信追击燕 王，燕王急了，只好采用代王赵嘉的主意，杀了太子丹，打算献给秦王。但秦军仍旧继续进攻，五年之后终于灭掉了燕国，俘虏了燕王喜，秦国统一天下。

	

	　　后来，荆轲的好友高渐离利用击筑的机会见到秦始皇，他用筑投击秦始皇，想为燕国报仇，结果也没有击中，反被杀死。

	

	　　【评析】

	

	　　荆轲身上体现的以弱小的个体反抗强暴的勇气和甘为高尚的政治价值观和理想主义献身的牺牲精神值得千古流芳。在这点上，我们反对电影《英雄》中以“天 下”为幌子为暴秦的专制集权辩护、抹杀反抗专制暴政的英雄行为的崇高价值的立场。然而燕太子丹“至丹以荆卿为计，始速祸焉”的政治决策不能不让后人反思， 就象北宋文豪苏洵在《六国论》中所写得：“向使三国各爱其地，齐人勿附於秦，刺客不行，良将犹在，则胜负之数，存亡之理，当与秦相较，或未易也。”

	

	　　荆轲等战国游侠不是凡夫俗子，他们是具有政治价值观和抱负的理想主义者，他们超越物欲，将个人价值的实现放在国家民族、自由正义等形而上的信念上。但 作为理想主义者，要想在社会上建立经济、政治等方面的功业，必须要具有勇气和智慧。所谓勇气就是那种明知行动会招致自身的伤亡，也要以微弱的自身与强大的 对方挑战的只知正邪、不计损益的高于常人的气概。政治事业是对大道高义的奋争，是拯济天下的伟业，它需要那种“虽千万人，我往也”的执著和勇气，需要那种 舍身取义、杀身成仁、论万世不论一生，论顺逆不论成败的节义。真正的政治家是无所畏惧的理想主义者，他不是政客，他要为某种价值观而献身。没有这种勇气、 节义，政治家就会成为投机分子，在事业关头权衡个人的利益得失，将一己之利置于政治事业之上。

	

	　　社会上的竞争有时如同作战，只有勇者才能立于不败之地。斗争中的胆怯、退让、委琐，反而给对手以可乘之机，也使决策出现失误，使事业蒙受损失。只有勇 气，才能激发起人们越挫越勇的斗志和破釜沉舟的决心。那种“知其不可而为之”“明知山有虎，偏向虎山行”的血性和勇气，才能促使对手的最终败退。倘若英雄 志士连向困难挑战的勇气都没有，那就看不出其与一般民众有何异同。勇者给人以精神上的依赖、依靠和信仰，使人们发觉跟着勇者，就无所谓恐惧和失败。勇者奋 不顾身的气慨和以身作则的先锋形象，使下属和同志焕发起了如火如荼的热情，使他们象勇者一样忠诚和勇敢。在这个意义上，我们不应该以成败论英雄。事业失败 了，对志士们的素质和技术方面的错误进行检讨反省是一回事，对他们的勇气、节义和高尚品质的肯定和尊重是另外一回事。

	

	　　就社会上的众多事业如同作战和与对手较量而言，勇气是第一位的，但就事业一定要取胜这一功利目的而言，智慧显得异常重要。正如苏洵在《六国论》中指出 的：燕太子丹之所以使荆轲刺秦王，是想阻止秦国攻燕，甚至想挟持秦王归还被占领土。但他采用的手段不仅没有达成他的目的，反而加速了燕国的灭亡，导致身死 国灭。荆轲刺秦王在政治决策上显然是很幼稚的败笔。荆轲成就了自己的英雄主义形象，但却加速了燕国的灭亡，与最初的战略目的背道而驰。

	

	　　政治家切勿好高鹜远，心浮意躁。强行实现过高的目的是不可能的，所期望的局面不会由于政治行动马上来临，“心想事成”只是神话。政治家要审时度势，权 衡得失，考证行动的现实可操作性。政治中的退让、等待、忍耐比勇猛的义无返顾有用的多。政治就是一门把握可能性的艺术，在一个阶段不能干的事就应该不干, 周易中讲“灭蠖之屈，以求信(伸)也”，“屈信相感而利生焉”，韬光隐晦、以退为进、必要的退却、坚韧的耐力方可行事。凭着血气之勇的刺秦，固然可以赢得 千古英名和美学价值，但却既给行动者本人造成了劫难，又对事业进程毫无补益。

	

	　　政治决策需要高度的智慧，它要考虑目的与手段的相互联系；考虑斗争方式是否最为妥贴，考虑成本、代价和负效。政治家不是仅有血气之勇的匹夫，他要运筹 谋划，考虑事业的最终胜利。他始终将斗争目的与自己的每一行动联系起来，他要使事业减少谬误和挫折，以最小的成本换得最大的收益，最终使目的以最令人满意 的速度和状态出现。最关键的，真正的政治家是那种实现了从理想主义的英雄到务实的政治家的转变的人物。所谓务实的政治家，是那种把目的的真正实现看得高于 一切的政治家。他不看重道义上的清名、一时的成功和暂时的退却；他看重的是谋略、实力、效用和最终的胜利。






公输般为楚设机

www.ｌzＵＯＷＥＮ．ＣＯＭ

	　　【提要】

	

	　　墨家在战国政治舞台上也时有露面，墨家主张“兼爱”“非攻”，主张人生的辛苦和职责，为当时的和平事业作出了贡献。

	

	　　【原文】

	

	　　公输般为楚设机，将以攻宋。墨子闻之，百舍重茧，往见公输般，谓之曰：“吾自宋闻子。吾欲藉子杀王。”公输般曰：“吾义固不杀王。”墨子曰：“闻公为云梯，将以攻宋。宋何罪之有?义不杀王而攻国，是不杀少而杀众。敢问攻宋何义也?”公输般服焉，请见之王。

	

	　　墨子见楚王曰：“今有人于此，舍其文轩，邻有弊舆而欲窃之；舍其锦绣，邻有短褐而欲窃之；舍其梁肉，邻有糟糠而欲窃之。此为何若人也?”王曰：“必为有窃疾矣。”

	

	　　墨子曰：“荆之地方五千里，宋方五百里，此犹文轩之与弊舆也。荆有云梦，犀兕麋鹿盈之，江、汉鱼鳖鼋鼍，为天下饶，宋所谓无雉兔鲋鱼者也，此犹梁肉之 与糟糠也。荆有长松、文梓、豫樟，宋无长木，此犹锦绣之与短褐也。恶以王吏之攻宋，为与此同类也。王曰：“善哉！请无攻宋。”

	

	　　【译文】

	

	　　公输般为楚国制造攻城的云梯，预备用来攻打宋国。墨子听到这件事，步行万里，脚底磨起了厚茧，赶着去见公输般，对他说道：“我在宋国就听说了先生的大 名。我想借助您的力量去杀一个人。”公输般说：“我是讲道义的，决不杀人。”墨子说：“听说您在造云梯，用来攻打宋国，宋国有什么罪?你口口声声说讲道 义，不杀人，如今攻打宋国，这分明是不杀少数人而杀多数人呀!请问你攻打宋国是什么道义呢?”公输般被说服了，墨子请他为自己引见楚王。

	

	　　墨子见到楚王，说道：“假如这儿有一个人，放着自己华美的彩车不坐，却想去偷邻居家的一辆破车；放着自己锦绣织成的衣服不穿，却想去偷邻居的粗布短 衫；放着自己家里的好饭好菜不吃，却去偷邻居的酒糟和糠皮。这是个什么样的人呢?”楚王说：“一定是有偷东西的癖好。”墨子接着说：“楚国土地纵横五千 里，而宋国才不过五百里，这就如同用华美的彩车和破车相比。楚国有云梦泽，犀牛和麋鹿充斥其中，长江和汉水的鱼鳖、大鼋和鳄鱼，为天下最多，而宋国却是连 野鸡、兔子、鲫鱼都不产的地方，这就如同用精美的饭菜和糟糠相比。楚国有高大的松树，带花纹的梓树，以及树、楠树、豫樟树等名贵树种，而在宋国大树找不到 一棵，这就如同用锦绣和粗布短衫相比。因此我认为大王去攻打宋国，与有盗窃癖差不多。”楚王说：“说得好!我不去攻打宋国了。”

	

	　　【评析】

	

	　　墨家的吃苦耐劳精神得到后世志士们的仿效。象曾国藩就在孔孟老庄基础上杂用墨家之道，工作非常勤劳和辛苦，起早贪黑、日理万机；鞠躬尽瘁、死而后已。 墨家爱好和平，也擅长游说，这次首先通过“杀人”这一诱语，使公输班上钩，然后把杀一人推广到攻杀宋国人，使上钩的鲁班不能不觉得理亏。紧接着墨子通过形 象的类比、丰富的辞藻、壮美的气势，将楚国攻宋说成是有病的小偷的行为，使楚王自己都觉得违背常理、于是停战归和。






智伯欲伐卫

   

	　　【提要】

	

	　　绝对不能忽视事物的反常现象，这些现象背后肯定隐藏着阴谋。下面此篇中的南文子就具有这种先见之明。

	

	　　【原文】

	

	　　智伯欲伐卫，遗卫君野马四百，白璧一。卫君大悦。群臣皆贺，南文子有忧色。卫君曰：“大国大欢，而子有忧色何?”文子曰：“无功之赏，无力之礼，不可 不察也。野马四，白璧一，此小国之礼也，而大国致之。君其图之。”卫君以其言告边境。智伯果起兵而袭卫，至境而反曰：“卫有贤人，先知吾谋也。”

	

	　　智伯欲袭卫，乃佯亡其太子，使奔卫。南文子曰：“太子颜为君子也，甚爱而有宠，非有大罪而亡，必有故。”使人迎之于境，曰：“车过五乘，慎勿纳也。”智伯闻之，乃止。

	

	　　【译文】

	

	　　智伯想攻打卫国，就送给卫君四匹名为野马的良马和一支白璧。卫君十分高兴，群臣都来庆贺，南文子却面带愁容。卫君说：“全国上下一片喜庆，而你却愁眉 苦脸，这是为什么呢?”文子说：“没有功劳就受到赏赐，没费力气就得到礼物，不可以不慎重对待。四匹野马和一支白璧，这是小国应该送给大国的礼物，而如今 大国却将这种礼物送给我们，您还是慎重考虑为好。”卫君把南文子的这番话告诉边防人员，让他们加以戒备。果然不出南文子所料，智伯出兵偷袭卫国，到了边境 又返回去了。智伯失望地说：“卫国有能人，预先知道了我的计谋。”

	

	　　智伯还是想袭击卫国，处心积虑地假装逐出他的太子，让他逃奔卫国。南文子说：“太子颜是个好人，智伯又很宠爱他，他没有犯什么大罪却逃亡出来，这其中 必有蹊跷。”南文子让人到边境迎接人，并告诫道：“如果太子的兵车超过五辆，就要慎重，千万不要让他入境。”智伯听说后，无可奈何，只好打消了偷袭卫国的 念头。
