《维摩诘所说经》查看《维摩诘所说经》书评和最新更新以及相关书籍推荐请到《维摩诘所说经》专题网址http://www.xiabook.com/gudai/7541/ 




 佛国品第一

  如是我闻：一时，佛在毗耶离庵罗树园，与大比丘众八千人俱。菩萨三万二千，众所知识，大智本行皆悉成就，诸佛威神之所建立；为护法城，受持正法；能师子吼，名闻十方；众人不请，友而安之；绍隆三宝，能使不绝；降伏魔怨，制诸外道；悉已清净，永离盖缠；心常安住无碍解脱，念定总持，辩才不断；布施、持戒、忍辱、精进、禅定、智慧，及方便力，无不具足；逮无所得，不起法忍，已能随顺转不退轮；善解法相，知众生根，盖诸大众得无所畏；功德智慧以修其心；相好严身色像第一，舍诸世间所有饰好；名称高远，逾于须弥；深信坚固，犹若金刚；法宝普照而雨甘露，于众言音微妙第一；深入缘起，断诸邪见、有无二边，无复余习；演法无畏犹师子吼，其所讲说乃如雷震；无有量，已过量，集众法宝如海导师；了达诸法深妙之义，善知众生往来所趣及心所行；近无等等佛自在慧、十力、无畏、十八不共；关闭一切诸恶趣门，而生五道以现其身；为大医王，善疗众病，应病与药，令得服行；无量功德皆成就，无量佛土皆严净；其见闻者无不蒙益，诸有所作亦不唐捐。如是一切功德皆悉具足。其名曰：等观菩萨、不等观菩萨、等不等观菩萨、定自在王菩萨、法自在王菩萨、法相菩萨、光相菩萨、光严菩萨、大严菩萨、宝积菩萨、辩积菩萨、宝手菩萨、宝印手菩萨、常举手菩萨、常下手菩萨、常惨菩萨、喜根菩萨、喜王菩萨、辩音菩萨、虚空藏菩萨、执宝炬菩萨、宝勇菩萨、宝见菩萨、帝网菩萨、明网菩萨、无缘观菩萨、慧积菩萨、宝胜菩萨、天王菩萨、坏魔菩萨、电德菩萨、自在王菩萨、功德相严菩萨、师子吼菩萨、雷音菩萨、山相击音菩萨、香象菩萨、白香象菩萨、常精进菩萨、不休息菩萨、妙生菩萨、华严菩萨、观世音菩萨、得大势菩萨、梵网菩萨、宝杖菩萨、无胜菩萨、严土菩萨、金髻菩萨、珠髻菩萨、弥勒菩萨、文殊师利法王子菩萨，如是等三万二千人。复有万梵天王尸弃等，从余四天下，来诣佛所而听法。复有万二千天帝，亦从余四天下，来在会坐。并余大威力诸天、龙、神、夜叉、乾闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽等，悉来会坐。诸比丘、比丘尼、优婆塞、优婆夷，俱来会坐。



  彼时，佛与无量百千之众，恭敬围绕而为说法。譬如须弥山王显于大海，安处众宝师子之座，蔽于一切诸来大众。



  尔时，毗耶离城有长者子，名曰宝积，与五百长者子，俱持七宝盖，来诣佛所，头面礼足，各以其盖共供养佛。佛之威神，令诸宝盖合成一盖，遍覆三千大千世界，而此世界广长之相悉于中现。又此三千大千世界，诸须弥山、雪山、目真邻陀山、摩诃目真邻陀山、香山、宝山、金山、黑山、铁围山、大铁围山，大海江河、川流泉源，及日月星辰、天宫、龙宫、诸尊神宫，悉现于宝盖中。又十方诸佛，诸佛说法，亦现于宝盖中。



  尔时，一切大众睹佛神力，叹未曾有，合掌礼佛，瞻仰尊颜，目不暂舍。于是长者子宝积，即于佛前，以偈颂曰：



  “目净修广如青莲， 心净已度诸禅定，
  佛祖说：“善哉，善哉。天帝释，如同你所说的，我愿随你增加喜悦哩。这部经典广泛地仔细地言及了过去现在和未来的诸佛如来之不可思议的无上正等正觉。所以说，天帝释，如果有任何善男子，善女人接受奉持并读诵供养这经典的，他便是供养过去现在和未来的三世诸佛了。天帝释呀，这么说吧，设若三千大干世界中遍满如来世尊，其数量如同其中的甘庶、竹苇、稻麻、丛林那么多，有善男子、善女人对他们—律恭敬、尊重、赞叹、供养，使诸佛得以安住；又在他们人灭之后，为他们的所有全身舍利起七宝之塔加以供养，这些塔都广大得可以占据四天下的地方，高大得一直伸到梵天界中去了。又能为这些舍利塔作种种装饰，以一切香花璎珞、幢幡伎乐等微妙美好无以复加的东西供养它们，而且供养的时间达一劫之久或差不多一劫之久。天帝释啊，这样的人，所植福德多不多呢?”



  释提桓因答道：“多呀，世尊，这种人的福德，细说起来，历经百千亿劫也说不完呀。”



  佛祖于是对天帝释说：“你应该知道，这样的善男子，善女人，听闻这不可思议解脱经典，信仰理解、接受奉持、读诵修行，那他的福德就远胜于前面的福德之行哩。为什么呢?要知道，一切诸佛的觉悟都是从这经典的法义生出的啊!菩提的觉悟相是无可限量的，就因为这点，其福德也就是不可限量的了。”



  佛祖对天帝释说：“在过去无量数的大劫之前，当时世间有位叫药王的佛住世，他的佛号又称如来、应供、正遍知、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛、世尊。这佛的世界称大庄严，他所处的时代称庄严劫。那时佛在世的寿命有二十二小劫。他的声闻弟子僧伽众有三十六千万亿，菩萨僧伽众则有十二千万亿。天帝释，那时候有名叫宝盖的转轮圣王应世。该王七宝具足，统治着四天下的广大地方。其王子有千人之多，而且个个相貌端正，勇健无比，善能克伏怨敌。那时候，宝盖王及其眷属，供养药王如来，布施一切使如来能安住的资具，时间长达五劫。五劫过去之后，宝盖王对诸王子说：你们应当象我一样，深怀敬心，供养于佛。于是，这千位王子都禀承父命供养药王如来，又有五劫的时间，这期间布施一切资具使如来得以安住。王子中间有位叫月盖的，独自静坐，思考能不能有更加特别的供养药王如来的方法。由于佛的神力，空中便有一天神发声说：‘善男子!以佛法作供养便是胜过一切的供养!’月盖问道：‘法的供养是怎么回事?’天神答道：‘你可以去问药王如来。他会为你广泛仔细地说明，什么叫做法的供养。’



  “于是，月盖王子便立即往药王如来住所去了。他向佛祖稽首礼敬，以头面触足，然后对佛祖说：‘诸供养中，法供养最胜。可什么是法的供养呢?’佛祖答言：‘善男子，所谓法的供养，是说佛世尊宣讲的含义深刻的经典，难以被世间所信赖接受，其深义微妙而难以理解，而又清净无染，绝不是分别思惟所能把握的。它包含在菩萨法藏之中，以总持一切的陀罗尼为印鉴。行此深法的菩萨已达不退转的八地以上，成就了六种波罗蜜，善于分别种种法义而不违逆菩提之法。而此深经，地位在众经之上。菩萨依据它入大慈悲境地，远离一切魔障和邪见，完全符顺无生无灭的因缘法，真正体证无我无人，无众生无寿命以及空、无相、无作、无起诸解脱门。菩萨据此深经；能够使众生修持佛道；使他们转法轮而赢得诸天神龙、鬼及乾达婆的赞叹；能使众生进入佛法宝藏，持取诸阿罗汉及菩萨贤圣的智慧，宣说众菩萨所实践的道路；依据经中所说诸法实相的道理，明白晓示无常苦空和无我的寂灭法的真理；能够拯救一切毁禁犯戒的众生；能慑服怖畏诸魔外道以及一切贪著者。如此深经得诸佛及菩萨罗汉等贤圣的共同赞叹。经中使人舍弃生死之苦，显示了涅磐之乐。此深经为十方三世一切诸佛所宣说。如果听闻这样的经典，信仰理解，接受奉持，不仅自己读诵，而且以权宜方法为众生分别解说，清楚说明并能守护此深经法义的，便是法之供养。



  ‘另外，如果对于经中所说诸法义，随顺修行；依据十二因缘法，抛弃诸种邪见，得诸法无生的至高理解，断然决定无我无众生；接受因缘果报法，不作违逆行，不作诤怒行，放弃依存于自我的见解；对于佛法，依于义而不依于语；依于智而不依于识；依于了义经而不依不了义经；依于法而不依于人；依据诸法实相无相的道理，不因法从缘有而执有，也不因法从缘无而执无；由于无明毕竟归于寂灭，一切诸行终归毕竟灭，由此十二因缘各环节也毕竟灭，乃至生毕竟灭，而死也毕竟灭。由于作这样的观待，十二因缘因之也就作无尽相了。由于生灭、灭尽与无尽是一个意思，所以不再有任何见解生起。能做到这些，便是最高的法之供养了。”’



  佛祖告诉天帝，“月盖王子从药王如来那里听闻这—席说法，得到了柔顺忍辱的认识境地。便从身上解下了宝衣和饰物来供养如来。月盖王子对佛说：‘世尊，您若入灭，我一定行法之供养，守护正法。愿如来您以佛神威加被于我，使我得以降伏魔障怨敌，虔修菩萨所行道。’佛世尊知道这是月盖王子的深心所念，便为他授记预言：‘你一定能在末法之时守护佛法之城。，”佛祖说：“天帝释呀，当时那王子月盖便证见了诸法本然清净，又从佛那里得到了预言记别，从而怀着信心出家，修习善法，坚持不懈地精进，不久便得了五种神通；又得了菩萨道行，具备了总持智慧的陀罗尼无断辩才。他在药王如来入灭之后，凭着自己的神通和总持辩才在十个小劫中，追随药王如来转佛法轮，使佛法流布。这时的月盖比丘，以守护佛法为己任，勤行精进，化导百万亿众生，使他们都得无上正等正觉并立于不退转之菩萨地；又使十四千万亿的众生，产生作声闻或辟支佛的心愿；又使更多的无量众生得生天上。天帝释呀；当时的宝盖王，难道是异人吗?而现在他得到了宝焰如来的佛号。他的一千个王子便是贤劫千佛。其中的第一位是迦罗鸠孙驮佛，而那最后一位则是名叫楼至的如来佛。而那月盖比丘呢，便是我的前身呀。”



  “所以说，天帝释，当知以法作供养，是一切供养中至高无上的呀，是无以伦比的呀。所以，天帝释呀，应该行法之供养，供养佛世尊。”
			
    http://www.xia book．com



 嘱累品第十四

  于是佛告弥勒菩萨言：“弥勒，我今以是无量亿阿僧祇劫所集阿耨多罗三藐三菩提法，付嘱于汝。如是辈经，于佛灭后末世之中，汝等当以神力，广宣流布于阎浮提，无令断绝。所以者何？未来世中，当有善男子、善女人，及天、龙、鬼、神、乾闼婆、罗刹等，发阿耨多罗三藐三菩提心，乐于大法，若使不闻如是等经，则失善利。如此辈人，闻是等经，必多信乐，发希有心，当以顶受，随诸众生所应得利，而为广说。



  “弥勒当知，菩萨有二相。何谓为二？一者、好于杂句文饰之事；二者、不畏深义，如实能入。若好杂句文饰事者，当知是为新学菩萨；若于如是无染无著甚深经典，无有恐畏，能入其中，闻已心净，受持、读诵、如说修行，当知是为久修道行。



  “弥勒，复有二法，名新学者不能决定于甚深法。何等为二？一者、所未闻深经，闻之惊怖生疑，不能随顺，毁谤不信，而作是言：‘我初不闻，从何所来？’二者、若有护持解说如是深经者，不肯亲近、供养、恭敬，或时于中说其过恶。有此二法，当知是为新学菩萨，为自毁伤，不能于深法中调伏其心。



  “弥勒，复有二法，菩萨虽信解深法，犹自毁伤，而不能得无生法忍。何等为二？一者、轻慢新学菩萨而不教诲；二者、虽解深法而取相分别。是为二法。”



  弥勒菩萨闻说是已，白佛言：“世尊，未曾有也！如佛所说，我当远离如斯之恶，奉持如来无数阿僧祇劫所集阿耨多罗三藐三菩提法。若未来世善男子、善女人求大乘者，当令手得如是等经，与其念力，使受持读诵，为他广说。世尊，若后末世，有能受持、读诵、为他说者，当知皆是弥勒神力之所建立。”



  佛言：“善哉！善哉！弥勒，如汝所说，佛助尔喜。”



  于是一切菩萨，合掌白佛：“我等亦于如来灭后，十方国土广宣流布阿耨多罗三藐三菩提法，复当开导诸说法者，令得是经。”



  尔时，四天王白佛言：“世尊，在在处处，城邑、聚落、山林、旷野，有是经卷，读诵解说者，我当率诸官属，为听法故，往诣其所，拥护其人，面百由旬，令无伺求得其便者。”



  是时，佛告阿难：“受持是经，广宣流布！”



  阿难言：“唯！然我已受持要者。世尊，当何名斯经？”



  佛言：“阿难，是经名为《维摩诘所说》，亦名《不可思议解脱法门》，如是受持。”



  佛说是经已，长者维摩诘、文殊师利、舍利弗、阿难等，及诸天、人、阿修罗，一切大众，闻佛所说，皆大欢喜。



  译文：



  于是，佛祖告诉弥勒菩萨说：“弥勒，而今我便把以往无穷尽的世界中所修集起来的无上正等觉的佛法交付给你，嘱托给你。在未来的末法时代，也就是我释迦牟尼佛入灭之后，你们要以神力护持佛法，广为宣传，使法音流布于整个阎浮提世界。为什么呢?你们要知道，未来的世界中间，将有许许多多的善男子、善女人、天人、龙、鬼、神、乾达婆及罗刹等，他们会萌发追求无上正等觉的道心，乐于听闻大乘妙法。在这时候，如果听不到如本经这样的佛典，那他们便丧失本来应得的大乘法的善好利益了。但如果这些人能有机会听闻如本经这样的佛典，就必然具有更多的信心和快乐，萌发生出在此世间遇到佛法甚为希有难得的心念，从而以虔敬心来顶礼奉持这些经典，并依据众生所应该得到的利益的缘份，为他们各各宣说不同程度的佛法。



  “弥勒呀，你要知道，菩萨会有两种显相。哪两种呢?一种是喜欢借词章之类的美文学来表达义理；另一种是不畏惧佛法的艰深奥妙，直探佛法本源，证入真实之际。那喜欢词章文饰的，是新入道的菩萨；而那对词章文饰及世间见解不执著，不受其浸染的，对蕴有深刻义理的经典无畏地深加研讨，把握其底蕴而纯洁自心的，信受奉持，勤加读诵并遵循它修行的，便可以知道是久入修行道的菩萨了。



  “弥勒呀，另外还有两种显相，可以判断为新学菩萨对于甚深佛法尚无确定无疑的了解。哪两种呢?一是当他们听闻前所未闻的深奥佛经时；会有惊奇以至怖畏的心情，会觉得怀疑，不能无条件地追随顺从，对外道的毁谤言词又不能完全拒绝不信，反而会说：我怎么以前没有听说过啊?这种说法从何而来呢?另外一种则表现为：当有什么人护持并讲解宣说这些深奥经典时，他不肯亲近老师，供养佛法，于佛祖和僧伽怀恭敬之心，甚而至于在佛法僧三宝中挑毛病。有上面所说两种显示的是新学菩萨的表现，他们是在毁伤自己，因为还不能在面对深奥佛法时，制伏自己的愚妄心啊。



  “弥勒呀，另外还有两种显相，显示有的菩萨虽然信受了解正法，但仍在自我毁伤，因而未得关于诸法本无生亦无灭的认识。哪两种呢?一种是轻视慢待新学菩萨而对他们不肯加以教诲指导；另外一种则是：虽然信奉了解深奥的佛法，但仍未克服执著于事物表面现象，有分别心的劣根性。这便是两种显相了。”



  弥勒菩萨听完佛祖的话，便禀告佛祖：“世尊啊，我真是听说了前所未闻的教诲了。如佛祖所说，我也应当远离上述几种显相的过失，奉持如来您在过去无限多大劫的世界中修集的无上正等觉的道法。如果在未来的世界上，有善男子、善女人愿求大乘妙法的，我便会使他们手中持有本经这样的佛典，给予他们忆念之力，使他们不受魔扰而能信受奉持经典，读诵而生理解；为他们详加解说。



  “世尊啊，如果在以后的末法时代，有人能信受奉持读诵经典并为别的人讲解宣传的，他都得到了我弥勒菩萨的神力加持，其功德也因我的神力才得建立。”



  佛祖便接着说：“善哉，善哉。弥勒呀，如你所说的，十方世界的佛陀都会帮助你，成就你的宏法之欢喜的。”
