《春秋左传选译》查看《春秋左传选译》书评和最新更新以及相关书籍推荐请到《春秋左传选译》专题网址http:///gudai/3265/ 




郑伯克段于鄢（隐公元年）

/

	　　-----多行不义必自毙
	　　(18)秕(bi)：不饱满的谷物。稗(bai)：像禾的杂草。(19)昭：发扬光大。(20)果：实现。(21)郓（yun）、讙(huan)、龟阴：都是鲁国的邑名，全在汶水的北岸，即“汶阳之田”。

	

	　　【译文】

	

	　　鲁定公十年春天，鲁国同齐国讲和。

	

	　　夏天，鲁定公和齐景公在祝其会见，祝其实际上就是夹谷。孔子担任傧相。犁弥对齐景公说：“孔丘懂得礼仪，但是没有勇气，如果派莱人用武力劫持鲁侯，一 定能够如愿。”齐景公听从了犁弥的话。孔子带着鲁定公往后退，并说：“士兵们快拿起武器冲上去！两国国君友好会见，而华夏之地以外的夷人俘虏却用武力来捣 乱，这不是齐国国君命令诸侯会合的本意。华夏以外的人不得图谋中原，夷人不得触犯盟会，武力不能逼迫友好。这样做对神灵是不吉祥的，对德行也是伤害，对人 却是丧失礼仪，国君一定不会这样做。”齐景公听了这番话后，急忙叫莱人避开。

	

	　　即将举行盟誓时，齐国人在盟书上加上了这样的话：“一旦齐国军队出境作战，鲁国如果不派三百辆兵车跟随我们，就按此盟誓惩罚。”孔子让兹作揖回答说：“如果你们不归还我们汶水北岸的土地，却要让我们供给齐国的所需，也要按盟约惩罚。”

	

	　　齐景公准备设享礼款待鲁定公。孔子对梁丘据说：“齐国和鲁国从前的典礼制度，您怎么没听说过呢？盟会的事已经结束了，而又没有设享礼款待，这是让办事 人辛苦了。再说牺尊和象尊不出国门，钟磬不能野外合奏设享礼而全部具备牺象钟磬，这是抛弃了礼仪；如果这些东西不备齐，那就像用秕稗来款待，是国君的耻 辱；抛弃礼仪则名声不好。您为什么不好好考虑一下呢？享礼是用来发扬光大德行的。不能发扬光大，还不如不举行。”结果齐景公没有举行享礼。

	

	　　冬天，齐国人向鲁国归还了郓邑、瓘邑和龟阴邑的土地。

	

	　　【读解】

	

	　　犁弥以为孔子“知礼而无勇”，实在是大大的看错了人。孔子何许人也？大成至圣先师，岂会像蓬蒿之辈所估量的！可惜那时的人都瞎了眼，有眼不识泰山，竟 然轻贱、冷遇咱们的圣人。如果不是这样，孔夫子在春秋末年的日子要好过的多。尽管他的日子也不算差，能够经常有肉吃，多亏他在学园中找到了自己的位置。

	

	　　孔子的人格和思想的光辉，是人们后来逐渐认识到的他不仅提出了仁、义、礼、智、信的学说，而且自己躬行实践，为子子孙孙树立了典范。这个故事中，孔子大义凛然，与妄自尊大、恃强凌弱的齐国军臣针锋相对，的确让我们肃然起敬，油然而生景仰之情。

	

	　　俗话说，兵来将挡，水来土掩。孔夫子一介书生，手无缚鸡之力，竟然以言辞喝退夷人他凭的是什么？凭的是君子心中的浩然正气，是心中对道义的坚定的信 念。能够如此，死又有什么可怕？即使做了刀下鬼，精神也依然如苍松翠柏，万古长青。正如他老人家所说：“岁寒，然后知松柏之后凋也。”这不，他在危难之际 掩护鲁侯，喝退众夷兵，不是为他自己的言论作了最好的注解吗？

	

	　　至于动武之外的雕虫小技，就是不在圣人的话下，只需凭三寸不烂之舌，便可一锤定音，使对手低头称服，不敢再有所造次。

	

	　　孔子对付齐国军臣无礼的事迹，给我们以巨大的启发。那些外表上貌似强大、不可一世、骄横跋扈的人，并没有什么可怕的。他们没有三头六臂，内心很虚弱， 只有凭借恐吓、强权、阴谋来获取不义之财。因此对付他们并不太难，最简单最有效得到方法，是以眼还眼，以牙还牙，绝不在关键时刻表现出软弱，首先在心理和 气势上战胜对手，其他的便是水到渠成了。

	

	　　但是这也不是闹着玩的儿戏。内心空虚，没有道义、真理的依凭，只有表面上的强硬，那就成了蛮横，内心充实，才会有外部行为上的光辉。孔子的勇气来自哪 里？来自他的“知礼”“有勇”是“知礼”的自然和必然的结果，而不是从天上掉下来的。所以，切莫忘记了这个教训：知礼而有勇。






伍员谏许越平（哀公元年）

  #下!书! 网

	　　——穷寇不可不猛追

	

	　　【原文】

	

	　　吴王夫差败越于夫椒(1)，报檇李也(2)。遂入越。越子以甲楯五千保于会稽(3)使大夫种因吴大宰嚭以行成(4)。吴子将许之。伍员曰：“不可。臣 闻之：‘树德莫如尽(5)。’昔有过浇杀斟灌以伐斟鄩(6),灭夏后相(7)。后缗方娠(8)，逃出自窦(9),归于有仍(10),生少康焉。为仍牧正 (11),惎浇能戒之(12)。浇使椒求之(13),逃奔有虞(14),为之疱正(15),以除其害(16)。虞思于是妻之以二姚(17)，而邑诸论 (18)。有田一成(19)，有众一旅(20)，能布其德而兆其谋(21)，以收夏众，抚其官职。使女艾谍浇(22)，使季杼豷(23)，遂灭过、戈，复 禹之绩，祀夏配天，不失旧物(24)。今吴不如过，而越大于少康，或将丰之(25)，不亦难乎？勾践能亲而务施，施不失人，亲不弃劳。与我同壤，而世为仇 雠(26)。于是乎克而弗取，将又存之，违天而长寇仇，后虽悔之，不可食已(27)。姬之衰也(28)，日可俟也。介在夷蛮而长寇仇(29)，以是求伯 (30),必不行矣。”弗听。退而告人曰：“越十年生聚(31)，而十年教训(32)，二十年之外，吴其为沼乎(33)！”三月，越及吴平。

	

	　　【注释】

	

	　　(1)夫差：吴王阖庐的儿子。越：诸侯国名，姓姒，国都在会稽，即今浙江绍兴。夫椒：越国地名，在今江绍兴北。(2)檇(zui)李：越国地名，在今 浙江绍兴北。吴王阖庐在这里被越国打败，受伤而死。(3)越子：越国国君勾践。楯：同“盾”。甲楯：指全副武装的士兵。会稽：山名，在今浙江绍兴东南十二 里。(4)种：文种，越国的大夫，楚国人。嚭(pi)：伯嚭，伯州犁的孙子，吴国的太宰，楚国人。(5)这两句话后被收入《古文尚书.泰誓》。滋：长， 多。尽：彻底。(6)有过：古代的国名，在今山东掖县北。浇：有过国的国君。斟灌、斟鄩：夏的同姓诸侯。(7)夏后相：夏朝的国君，夏朝第五代君 主。(8)后缗：相的妻子。娠：怀孕。(9)窦：洞，孔。(10)有仍：古代诸侯国名，后缗的娘家，在今山东的济宁。(11)牧正：管理畜牧的 官。(12)惎：忌恨。戒：提防。(13)椒：浇的臣子。(14)有虞：古代诸侯国名，姓姚，在今山西永济。(15)疱正：管理膳食的官。(16)除：避 免。(17)二姚：指有虞国君虞思的两个女儿，虞是姚姓国，所以称二姚。(18)邑诸纶：把纶邑封给他。纶在今河南虞城东南。(19)成：十平方里为一 成。(20)旅：五百里为一旅。(21)兆：开始。(22)女艾：少康的儿子。豷(yi)：浇的弟弟，戈国国君。(24)旧物：指夏代原来的典章制 度。(25)丰：壮大。(26)同壤：同处一方，国土相连。(27)食：消除。(28)姬：指吴国。吴国为姬姓国家。(29)介：处在......中间。 夷蛮：指楚国和越国。(30)伯：同“霸”。(31)生聚：养育人民和积聚财富。(32)教训：教育和训练。(33)外：后。为沼：变为湖沼，意思是国家 灭亡。

	

	　　【译文】

	

	　　吴王夫差在椒山打败了越军，报了檇李战役吴国战败之仇。接着，吴军进入了越国，越王勾践率领五千名全副武装的士兵退守到会稽山，并派大夫文钟通过吴国 太宰伯嚭去请求讲和。吴王夫差准备同意越国的请求。伍员说：“不可答应。臣下听说：‘树立德行不如越多越好，去去除病痛不如越彻底越好。’从前有过国的国 君浇杀了斟灌后又去攻打斟鄩，消灭了夏朝君主相。相的妻子后缗正怀着孕，从墙洞里逃出去，逃回娘家有仍国，在那里生下了少康。少康长大后当了有仍国的牧 正，他忌恨浇，又时刻提防着浇的迫害。浇派大臣椒去抓少康，少康逃到了有虞国，在那里当上了疱正，得以避开了浇的杀害。有虞的国君虞思这时把两个女儿嫁给 少康为妻，并把纶邑封给了少康。少康有方圆十里的土地，有五百名士兵，能够广施德政，并开始谋划复兴国家，收罗夏朝的遗民，按抚属下的官员。少康派女艾去 刺探浇的情况，派季杼去引诱浇的弟弟豷，结果灭掉了过国和戈国，复兴了夏禹业绩，祭祀夏朝的祖先并祀享天帝，恢复了从前的典章制度。现在是吴国比不上有过 国的强大，而越国却比少康强大，如果越国再壮大起来，岂不是很难对付吗？越王勾践能够爱护人民，注意施行恩惠，施行恩惠不会失掉人心，爱护民众而不忘掉有 功的人。越国同我们国土相连，又世世代代有冤仇。在我们战胜越国时不把它灭掉，却要保存它，这就违背了天意，助长了仇敌，日后即使后悔，也无法消除祸患。 吴国的衰亡，已经为期不远了。吴国处在夷蛮之间又助长仇敌，想用这种办法去谋求霸权，必定行不通。”吴王夫差没有听从伍员的话。伍员退出来后对别人说： “越国用十年的时间养育了人民和积聚财富，用十年的时间对人民进行教育和训练，二十年之后，吴国大概会变成荒凉的湖沼了！”三月，越国和吴国讲和了。

	

	　　【读解】

	

	　　读了这个故事，很让我们疑心，这是否是后来添加上去的，因为伍员，也就是伍子胥，真的是料事如神，越王勾践卧薪尝胆，十年生聚，十年教训，竟然就在二十年后灭掉了吴国，应了伍子胥的预言。当然，这个故事没有造假，不是假冒伪劣产品，而是真实的历史事实。

	

	　　这样我们的确要佩服伍子胥的眼光和头脑了。他是清醒的政治家、军事家，具有理性的精神和现实主义态度。他识破了越国在兵临城下之时媾和来保存实力的意图，援引历史教训来告诉吴王夫差，却未被采纳。

	

	　　这又一次告诉我们：历史的经验值得注意！历史发展虽然不是重复循环的，但常常有惊人的相似之处，不认真总结经验，吸取教训，确乎要栽大跟头。夏朝第六 代君主少康的“少康中兴”，就是一面镜子。国家虽然亡了，但留下了复仇的种子，为日后的复兴提供了火种。星星之光，可以燎原。少康就真的从小到大，由弱到 强，灭掉仇敌，光复了祖先的业绩。
