《曾文正公全集》查看《曾文正公全集》书评和最新更新以及相关书籍推荐请到《曾文正公全集》专题网址http://www.xiabook.com/gudai/3483/ 




《曾文公全集》 相关内容

^

	《曾文公全集》 相关内容 卷首（1）
	队伍排在山坡上，营官四处好瞭望。看他那边是来路，



	看他那边是去向。看他那路有伏兵，看他那路有强将。



	那处来的真贼头，那边做的假模样。件件看清件件说，



	说得人人都胆壮。他呐喊来我不喊，他放枪来我不放。



	他若扑来我不动，待他疲了再接仗。起手要阴后要阳，



	出队要弱收队强。初交手时如老鼠，越打越强如老虎。



	打散贼匪四山逃，追贼专从两边抄。逢屋逢山搜埋伏，



	队伍切莫乱分毫。第三行路要分班，各营队伍莫乱参。



	四六队伍走前后，锅帐担子走中间。不许争先太拥挤，



	不许落后太孤单。选个探马向前探，要选明白真好汉。



	每日先走二十里，一步一步仔细看。遇着树林探村庄，



	遇着河水探桥梁。遇着岔路探埋伏，左边右边都要防。



	遇着贼匪来迎敌，飞马回报不要忙。看定地势并虚实，



	迟报一刻也不妨。前有探马走前站，后有将官押尾帮。



	过了尾帮落后边，插他耳箭打一千。第四规矩要肃静，



	有礼有法有号令。哨官管兵莫太宽，营官也要严哨官。



	出营归营要告假，朔日望日要请安。若有公事穿衣服，



	大家出来站个班。营门摆设杖和枷，闲人进来便锁拿。



	不许吸烟并赌博，不许高声大喧哗。奸淫掳掠定要斩，



	巡更传令都要查。起更各哨就安排，传齐夫勇点名来。



	营官三夜点一次，哨官每夜点一回。任凭客到文书到，



	营门一闭总不开。衣服装扮要料峭，莫穿红绿惹人笑。



	哨官不许穿长衣，兵勇不许穿软料。脚上草鞋紧紧穿，



	身上腰带紧紧缠。头上包巾紧紧扎，英雄样子都齐全。



	第五军器要整齐，各人制件好东西。杂木杆子溜溜圆，



	又光又硬又发绵。常常在手摸得久，越摸越熟越值钱。



	锚头只要六寸长，耍出杨家梨花枪。大刀要轻腰刀重，



	快如闪电自如霜。枪炮钻洗要干净，铅子个个要合膛。



	生漆皮桶盛火药，勤翻勤晒见太阳。锄锹镢子要粗大，



	斧头要嵌三分钢。火球都要亲手制，六分净硝四分磺。



	旗帜三月换一次，红的印心白的镶。统领八面营官四，



	队长一面哨官双。树树摇出如龙虎，对对走出似鸳鸯。



	第六兵勇要演操，清清净净莫号嘈。早习大刀并锚子，



	晚习扒墙并跳壕。壕沟要跳八尺宽，墙子要爬七尺高。



	树个把子十丈远，火球石子手中抛。闲时寻个宽地方，



	又演跑队又演枪。鸟枪手劲习个稳，抬枪眼力习个准。



	灌起铅子习打靶，翻山过水习跑马。事事操习事事精，



	百战百胜有名声。者个六条句句好，人人唱熟是秘宝。



	兵勇甘苦我尽知，生怕你们吃了亏。仔细唱我《得胜歌》，



	保你福多又寿多。






第三部分 劝诫浅语十六条（1）



	劝诫州县四条上而道府，下而佐杂，以此类推



	一曰治署内以端本



	宅门以内曰上房、曰官亲、曰幕友、曰家丁；头门以内曰书办、曰差役。此六项者，皆署内之人也。为官者欲治此六项人，须先自治其身。凡银钱一分一毫，一出一入，无不可对人言之处，则身边之人不敢妄取，而上房、官亲、幕友、家丁四者皆治矣。凡文书案牍，无一不躬亲检点，则承办之人不敢舞弊，而书办，差役二者皆治矣。



	二曰明刑法以清讼



	管子、荀子、文中子之书，皆以严刑为是，以赦宥为非。子产治郑，诸葛治蜀，王猛治秦，皆用严刑，以致乂安。为州县者，苟尽心于民事，是非不得不剖辨，谳结不得不迅速。既求迅结，不得不刑恶人，以伸善人之气；非虐也，除莠所以爱苗也，惩恶所以安良也。若一案到署，不讯不结，不分是非，不用刑法，名为宽和，实糊涂耳，懒惰耳，纵奸恶以害善良耳。



	三曰重农事以厚生



	军兴以来，士与工商，生计或未尽绝。惟农夫则无一人不苦，无一处不苦。农夫受苦太久，则必荒田不耕；军无粮，则必扰民；民无粮，则必从贼；贼无粮，则必变流贼，而大乱无了日矣！故今日之州县，以重农为第一要务。病商之钱可取，病农之钱不可取。薄敛以纡其力，减役以安其身；无牛之家，设法购买；有水之田，设法疏消。要使农夫稍有生聚之乐，庶不至逃徙一空。



	四曰崇俭朴以养廉



	近日州县廉俸，入款皆无着落，而出款仍未尽裁，是以艰窘异常。计惟有节用之一法，尚可公私两全。节用之道，莫先于人少。官亲少，则无需索酬应之繁；幕友家丁少，则减薪工杂支之费。官厨少一双之箸，民间宽一分之力。此外衣服饮食，事事俭约，声色洋烟，一一禁绝；不献上司，不肥家产。用之于己者有节，则取之于民者有制矣。



	劝诫营官四条上而统领，下而哨弁，以此类推



	一曰禁骚扰以安民



	所恶乎贼匪者，以其淫掳焚杀，扰民害民也所贵乎官兵者，以其救民安民也。若官兵扰害百姓，则与贼匪无殊矣。故带兵之道，以禁止骚扰为第一义。百姓最怕者，惟强掳民夫，强占民房二事。掳夫则行者辛苦，居者愁思；占房则器物毁坏，家口流离。为营官者，先禁此二事，更于淫抢压买等事一一禁止，则造福无穷矣。



	二曰戒烟赌以儆惰



	战守乃极劳苦之事，全仗身体强壮，精神完足，方能敬慎不败。洋烟、赌博二者，既费银钱，又耗精神，不能起早，不能守夜，断无不误军事之理。军事最喜朝气，最忌暮气，惰则皆暮气也。洋烟瘾发之人，涕演交流，遍身瘫软；赌博劳夜之人，神魂颠倒，竟日痴迷，全是一种暮气。久骄而不败者，容或有之；久惰则立见败亡矣。故欲保军士常新之气，必自戒烟赌始。



	三曰勤训练以御寇



	训有二端：一曰训营规，二曰训家规。练有二端：一曰练技艺，二曰练阵法。点名、演操、巡更、放哨，此将领教兵勇之营规也；禁嫖赌、戒游惰、慎语言、敬尊长，此父兄教子弟之家规也。为营官者，待兵勇如子弟，使人人学好，个个成名，则众勇感之矣。练技艺者，刀矛能保身，能刺人；枪炮能命中，能及远。练阵法者，进则同进，站则同站；登山不乱，越水不杂，总不外一熟字。技艺极熟，则一人可敌数十人；阵法极熟，则千万人可使如一人。






第三部分 劝诫浅语十六条（2）

下…书 网

	四日尚廉俭以服众



	兵勇心目之中，专从银钱上着意。如营官于银钱不苟，则兵勇畏而且服；若银钱苟且，则兵勇心中不服，口中讥议，不特扣减口粮缺额截旷而后议之也。即营官好多用亲戚本家，好应酬上司朋友，用营中之公钱，谋一身之私事，也算是虚糜饷银，也难免兵勇讥议。欲服军心，必先尚廉介；欲求廉介，必先崇俭朴。不妄花一钱，则一身廉；不私用一人，则一营廉；不独兵勇畏服，亦且鬼神钦伏矣。



	劝诫委员四条向无额缺，现有职事之员，皆归此类



	一曰习勤劳以尽职



	观于田夫农父，终岁勤劳而少疾病，则知劳者所以养身也。观于舜禹周公，终身忧劳，而享寿考，则知劳者所以养心也。大抵勤则难朽，逸则易坏，凡物皆然。勤之道有五：一曰身勤。险远之路，身往验之；艰苦之境，身亲尝之。二曰眼勤。遇一人，必详细察看；接一文，必反复审阅。三曰手勤。易弃之物，随手收拾；易忘之事，随笔记载。四曰口勤。待同僚，则互相规劝；待下属，则再三训导。五曰心勤。精诚所至，金石亦开；苦思所积，鬼神亦通。五者皆到，无不尽之职矣。



	二曰崇俭约以养廉



	昔年州县佐杂，在省当差，并无薪水银两；今则月支数十金，而犹嫌其少。昔年举贡生员在外坐馆，不过每月数金；今则增至一两倍而犹嫌其少。此所谓不知足也。欲学廉介，必先知足。观于各处难民，遍地饿莩，则吾辈之安居衣食，已属至幸。尚何奢望哉？尚敢暴殄哉？不特当廉于取利，并当廉于取名。毋贪保举，毋好虚誉，事事知足，人人守约，则气运可挽回矣。



	三曰勤学问以广才



	今世万事纷纭，要之，不外四端：曰军事，曰吏事，曰饷事，曰文事而已。凡来此者，于此四端之中，各宜精习一事。习军事，则讲究战攻防守，地势贼情等件。习吏事，则讲究抚字催科，听讼劝农等件。习饷事，则讲究丁漕厘捐，开源节流等件。习文事，则讲究奏疏条教，公牍书函等件。讲究之法，不外学问二字。学于古，则多看书籍；学于今，则多觅榜样。问于当局，则知其甘苦；问于旁观，则知其效验。勤习不已，才自广而不觉矣。



	四曰戒傲惰以正俗



	余在军日久，不识术数、占验，而颇能预知败征。大约将士有骄傲气者必败，有怠惰气者必败。不独将士然也，凡委员有傲气者亦必偾事，有惰气者亦必获咎。傲惰之所起者微，而积久遂成风俗。一人自是，将举国予圣自雄矣；一人晏起，将举国俾昼作夜矣。今与诸君约，多做实事，少说大话，有劳不避，有功不矜。人人如此存心，则勋业自此出，风俗自此正，人材亦自此盛矣。



	劝诫绅士四条本省乡绅，外省客游之士，皆归此类



	一曰保愚懦以庇乡



	军兴以来，各县皆有绅局。或筹办团练，或支应官军，大抵皆敛钱以集事。或酌量捐资，或按亩派费，名为均匀分派，实则高下参差。在局之绅耆少出，不在局之愚懦多出；与局绅有声气者少出，与局绅无瓜葛者多出；与局绅有夙怨者不惟勒派多出，而且严催凌辱；是亦未尝不害民也。欲选绅士，以能保本乡愚懦者为上等。能保愚懦，虽伪职亦尚可恕；凌虐愚懦，虽巨绅亦属可诛。



	二曰崇廉让以奉公



	凡有公局，即有经管银钱之权，又有劳绩保举之望。同列之人，或争利权而相怨，或争保举而相轧，此不廉也。始则求县官之一札以为荣；继则大柄下移，毫无忌惮。衙门食用之需，仰给绅士之手；擅作威福，藐视官长，此不逊也。今特申戒各属绅士，以敬畏官长为第一义。财利之权，归之于官；赏罚之柄，操之自上。即同列众绅，亦互相推让，不争权势。绅士能洁己而奉公，则庶民皆尊君而亲上矣。



	三曰禁大言以务实



	以诸葛之智勇，不能克魏之一城；以范韩之经纶，不能制夏之一隅。是知兵事之成败利钝，皆天也，非人之所能为也。近年书生侈口谈兵，动辄曰克城若干，拓地若干，此大言也。孔子曰：“攻其恶，无攻人之恶”。近年书生，多好攻人之短，轻诋古贤，苛责时彦，此亦大言也。好谈兵事者，其阅历必浅；好攻人短者，其自修必疏。今与诸君子约为务实之学，请自禁大言始。欲禁大言，请自不轻论兵始，自不道人短始。



	四曰扩才识以待用



	天下无现成之人才，亦无生知之卓识。大抵皆由勉强磨炼而出耳。《淮南子》曰：“功可强成，名可强立。”董子曰：“强勉学问，则闻见博；强勉行道，则德日起。”《中庸》所渭“人一己百，人十己千”。即勉强工夫也。今士人皆思见用于世，而乏用世之具。诚能考信于载籍，问途于已经，苦思以求其通，躬行以试其效，勉之又勉，则识可渐进，才亦渐充。才识足以济世，何患世莫己知哉！
